,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
38,2012,1,2,14,2.4,2.4,-11.0,1.7,36,4.3,1002.2,1.5,2.2,0.8,444,31
39,2012,1,2,15,2.3,2.4,-11.3,1.7,36,4.3,1002.3,1.5,2.2,0.8,325,23
40,2012,1,2,16,1.3,2.4,-10.3,1.7,42,5.0,1002.5,1.5,2.3,0.9,171,12
41,2012,1,2,17,0.0,2.4,-9.8,1.7,48,5.8,1002.6,1.5,1.7,0.6,30,2
42,2012,1,2,18,-1.2,2.4,-9.6,1.7,53,6.4,1002.9,1.5,1.7,0.6,10,1
43,2012,1,2,19,-2.0,2.4,-9.4,1.7,57,6.8,1002.6,1.5,1.7,0.6,10,1
44,2012,1,2,20,-2.4,2.4,-9.7,1.7,57,6.8,1002.5,1.5,2.0,0.7,0,0
45,2012,1,2,21,-2.8,2.4,-9.8,1.7,59,7.1,1002.2,1.5,2.4,0.9,0,0
46,2012,1,2,22,-3.1,2.4,-9.7,1.7,60,7.2,1002.0,1.5,2.8,1.0,0,0
47,2012,1,2,23,-3.5,2.4,-9.2,1.7,65,7.8,1002.2,1.5,2.8,1.0,0,0
48,2012,1,3,0,-3.8,2.4,-8.9,1.7,68,8.2,1001.9,1.5,2.8,1.0,0,0
49,2012,1,3,1,-4.0,2.4,-8.8,1.7,69,8.3,1001.6,1.5,2.9,1.1,0,0
50,2012,1,3,2,-4.2,2.4,-8.7,1.7,71,8.5,1001.2,1.5,3.1,1.1,0,0
51,2012,1,3,3,-4.1,2.4,-8.6,1.7,71,8.5,1000.9,1.5,3.6,1.3,0,0
52,2012,1,3,4,-3.9,2.4,-9.0,1.7,68,8.2,1000.2,1.5,3.5,1.3,0,0
53,2012,1,3,5,-4.1,2.4,-8.9,1.7,69,8.3,999.8,1.5,3.6,1.3,0,0
54,2012,1,3,6,-4.2,2.4,-8.8,1.7,70,8.4,1000.0,1.5,3.6,1.3,0,0
55,2012,1,3,7,-4.3,2.4,-8.9,1.7,70,8.4,1000.2,1.5,3.5,1.3,10,1
56,2012,1,3,8,-4.3,2.4,-9.0,1.7,70,8.4,1000.4,1.5,3.4,1.3,31,2
57,2012,1,3,9,-3.5,2.4,-9.3,1.7,64,7.7,1000.8,1.5,4.0,1.5,72,5
58,2012,1,3,10,-2.0,2.4,-9.7,1.7,56,6.7,1000.6,1.5,4.1,1.5,264,18
59,2012,1,3,11,-0.6,2.4,-10.0,1.7,49,5.9,1000.0,1.5,4.2,1.6,0,0
60,2012,1,3,12,0.7,2.4,-9.9,1.7,45,5.4,999.1,1.5,4.2,1.6,196,14
61,2012,1,3,13,1.7,2.4,-9.8,1.7,42,5.0,998.1,1.5,4.3,1.6,351,25
62,2012,1,3,14,2.2,2.4,-10.2,1.7,39,4.7,997.4,1.5,4.3,1.6,238,17
63,2012,1,3,15,2.3,2.4,-9.7,1.7,41,4.9,997.2,1.5,4.1,1.5,201,14
64,2012,1,3,16,2.1,2.4,-8.7,1.7,45,5.4,996.7,1.5,2.8,1.0,100,7
65,2012,1,3,17,1.1,2.4,-7.8,1.7,51,6.1,996.6,1.5,1.4,0.5,20,1
66,2012,1,3,18,-0.5,2.4,-6.6,1.7,63,7.6,996.9,1.5,1.3,0.5,10,1
67,2012,1,3,19,-1.8,2.4,-6.6,1.7,70,8.4,997.0,1.5,1.6,0.6,10,1
68,2012,1,3,20,-1.9,2.4,-6.3,1.7,72,8.6,996.7,1.5,2.2,0.8,0,0
69,2012,1,3,21,-1.8,2.4,-5.7,1.7,75,9.0,997.1,1.5,3.5,1.3,0,0
70,2012,1,3,22,-2.4,2.4,-6.1,1.7,76,9.1,997.3,1.5,4.5,1.7,0,0
71,2012,1,3,23,-3.2,2.4,-8.7,1.7,66,7.9,997.6,1.5,4.9,1.8,0,0
72,2012,1,4,0,-4.1,2.4,-10.5,1.7,61,7.3,997.7,1.5,4.8,1.8,0,0
73,2012,1,4,1,-4.7,2.4,-11.5,1.7,59,7.1,997.6,1.5,4.8,1.8,0,0
74,2012,1,4,2,-5.2,2.4,-12.2,1.7,58,7.0,997.6,1.5,4.7,1.7,0,0
75,2012,1,4,3,-5.6,2.4,-12.8,1.7,57,6.8,997.7,1.5,4.6,1.7,0,0
76,2012,1,4,4,-5.3,2.4,-11.6,1.7,61,7.3,997.7,1.5,4.6,1.7,0,0
77,2012,1,4,5,-5.6,2.4,-12.2,1.7,60,7.2,997.6,1.5,4.7,1.7,0,0
78,2012,1,4,6,-5.8,2.4,-12.9,1.7,57,6.8,997.8,1.5,5.0,1.8,0,0
79,2012,1,4,7,-6.1,2.4,-13.5,1.7,56,6.7,998.2,1.5,5.1,1.9,10,1
80,2012,1,4,8,-6.4,2.4,-14.1,1.7,54,6.5,998.9,1.5,5.3,2.0,37,3
81,2012,1,4,9,-6.1,2.4,-14.6,1.7,51,6.1,999.7,1.5,5.6,2.1,156,11
82,2012,1,4,10,-5.5,2.4,-15.7,1.7,45,5.4,1000.5,1.5,5.8,2.1,238,17
83,2012,1,4,11,-4.5,2.4,-15.9,1.7,41,4.9,1000.9,1.5,5.7,2.1,360,25
84,2012,1,4,12,-3.4,2.4,-15.8,1.7,38,4.6,1000.4,1.5,5.6,2.1,517,36
85,2012,1,4,13,-2.5,2.4,-15.7,1.7,36,4.3,1000.0,1.5,5.4,2.0,516,36
86,2012,1,4,14,-1.9,2.4,-15.6,1.7,34,4.1,999.9,1.5,5.2,1.9,452,32
87,2012,1,4,15,-1.8,2.4,-15.5,1.7,34,4.1,1000.2,1.5,5.0,1.8,333,23
88,2012,1,4,16,-2.4,2.4,-14.5,1.7,39,4.7,1000.4,1.5,4.7,1.7,177,12
89,2012,1,4,17,-3.3,2.4,-14.2,1.7,43,5.2,1001.3,1.5,4.1,1.5,29,2
90,2012,1,4,18,-4.2,2.4,-14.0,1.7,46,5.5,1001.9,1.5,4.2,1.6,10,1
91,2012,1,4,19,-4.8,2.4,-13.6,1.7,50,6.0,1002.5,1.5,4.1,1.5,10,1
92,2012,1,4,20,-5.3,2.4,-13.1,1.7,54,6.5,1002.6,1.5,4.4,1.6,0,0
93,2012,1,4,21,-5.6,2.4,-12.5,1.7,58,7.0,1003.1,1.5,4.5,1.7,0,0
94,2012,1,4,22,-5.7,2.4,-12.2,1.7,60,7.2,1003.4,1.5,4.5,1.7,0,0
95,2012,1,4,23,-5.9,2.4,-12.0,1.7,62,7.4,1003.6,1.5,4.4,1.6,0,0
96,2012,1,5,0,-6.0,2.4,-12.0,1.7,63,7.6,1003.8,1.5,4.5,1.7,0,0
97,2012,1,5,1,-6.2,2.4,-12.2,1.7,62,7.4,1003.8,1.5,4.6,1.7,0,0
98,2012,1,5,2,-6.5,2.4,-12.6,1.7,62,7.4,1004.1,1.5,4.6,1.7,0,0
99,2012,1,5,3,-6.7,2.4,-13.0,1.7,61,7.3,1004.2,1.5,4.5,1.7,0,0
100,2012,1,5,4,-6.8,2.4,-13.6,1.7,58,7.0,1004.7,1.5,4.7,1.7,0,0
101,2012,1,5,5,-6.9,2.4,-13.9,1.7,57,6.8,1005.0,1.5,4.6,1.7,0,0
102,2012,1,5,6,-7.0,2.4,-14.1,1.7,57,6.8,1005.1,1.5,4.4,1.6,0,0
103,2012,1,5,7,-7.2,2.4,-14.2,1.7,57,6.8,1005.3,1.5,4.1,1.5,10,1
104,2012,1,5,8,-7.3,2.4,-14.3,1.7,57,6.8,1005.9,1.5,3.8,1.4,37,3
105,2012,1,5,9,-6.4,2.4,-14.3,1.7,54,6.5,1006.5,1.5,4.0,1.5,186,13
106,2012,1,5,10,-4.9,2.4,-14.2,1.7,48,5.8,1007.1,1.5,4.3,1.6,342,24
107,2012,1,5,11,-3.3,2.4,-14.1,1.7,43,5.2,1006.6,1.5,4.4,1.6,460,32
108,2012,1,5,12,-1.9,2.4,-14.2,1.7,38,4.6,1005.5,1.5,4.4,1.6,523,37
109,2012,1,5,13,-0.8,2.4,-14.3,1.7,35,4.2,1004.5,1.5,4.3,1.6,523,37
110,2012,1,5,14,-0.2,2.4,-14.4,1.7,33,4.0,1004.2,1.5,4.2,1.6,459,32
111,2012,1,5,15,-0.1,2.4,-14.1,1.7,34,4.1,1004.1,1.5,4.0,1.5,340,24
112,2012,1,5,16,-0.3,2.4,-13.9,1.7,35,4.2,1004.0,1.5,3.6,1.3,183,13
113,2012,1,5,17,-1.4,2.4,-13.4,1.7,40,4.8,1004.3,1.5,3.0,1.1,34,2
114,2012,1,5,18,-2.5,2.4,-13.4,1.7,43,5.2,1004.8,1.5,3.1,1.1,11,1
115,2012,1,5,19,-3.2,2.4,-13.3,1.7,46,5.5,1005.0,1.5,3.3,1.2,0,0
116,2012,1,5,20,-3.7,2.4,-13.1,1.7,48,5.8,1005.2,1.5,3.4,1.3,0,0
117,2012,1,5,21,-4.0,2.4,-12.8,1.7,50,6.0,1005.5,1.5,3.5,1.3,0,0
118,2012,1,5,22,-4.4,2.4,-12.8,1.7,52,6.2,1005.6,1.5,3.4,1.3,0,0
119,2012,1,5,23,-4.6,2.4,-13.0,1.7,52,6.2,1005.8,1.5,3.2,1.2,0,0
120,2012,1,6,0,-4.8,2.4,-13.4,1.7,51,6.1,1005.8,1.5,3.3,1.2,0,0
121,2012,1,6,1,-4.9,2.4,-13.8,1.7,50,6.0,1005.8,1.5,3.2,1.2,0,0
122,2012,1,6,2,-5.0,2.4,-14.3,1.7,48,5.8,1006.0,1.5,3.1,1.1,0,0
123,2012,1,6,3,-4.9,2.4,-14.5,1.7,47,5.6,1006.2,1.5,3.0,1.1,0,0
124,2012,1,6,4,-4.6,2.4,-14.8,1.7,45,5.4,1006.6,1.5,3.4,1.3,0,0
125,2012,1,6,5,-4.6,2.4,-13.6,1.7,49,5.9,1006.7,1.5,3.2,1.2,0,0
126,2012,1,6,6,-4.5,2.4,-12.3,1.7,54,6.5,1006.8,1.5,2.9,1.1,0,0
127,2012,1,6,7,-4.5,2.4,-11.5,1.7,58,7.0,1007.0,1.5,2.7,1.0,11,1
128,2012,1,6,8,-4.4,2.4,-10.9,1.7,60,7.2,1007.4,1.5,2.4,0.9,39,3
129,2012,1,6,9,-3.2,2.4,-10.4,1.7,58,7.0,1007.9,1.5,2.2,0.8,181,13
130,2012,1,6,10,-0.9,2.4,-9.2,1.7,53,6.4,1008.4,1.5,3.0,1.1,334,23
131,2012,1,6,11,0.6,2.4,-8.6,1.7,50,6.0,1008.2,1.5,3.4,1.3,450,31
132,2012,1,6,12,1.8,2.4,-8.6,1.7,46,5.5,1007.6,1.5,3.7,1.4,511,36
133,2012,1,6,13,2.6,2.4,-8.8,1.7,43,5.2,1006.9,1.5,3.8,1.4,379,27
134,2012,1,6,14,2.9,2.4,-8.9,1.7,42,5.0,1006.6,1.5,3.7,1.4,448,31
135,2012,1,6,15,2.8,2.4,-9.0,1.7,42,5.0,1006.8,1.5,3.5,1.3,331,23
136,2012,1,6,16,2.4,2.4,-8.6,1.7,44,5.3,1006.8,1.5,2.9,1.1,178,12
137,2012,1,6,17,1.2,2.4,-8.2,1.7,50,6.0,1007.6,1.5,2.2,0.8,35,2
138,2012,1,6,18,-0.3,2.4,-8.3,1.7,55,6.6,1008.2,1.5,2.1,0.8,10,1
139,2012,1,6,19,-1.1,2.4,-8.4,1.7,58,7.0,1008.7,1.5,2.1,0.8,10,1
140,2012,1,6,20,-1.7,2.4,-8.6,1.7,59,7.1,1009.1,1.5,2.2,0.8,0,0
141,2012,1,6,21,-2.1,2.4,-8.8,1.7,60,7.2,1009.6,1.5,2.2,0.8,0,0
142,2012,1,6,22,-2.6,2.4,-9.0,1.7,61,7.3,1009.9,1.5,2.2,0.8,0,0
143,2012,1,6,23,-3.3,2.4,-9.3,1.7,63,7.6,1010.2,1.5,1.9,0.7,0,0
144,2012,1,7,0,-3.9,2.4,-9.5,1.7,65,7.8,1010.3,1.5,1.7,0.6,0,0
145,2012,1,7,1,-4.5,2.4,-9.8,1.7,66,7.9,1010.4,1.5,1.6,0.6,0,0
146,2012,1,7,2,-4.8,2.4,-10.0,1.7,67,8.0,1010.6,1.5,1.6,0.6,0,0
147,2012,1,7,3,-5.0,2.4,-10.2,1.7,67,8.0,1011.0,1.5,1.6,0.6,0,0
148,2012,1,7,4,-5.1,2.4,-9.8,1.7,70,8.4,1011.4,1.5,1.5,0.6,0,0
149,2012,1,7,5,-5.3,2.4,-10.0,1.7,70,8.4,1011.6,1.5,1.5,0.6,0,0
150,2012,1,7,6,-5.4,2.4,-10.1,1.7,70,8.4,1012.1,1.5,1.5,0.6,0,0
151,2012,1,7,7,-5.5,2.4,-10.1,1.7,70,8.4,1012.4,1.5,1.4,0.5,10,1
152,2012,1,7,8,-5.5,2.4,-10.0,1.7,71,8.5,1012.8,1.5,1.3,0.5,38,3
153,2012,1,7,9,-3.2,2.4,-9.8,1.7,60,7.2,1013.2,1.5,1.2,0.4,190,13
154,2012,1,7,10,-0.5,2.4,-9.4,1.7,51,6.1,1013.7,1.5,1.4,0.5,348,24
155,2012,1,7,11,1.5,2.4,-9.4,1.7,44,5.3,1013.5,1.5,1.4,0.5,467,33
156,2012,1,7,12,2.9,2.4,-8.6,1.7,43,5.2,1012.8,1.5,1.4,0.5,529,37
157,2012,1,7,13,3.6,2.4,-8.6,1.7,41,4.9,1011.7,1.5,1.1,0.4,529,37
158,2012,1,7,14,4.0,2.4,-9.2,1.7,38,4.6,1011.5,1.5,0.9,0.3,465,33
159,2012,1,7,15,4.0,2.4,-9.8,1.7,36,4.3,1011.4,1.5,0.7,0.3,346,24
160,2012,1,7,16,3.5,2.4,-8.5,1.7,41,4.9,1011.2,1.5,0.7,0.3,187,13
161,2012,1,7,17,2.5,2.4,-7.8,1.7,47,5.6,1011.5,1.5,1.3,0.5,30,2
162,2012,1,7,18,0.4,2.4,-7.4,1.7,56,6.7,1011.8,1.5,1.5,0.6,11,1
163,2012,1,7,19,-1.6,2.4,-7.7,1.7,63,7.6,1011.9,1.5,1.4,0.5,11,1
164,2012,1,7,20,-2.2,2.4,-8.3,1.7,63,7.6,1012.0,1.5,1.3,0.5,0,0
165,2012,1,7,21,-2.5,2.4,-8.9,1.7,61,7.3,1012.2,1.5,1.2,0.4,0,0
166,2012,1,7,22,-2.8,2.4,-9.3,1.7,61,7.3,1012.0,1.5,1.2,0.4,0,0
167,2012,1,7,23,-3.0,2.4,-9.6,1.7,60,7.2,1012.0,1.5,1.2,0.4,0,0
168,2012,1,8,0,-3.1,2.4,-9.9,1.7,59,7.1,1011.7,1.5,1.1,0.4,0,0
169,2012,1,8,1,-3.3,2.4,-10.2,1.7,59,7.1,1011.1,1.5,1.1,0.4,0,0
170,2012,1,8,2,-3.5,2.4,-10.5,1.7,58,7.0,1010.9,1.5,1.2,0.4,0,0
171,2012,1,8,3,-3.7,2.4,-11.1,1.7,56,6.7,1010.7,1.5,1.2,0.4,0,0
172,2012,1,8,4,-4.3,2.4,-11.8,1.7,56,6.7,1010.8,1.5,1.4,0.5,0,0
173,2012,1,8,5,-4.2,2.4,-12.0,1.7,55,6.6,1010.6,1.5,1.3,0.5,0,0
174,2012,1,8,6,-4.3,2.4,-12.2,1.7,54,6.5,1010.8,1.5,1.3,0.5,0,0
175,2012,1,8,7,-4.4,2.4,-12.3,1.7,54,6.5,1010.7,1.5,1.3,0.5,11,1
176,2012,1,8,8,-4.5,2.4,-12.3,1.7,54,6.5,1010.8,1.5,1.3,0.5,18,1
177,2012,1,8,9,-2.2,2.4,-12.1,1.7,47,5.6,1011.0,1.5,1.0,0.4,147,10
178,2012,1,8,10,0.5,2.4,-12.4,1.7,37,4.4,1010.7,1.5,1.1,0.4,337,24
179,2012,1,8,11,3.0,2.4,-10.4,1.7,37,4.4,1010.2,1.5,1.1,0.4,455,32
180,2012,1,8,12,4.2,2.4,-8.2,1.7,40,4.8,1008.9,1.5,1.4,0.5,518,36
181,2012,1,8,13,5.4,2.4,-6.6,1.7,42,5.0,1007.7,1.5,2.0,0.7,518,36
182,2012,1,8,14,5.8,2.4,-6.5,1.7,41,4.9,1006.8,1.5,2.3,0.9,456,32
183,2012,1,8,15,5.8,2.4,-7.9,1.7,37,4.4,1006.3,1.5,2.4,0.9,284,20
184,2012,1,8,16,4.6,2.4,-14.1,1.7,24,2.9,1006.1,1.5,2.2,0.8,154,11
185,2012,1,8,17,2.4,2.4,-13.9,1.7,29,3.5,1006.1,1.5,2.3,0.9,39,3
186,2012,1,8,18,0.6,2.4,-14.8,1.7,31,3.7,1006.7,1.5,2.4,0.9,10,1
187,2012,1,8,19,-0.5,2.4,-15.4,1.7,31,3.7,1007.0,1.5,2.6,1.0,10,1
188,2012,1,8,20,-1.1,2.4,-15.0,1.7,34,4.1,1007.0,1.5,2.9,1.1,0,0
189,2012,1,8,21,-1.7,2.4,-13.7,1.7,40,4.8,1007.2,1.5,3.3,1.2,0,0
190,2012,1,8,22,-2.2,2.4,-11.8,1.7,48,5.8,1007.1,1.5,3.5,1.3,0,0
191,2012,1,8,23,-2.4,2.4,-10.4,1.7,54,6.5,1007.2,1.5,3.6,1.3,0,0
192,2012,1,9,0,-2.6,2.4,-9.3,1.7,60,7.2,1007.1,1.5,3.7,1.4,0,0
193,2012,1,9,1,-2.6,2.4,-8.4,1.7,64,7.7,1006.9,1.5,3.8,1.4,0,0
194,2012,1,9,2,-2.7,2.4,-7.9,1.7,67,8.0,1006.8,1.5,3.8,1.4,0,0
195,2012,1,9,3,-2.9,2.4,-7.8,1.7,69,8.3,1006.6,1.5,3.8,1.4,0,0
196,2012,1,9,4,-2.4,2.4,-8.3,1.7,64,7.7,1007.5,1.5,3.5,1.3,0,0
197,2012,1,9,5,-2.3,2.4,-8.7,1.7,62,7.4,1006.9,1.5,3.9,1.4,0,0
198,2012,1,9,6,-2.3,2.4,-8.7,1.7,62,7.4,1007.1,1.5,3.9,1.4,0,0
199,2012,1,9,7,-2.3,2.4,-8.5,1.7,62,7.4,1007.3,1.5,3.8,1.4,10,1
200,2012,1,9,8,-2.3,2.4,-8.1,1.7,64,7.7,1007.7,1.5,3.6,1.3,23,2
201,2012,1,9,9,-1.5,2.4,-7.6,1.7,63,7.6,1008.3,1.5,3.6,1.3,181,13
202,2012,1,9,10,-0.1,2.4,-7.4,1.7,58,7.0,1008.5,1.5,4.0,1.5,335,23
203,2012,1,9,11,1.4,2.4,-7.3,1.7,52,6.2,1008.4,1.5,4.0,1.5,332,23
204,2012,1,9,12,2.5,2.4,-7.4,1.7,48,5.8,1007.4,1.5,3.9,1.4,331,23
205,2012,1,9,13,3.4,2.4,-7.2,1.7,46,5.5,1006.3,1.5,3.6,1.3,515,36
206,2012,1,9,14,3.8,2.4,-7.2,1.7,45,5.4,1005.7,1.5,3.2,1.2,454,32
207,2012,1,9,15,3.9,2.4,-7.4,1.7,44,5.3,1005.9,1.5,2.9,1.1,338,24
208,2012,1,9,16,3.7,2.4,-6.8,1.7,46,5.5,1005.9,1.5,2.4,0.9,184,13
209,2012,1,9,17,2.5,2.4,-6.3,1.7,52,6.2,1006.2,1.5,1.9,0.7,36,2
210,2012,1,9,18,0.8,2.4,-6.4,1.7,59,7.1,1006.6,1.5,2.1,0.8,10,1
211,2012,1,9,19,-0.1,2.4,-6.4,1.7,63,7.6,1006.7,1.5,2.2,0.8,10,1
212,2012,1,9,20,-0.7,2.4,-6.3,1.7,66,7.9,1006.6,1.5,2.2,0.8,0,0
213,2012,1,9,21,-1.0,2.4,-6.2,1.7,68,8.2,1006.6,1.5,2.2,0.8,0,0
214,2012,1,9,22,-1.3,2.4,-6.0,1.7,70,8.4,1006.6,1.5,2.3,0.9,0,0
215,2012,1,9,23,-1.4,2.4,-5.8,1.7,72,8.6,1006.4,1.5,2.5,0.9,0,0
216,2012,1,10,0,-1.5,2.4,-5.8,1.7,73,8.8,1006.0,1.5,2.7,1.0,0,0
217,2012,1,10,1,-1.6,2.4,-5.8,1.7,73,8.8,1005.6,1.5,2.9,1.1,0,0
218,2012,1,10,2,-1.6,2.4,-5.9,1.7,72,8.6,1005.5,1.5,3.2,1.2,0,0
219,2012,1,10,3,-1.6,2.4,-6.2,1.7,71,8.5,1005.7,1.5,3.5,1.3,0,0
220,2012,1,10,4,-1.2,2.4,-6.8,1.7,66,7.9,1005.6,1.5,3.1,1.1,0,0
221,2012,1,10,5,-1.3,2.4,-7.1,1.7,65,7.8,1005.4,1.5,3.2,1.2,0,0
222,2012,1,10,6,-1.2,2.4,-7.0,1.7,65,7.8,1005.6,1.5,3.1,1.1,0,0
223,2012,1,10,7,-1.4,2.4,-6.9,1.7,66,7.9,1005.2,1.5,3.0,1.1,10,1
224,2012,1,10,8,-1.5,2.4,-7.1,1.7,66,7.9,1004.9,1.5,2.8,1.0,1,0
225,2012,1,10,9,-1.0,2.4,-7.6,1.7,61,7.3,1004.9,1.5,3.0,1.1,74,5
226,2012,1,10,10,0.1,2.4,-8.9,1.7,51,6.1,1005.3,1.5,3.4,1.3,277,19
227,2012,1,10,11,1.4,2.4,-10.2,1.7,42,5.0,1004.9,1.5,3.6,1.3,340,24
228,2012,1,10,12,2.4,2.4,-10.7,1.7,37,4.4,1004.5,1.5,3.9,1.4,454,32
229,2012,1,10,13,3.1,2.4,-11.3,1.7,34,4.1,1003.6,1.5,4.2,1.6,297,21
230,2012,1,10,14,3.3,2.4,-11.8,1.7,32,3.8,1003.0,1.5,4.3,1.6,462,32
231,2012,1,10,15,3.1,2.4,-12.0,1.7,32,3.8,1002.8,1.5,4.2,1.6,346,24
232,2012,1,10,16,2.8,2.4,-11.0,1.7,35,4.2,1002.2,1.5,3.7,1.4,106,7
233,2012,1,10,17,1.6,2.4,-10.9,1.7,39,4.7,1002.8,1.5,3.4,1.3,23,2
234,2012,1,10,18,0.2,2.4,-10.6,1.7,44,5.3,1003.2,1.5,3.3,1.2,10,1
235,2012,1,10,19,-0.5,2.4,-9.9,1.7,49,5.9,1003.5,1.5,3.5,1.3,10,1
236,2012,1,10,20,-0.9,2.4,-9.2,1.7,53,6.4,1003.6,1.5,3.7,1.4,0,0
237,2012,1,10,21,-1.2,2.4,-8.9,1.7,56,6.7,1003.8,1.5,3.9,1.4,0,0
238,2012,1,10,22,-1.5,2.4,-9.0,1.7,57,6.8,1003.8,1.5,3.9,1.4,0,0
239,2012,1,10,23,-1.8,2.4,-9.1,1.7,57,6.8,1004.0,1.5,3.8,1.4,0,0
240,2012,1,11,0,-2.1,2.4,-9.1,1.7,59,7.1,1004.0,1.5,4.0,1.5,0,0
241,2012,1,11,1,-2.3,2.4,-9.1,1.7,60,7.2,1003.8,1.5,4.2,1.6,0,0
242,2012,1,11,2,-2.5,2.4,-9.3,1.7,60,7.2,1003.9,1.5,4.5,1.7,0,0
243,2012,1,11,3,-2.7,2.4,-9.9,1.7,58,7.0,1004.0,1.5,4.8,1.8,0,0
244,2012,1,11,4,-2.4,2.4,-10.3,1.7,55,6.6,1004.4,1.5,4.6,1.7,0,0
