,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
0,2010,1,1,0,-6.2,2.4,-11.9,1.7,64,7.7,983.7,1.5,2.2,0.8,0,0
1,2010,1,1,1,-6.8,2.4,-12.3,1.7,65,7.8,983.6,1.5,2.0,0.7,0,0
2,2010,1,1,2,-7.5,2.4,-12.8,1.7,66,7.9,983.5,1.5,1.8,0.7,0,0
3,2010,1,1,3,-8.1,2.4,-13.2,1.7,67,8.0,983.4,1.5,1.6,0.6,0,0
4,2010,1,1,4,-8.8,2.4,-13.7,1.7,68,8.2,983.3,1.5,1.4,0.5,0,0
5,2010,1,1,5,-9.4,2.4,-14.1,1.7,69,8.3,983.2,1.5,1.2,0.4,0,0
6,2010,1,1,6,-10.1,2.4,-14.6,1.7,70,8.4,983.1,1.5,1.0,0.4,0,0
7,2010,1,1,7,-10.2,2.4,-14.5,1.7,71,8.5,983.0,1.5,0.8,0.3,0,0
8,2010,1,1,8,-10.2,2.4,-14.5,1.7,71,8.5,983.1,1.5,0.5,0.2,0,0
9,2010,1,1,9,-9.1,2.4,-13.9,1.7,68,8.2,983.4,1.5,0.3,0.1,83,6
10,2010,1,1,10,-6.0,2.4,-12.3,1.7,61,7.3,983.8,1.5,0.1,0.0,155,11
11,2010,1,1,11,-3.2,2.4,-10.7,1.7,56,6.7,983.9,1.5,0.6,0.2,199,14
12,2010,1,1,12,-1.2,2.4,-9.6,1.7,53,6.4,983.4,1.5,1.4,0.5,522,37
13,2010,1,1,13,-0.0,2.4,-9.7,1.7,48,5.8,982.6,1.5,2.2,0.8,527,37
14,2010,1,1,14,0.6,2.4,-9.9,1.7,45,5.4,982.1,1.5,2.5,0.9,468,33
15,2010,1,1,15,0.7,2.4,-9.5,1.7,46,5.5,982.0,1.5,2.2,0.8,342,24
16,2010,1,1,16,-0.1,2.4,-9.3,1.7,50,6.0,981.5,1.5,1.7,0.6,198,14
17,2010,1,1,17,-1.1,2.4,-8.5,1.7,57,6.8,981.3,1.5,1.0,0.4,0,0
18,2010,1,1,18,-2.7,2.4,-8.5,1.7,64,7.7,981.4,1.5,0.7,0.3,0,0
19,2010,1,1,19,-3.6,2.4,-8.7,1.7,68,8.2,981.7,1.5,0.4,0.1,0,0
20,2010,1,1,20,-4.7,2.4,-9.0,1.7,72,8.6,981.9,1.5,0.6,0.2,0,0
21,2010,1,1,21,-5.4,2.4,-9.5,1.7,73,8.8,982.2,1.5,0.8,0.3,0,0
22,2010,1,1,22,-5.8,2.4,-9.9,1.7,73,8.8,981.9,1.5,1.0,0.4,0,0
23,2010,1,1,23,-5.9,2.4,-10.2,1.7,72,8.6,981.5,1.5,1.1,0.4,0,0
24,2010,1,2,0,-5.8,2.4,-10.3,1.7,71,8.5,981.4,1.5,1.2,0.4,0,0
25,2010,1,2,1,-5.2,2.4,-10.1,1.7,68,8.2,981.3,1.5,1.3,0.5,0,0
26,2010,1,2,2,-4.5,2.4,-9.5,1.7,68,8.2,981.0,1.5,1.4,0.5,0,0
27,2010,1,2,3,-4.3,2.4,-9.1,1.7,69,8.3,980.2,1.5,1.4,0.5,0,0
28,2010,1,2,4,-4.4,2.4,-9.7,1.7,67,8.0,980.4,1.5,1.2,0.4,0,0
29,2010,1,2,5,-3.9,2.4,-9.2,1.7,67,8.0,979.4,1.5,1.2,0.4,0,0
30,2010,1,2,6,-3.3,2.4,-8.5,1.7,67,8.0,979.0,1.5,1.3,0.5,0,0
31,2010,1,2,7,-2.9,2.4,-7.6,1.7,70,8.4,978.6,1.5,1.4,0.5,0,0
32,2010,1,2,8,-3.1,2.4,-7.0,1.7,74,8.9,978.4,1.5,1.4,0.5,0,0
33,2010,1,2,9,-1.1,2.4,-5.6,1.7,71,8.5,978.1,1.5,1.1,0.4,90,6
34,2010,1,2,10,2.2,2.4,-3.4,1.7,66,7.9,978.4,1.5,1.1,0.4,145,10
35,2010,1,2,11,5.1,2.4,-1.1,1.7,64,7.7,977.9,1.5,1.4,0.5,235,16
36,2010,1,2,12,6.8,2.4,0.2,1.7,63,7.6,977.3,1.5,1.5,0.6,244,17
37,2010,1,2,13,8.3,2.4,1.1,1.7,60,7.2,976.4,1.5,2.9,1.1,245,17
38,2010,1,2,14,8.4,2.4,0.8,1.7,59,7.1,975.8,1.5,3.8,1.4,264,18
39,2010,1,2,15,7.5,2.4,1.6,1.7,66,7.9,975.7,1.5,2.8,1.0,180,13
40,2010,1,2,16,6.1,2.4,2.2,1.7,76,9.1,976.1,1.5,2.8,1.0,92,6
41,2010,1,2,17,3.7,2.4,2.3,1.7,91,10.9,977.1,1.5,2.7,1.0,45,3
42,2010,1,2,18,1.6,2.4,1.2,1.7,97,11.6,978.0,1.5,2.8,1.0,0,0
43,2010,1,2,19,0.4,2.4,0.1,1.7,98,11.8,979.1,1.5,3.0,1.1,0,0
44,2010,1,2,20,-0.7,2.4,-1.1,1.7,97,11.6,980.0,1.5,3.2,1.2,0,0
45,2010,1,2,21,-1.7,2.4,-2.5,1.7,94,11.3,980.7,1.5,3.2,1.2,0,0
46,2010,1,2,22,-2.4,2.4,-3.8,1.7,90,10.8,981.2,1.5,3.1,1.1,0,0
47,2010,1,2,23,-2.8,2.4,-4.4,1.7,89,10.7,981.5,1.5,3.1,1.1,0,0
48,2010,1,3,0,-2.9,2.4,-4.9,1.7,86,10.3,981.4,1.5,3.2,1.2,0,0
49,2010,1,3,1,-3.1,2.4,-5.5,1.7,83,10.0,981.6,1.5,3.3,1.2,0,0
50,2010,1,3,2,-3.5,2.4,-6.2,1.7,82,9.8,981.7,1.5,3.3,1.2,0,0
51,2010,1,3,3,-3.7,2.4,-6.9,1.7,78,9.4,981.7,1.5,3.3,1.2,0,0
52,2010,1,3,4,-3.1,2.4,-6.5,1.7,77,9.2,981.4,1.5,3.1,1.1,0,0
53,2010,1,3,5,-3.2,2.4,-7.2,1.7,74,8.9,981.1,1.5,3.2,1.2,0,0
54,2010,1,3,6,-3.4,2.4,-7.9,1.7,71,8.5,981.4,1.5,3.0,1.1,0,0
55,2010,1,3,7,-3.6,2.4,-8.5,1.7,69,8.3,982.0,1.5,3.1,1.1,0,0
56,2010,1,3,8,-3.7,2.4,-9.0,1.7,67,8.0,982.8,1.5,2.9,1.1,0,0
57,2010,1,3,9,-3.4,2.4,-9.8,1.7,61,7.3,983.1,1.5,3.3,1.2,180,13
58,2010,1,3,10,-2.5,2.4,-10.1,1.7,56,6.7,983.8,1.5,3.3,1.2,335,23
59,2010,1,3,11,-1.5,2.4,-10.7,1.7,50,6.0,984.0,1.5,3.2,1.2,458,32
60,2010,1,3,12,-0.5,2.4,-11.2,1.7,44,5.3,983.5,1.5,3.1,1.1,528,37
61,2010,1,3,13,0.2,2.4,-11.8,1.7,40,4.8,982.7,1.5,2.9,1.1,533,37
62,2010,1,3,14,0.7,2.4,-12.4,1.7,37,4.4,982.0,1.5,2.7,1.0,476,33
63,2010,1,3,15,0.8,2.4,-12.8,1.7,35,4.2,981.7,1.5,2.5,0.9,349,24
64,2010,1,3,16,0.8,2.4,-12.2,1.7,37,4.4,981.2,1.5,2.0,0.7,205,14
65,2010,1,3,17,-0.2,2.4,-11.5,1.7,42,5.0,981.0,1.5,1.2,0.4,0,0
66,2010,1,3,18,-1.5,2.4,-11.0,1.7,48,5.8,980.9,1.5,1.2,0.4,0,0
67,2010,1,3,19,-2.7,2.4,-9.9,1.7,58,7.0,981.3,1.5,1.0,0.4,0,0
68,2010,1,3,20,-2.6,2.4,-10.6,1.7,54,6.5,981.0,1.5,0.7,0.3,0,0
69,2010,1,3,21,-2.2,2.4,-11.3,1.7,50,6.0,981.3,1.5,0.4,0.1,0,0
70,2010,1,3,22,-2.3,2.4,-11.3,1.7,50,6.0,980.7,1.5,0.3,0.1,0,0
