,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
19,2012,1,1,19,-3.1,2.4,-8.8,1.7,65,7.8,1015.7,1.5,3.7,1.4,10,1
20,2012,1,1,20,-3.4,2.4,-9.1,1.7,65,7.8,1015.8,1.5,3.3,1.2,0,0
21,2012,1,1,21,-3.5,2.4,-9.7,1.7,62,7.4,1015.9,1.5,3.1,1.1,0,0
22,2012,1,1,22,-3.8,2.4,-10.2,1.7,61,7.3,1016.1,1.5,2.7,1.0,0,0
23,2012,1,1,23,-4.0,2.4,-10.6,1.7,60,7.2,1016.3,1.5,2.4,0.9,0,0
24,2012,1,2,0,-4.4,2.4,-10.8,1.7,61,7.3,1016.5,1.5,2.1,0.8,0,0
25,2012,1,2,1,-4.9,2.4,-10.9,1.7,63,7.6,1016.3,1.5,1.7,0.6,0,0
26,2012,1,2,2,-5.5,2.4,-10.9,1.7,66,7.9,1016.4,1.5,1.4,0.5,0,0
27,2012,1,2,3,-5.4,2.4,-10.9,1.7,65,7.8,1016.7,1.5,1.2,0.4,0,0
28,2012,1,2,4,-4.6,2.4,-10.3,1.7,64,7.7,1017.5,1.5,0.6,0.2,0,0
29,2012,1,2,5,-4.6,2.4,-10.3,1.7,64,7.7,1017.3,1.5,0.2,0.1,0,0
30,2012,1,2,6,-4.6,2.4,-10.3,1.7,64,7.7,1017.6,1.5,0.2,0.1,0,0
31,2012,1,2,7,-5.1,2.4,-10.3,1.7,67,8.0,1017.3,1.5,0.7,0.3,10,1
32,2012,1,2,8,-5.3,2.4,-10.2,1.7,68,8.2,1017.4,1.5,0.9,0.3,1,0
33,2012,1,2,9,-4.1,2.4,-9.9,1.7,64,7.7,1017.8,1.5,0.9,0.3,42,3
34,2012,1,2,10,-3.0,2.4,-9.5,1.7,61,7.3,1018.0,1.5,0.5,0.2,127,9
35,2012,1,2,11,-1.9,2.4,-9.0,1.7,58,7.0,1017.6,1.5,0.5,0.2,184,13
36,2012,1,2,12,-0.7,2.4,-8.7,1.7,55,6.6,1016.8,1.5,1.2,0.4,277,19
37,2012,1,2,13,-0.1,2.4,-8.4,1.7,54,6.5,1015.9,1.5,1.7,0.6,400,28
38,2012,1,2,14,0.3,2.4,-8.0,1.7,54,6.5,1015.6,1.5,2.0,0.7,451,32
39,2012,1,2,15,0.3,2.4,-7.6,1.7,55,6.6,1015.3,1.5,2.2,0.8,229,16
40,2012,1,2,16,-0.7,2.4,-7.4,1.7,60,7.2,1015.5,1.5,1.8,0.7,188,13
41,2012,1,2,17,-1.2,2.4,-7.1,1.7,64,7.7,1015.3,1.5,1.1,0.4,40,3
42,2012,1,2,18,-1.6,2.4,-6.9,1.7,67,8.0,1015.7,1.5,0.6,0.2,10,1
43,2012,1,2,19,-2.2,2.4,-6.8,1.7,71,8.5,1015.6,1.5,0.6,0.2,10,1
44,2012,1,2,20,-2.5,2.4,-6.7,1.7,73,8.8,1015.5,1.5,0.7,0.3,0,0
45,2012,1,2,21,-2.5,2.4,-6.6,1.7,73,8.8,1015.2,1.5,0.7,0.3,0,0
46,2012,1,2,22,-2.4,2.4,-6.6,1.7,73,8.8,1015.1,1.5,0.5,0.2,0,0
47,2012,1,2,23,-2.5,2.4,-6.5,1.7,74,8.9,1015.1,1.5,0.2,0.1,0,0
48,2012,1,3,0,-2.6,2.4,-6.4,1.7,75,9.0,1014.9,1.5,0.0,0.0,0,0
49,2012,1,3,1,-2.7,2.4,-6.3,1.7,76,9.1,1014.8,1.5,0.1,0.0,0,0
50,2012,1,3,2,-2.7,2.4,-6.3,1.7,76,9.1,1014.5,1.5,0.2,0.1,0,0
51,2012,1,3,3,-2.7,2.4,-6.2,1.7,77,9.2,1014.2,1.5,0.1,0.0,0,0
52,2012,1,3,4,-3.3,2.4,-6.7,1.7,77,9.2,1014.0,1.5,0.1,0.0,0,0
53,2012,1,3,5,-3.5,2.4,-6.7,1.7,78,9.4,1013.7,1.5,0.3,0.1,0,0
54,2012,1,3,6,-3.6,2.4,-6.7,1.7,79,9.5,1013.7,1.5,0.3,0.1,0,0
55,2012,1,3,7,-3.8,2.4,-6.8,1.7,80,9.6,1013.6,1.5,0.4,0.1,10,1
56,2012,1,3,8,-4.1,2.4,-6.9,1.7,81,9.7,1013.7,1.5,0.6,0.2,8,1
57,2012,1,3,9,-3.4,2.4,-7.0,1.7,76,9.1,1013.9,1.5,0.8,0.3,29,2
58,2012,1,3,10,-1.7,2.4,-7.3,1.7,66,7.9,1013.7,1.5,0.9,0.3,104,7
59,2012,1,3,11,-0.1,2.4,-7.3,1.7,58,7.0,1013.1,1.5,0.3,0.1,0,0
60,2012,1,3,12,1.4,2.4,-7.1,1.7,53,6.4,1012.0,1.5,0.6,0.2,224,16
61,2012,1,3,13,2.3,2.4,-6.9,1.7,51,6.1,1010.6,1.5,1.5,0.6,338,24
62,2012,1,3,14,2.7,2.4,-6.5,1.7,51,6.1,1009.7,1.5,2.7,1.0,190,13
63,2012,1,3,15,2.3,2.4,-5.5,1.7,56,6.7,1009.3,1.5,2.9,1.1,93,6
64,2012,1,3,16,1.5,2.4,-4.6,1.7,64,7.7,1008.8,1.5,3.3,1.2,23,2
65,2012,1,3,17,0.2,2.4,-4.3,1.7,72,8.6,1009.3,1.5,3.6,1.3,15,1
66,2012,1,3,18,-1.5,2.4,-4.9,1.7,78,9.4,1010.4,1.5,3.8,1.4,10,1
67,2012,1,3,19,-2.6,2.4,-5.8,1.7,79,9.5,1011.2,1.5,3.8,1.4,10,1
68,2012,1,3,20,-3.2,2.4,-6.8,1.7,76,9.1,1011.6,1.5,3.4,1.3,0,0
69,2012,1,3,21,-3.7,2.4,-7.7,1.7,74,8.9,1012.2,1.5,2.8,1.0,0,0
70,2012,1,3,22,-4.1,2.4,-8.5,1.7,71,8.5,1012.4,1.5,2.6,1.0,0,0
71,2012,1,3,23,-4.4,2.4,-9.1,1.7,70,8.4,1012.5,1.5,2.3,0.9,0,0
72,2012,1,4,0,-4.6,2.4,-9.6,1.7,68,8.2,1012.4,1.5,2.0,0.7,0,0
73,2012,1,4,1,-4.8,2.4,-9.8,1.7,68,8.2,1012.3,1.5,1.9,0.7,0,0
74,2012,1,4,2,-5.1,2.4,-10.0,1.7,68,8.2,1012.3,1.5,1.9,0.7,0,0
75,2012,1,4,3,-5.3,2.4,-10.2,1.7,68,8.2,1012.5,1.5,2.2,0.8,0,0
76,2012,1,4,4,-5.0,2.4,-9.8,1.7,69,8.3,1012.5,1.5,2.6,1.0,0,0
77,2012,1,4,5,-5.3,2.4,-10.3,1.7,68,8.2,1012.6,1.5,2.7,1.0,0,0
78,2012,1,4,6,-5.5,2.4,-10.8,1.7,66,7.9,1012.9,1.5,2.9,1.1,0,0
79,2012,1,4,7,-5.6,2.4,-11.1,1.7,65,7.8,1013.3,1.5,2.7,1.0,10,1
80,2012,1,4,8,-5.6,2.4,-11.3,1.7,64,7.7,1014.2,1.5,2.6,1.0,1,0
81,2012,1,4,9,-5.0,2.4,-11.7,1.7,59,7.1,1015.0,1.5,3.6,1.3,54,4
82,2012,1,4,10,-4.0,2.4,-12.4,1.7,52,6.2,1015.9,1.5,4.5,1.7,83,6
83,2012,1,4,11,-3.4,2.4,-12.5,1.7,49,5.9,1016.4,1.5,4.4,1.6,194,14
84,2012,1,4,12,-2.6,2.4,-12.4,1.7,47,5.6,1015.9,1.5,4.2,1.6,77,5
85,2012,1,4,13,-2.3,2.4,-12.2,1.7,47,5.6,1015.4,1.5,4.1,1.5,218,15
86,2012,1,4,14,-2.1,2.4,-12.1,1.7,46,5.5,1015.2,1.5,4.2,1.6,216,15
87,2012,1,4,15,-2.2,2.4,-11.9,1.7,47,5.6,1015.3,1.5,4.0,1.5,218,15
88,2012,1,4,16,-3.0,2.4,-10.4,1.7,57,6.8,1015.6,1.5,3.4,1.3,141,10
89,2012,1,4,17,-3.5,2.4,-9.6,1.7,63,7.6,1016.5,1.5,2.7,1.0,14,1
90,2012,1,4,18,-4.2,2.4,-9.1,1.7,69,8.3,1016.9,1.5,2.2,0.8,10,1
91,2012,1,4,19,-4.3,2.4,-8.8,1.7,71,8.5,1017.4,1.5,2.1,0.8,10,1
92,2012,1,4,20,-4.3,2.4,-8.5,1.7,73,8.8,1017.4,1.5,1.9,0.7,0,0
93,2012,1,4,21,-4.4,2.4,-8.4,1.7,74,8.9,1017.8,1.5,1.9,0.7,0,0
94,2012,1,4,22,-4.3,2.4,-8.4,1.7,73,8.8,1018.1,1.5,1.8,0.7,0,0
95,2012,1,4,23,-4.6,2.4,-8.4,1.7,75,9.0,1018.4,1.5,1.8,0.7,0,0
96,2012,1,5,0,-4.6,2.4,-8.5,1.7,74,8.9,1018.5,1.5,1.4,0.5,0,0
97,2012,1,5,1,-4.7,2.4,-8.5,1.7,75,9.0,1018.4,1.5,1.0,0.4,0,0
98,2012,1,5,2,-4.7,2.4,-8.6,1.7,74,8.9,1018.4,1.5,0.7,0.3,0,0
99,2012,1,5,3,-4.8,2.4,-8.6,1.7,75,9.0,1018.4,1.5,0.6,0.2,0,0
100,2012,1,5,4,-5.2,2.4,-9.4,1.7,72,8.6,1019.3,1.5,0.4,0.1,0,0
101,2012,1,5,5,-5.2,2.4,-9.4,1.7,72,8.6,1019.1,1.5,0.6,0.2,0,0
102,2012,1,5,6,-5.3,2.4,-9.4,1.7,73,8.8,1018.9,1.5,0.9,0.3,0,0
103,2012,1,5,7,-5.2,2.4,-9.5,1.7,72,8.6,1019.1,1.5,0.9,0.3,10,1
104,2012,1,5,8,-5.3,2.4,-9.7,1.7,71,8.5,1019.6,1.5,0.7,0.3,7,0
105,2012,1,5,9,-4.9,2.4,-9.7,1.7,69,8.3,1020.2,1.5,0.7,0.3,85,6
106,2012,1,5,10,-4.0,2.4,-9.7,1.7,65,7.8,1020.8,1.5,0.7,0.3,318,22
107,2012,1,5,11,-2.7,2.4,-9.4,1.7,60,7.2,1020.4,1.5,1.0,0.4,348,24
108,2012,1,5,12,-1.5,2.4,-9.1,1.7,56,6.7,1019.6,1.5,1.8,0.7,329,23
109,2012,1,5,13,-0.9,2.4,-9.2,1.7,53,6.4,1018.7,1.5,2.4,0.9,352,25
110,2012,1,5,14,-0.5,2.4,-9.3,1.7,51,6.1,1018.4,1.5,2.7,1.0,275,19
111,2012,1,5,15,-0.4,2.4,-9.5,1.7,50,6.0,1018.3,1.5,2.8,1.0,108,8
112,2012,1,5,16,-1.2,2.4,-9.0,1.7,55,6.6,1018.0,1.5,2.5,0.9,182,13
113,2012,1,5,17,-1.9,2.4,-8.7,1.7,60,7.2,1018.2,1.5,1.9,0.7,39,3
114,2012,1,5,18,-2.7,2.4,-8.8,1.7,63,7.6,1018.7,1.5,1.8,0.7,11,1
115,2012,1,5,19,-3.3,2.4,-9.3,1.7,63,7.6,1019.0,1.5,1.7,0.6,0,0
116,2012,1,5,20,-3.6,2.4,-9.7,1.7,63,7.6,1019.1,1.5,1.4,0.5,0,0
117,2012,1,5,21,-4.2,2.4,-10.0,1.7,64,7.7,1019.4,1.5,1.1,0.4,0,0
118,2012,1,5,22,-4.6,2.4,-10.4,1.7,64,7.7,1019.6,1.5,0.8,0.3,0,0
119,2012,1,5,23,-4.2,2.4,-10.6,1.7,61,7.3,1019.9,1.5,0.5,0.2,0,0
120,2012,1,6,0,-4.3,2.4,-10.8,1.7,61,7.3,1019.9,1.5,0.2,0.1,0,0
121,2012,1,6,1,-4.4,2.4,-10.9,1.7,60,7.2,1019.7,1.5,0.3,0.1,0,0
122,2012,1,6,2,-4.7,2.4,-11.0,1.7,61,7.3,1019.7,1.5,0.7,0.3,0,0
123,2012,1,6,3,-5.1,2.4,-11.1,1.7,63,7.6,1019.6,1.5,0.9,0.3,0,0
124,2012,1,6,4,-5.4,2.4,-12.0,1.7,60,7.2,1020.0,1.5,0.9,0.3,0,0
125,2012,1,6,5,-5.9,2.4,-12.0,1.7,62,7.4,1019.7,1.5,0.9,0.3,0,0
126,2012,1,6,6,-6.4,2.4,-12.0,1.7,64,7.7,1019.5,1.5,0.9,0.3,0,0
127,2012,1,6,7,-6.5,2.4,-11.8,1.7,66,7.9,1019.7,1.5,1.0,0.4,11,1
128,2012,1,6,8,-5.7,2.4,-11.5,1.7,64,7.7,1020.0,1.5,1.0,0.4,1,0
129,2012,1,6,9,-3.8,2.4,-10.5,1.7,60,7.2,1020.7,1.5,0.8,0.3,24,2
130,2012,1,6,10,-2.1,2.4,-9.1,1.7,59,7.1,1021.3,1.5,0.8,0.3,310,22
131,2012,1,6,11,-0.4,2.4,-7.0,1.7,61,7.3,1021.4,1.5,1.0,0.4,432,30
132,2012,1,6,12,1.1,2.4,-5.5,1.7,61,7.3,1020.9,1.5,1.1,0.4,501,35
133,2012,1,6,13,2.5,2.4,-6.2,1.7,53,6.4,1020.1,1.5,2.1,0.8,509,36
134,2012,1,6,14,2.5,2.4,-6.8,1.7,50,6.0,1019.7,1.5,2.5,0.9,320,22
135,2012,1,6,15,2.7,2.4,-7.8,1.7,46,5.5,1019.9,1.5,3.0,1.1,345,24
136,2012,1,6,16,1.6,2.4,-7.3,1.7,52,6.2,1020.1,1.5,2.7,1.0,196,14
137,2012,1,6,17,0.5,2.4,-7.4,1.7,55,6.6,1020.7,1.5,2.3,0.9,47,3
138,2012,1,6,18,-1.1,2.4,-7.6,1.7,61,7.3,1021.5,1.5,2.1,0.8,10,1
139,2012,1,6,19,-2.2,2.4,-7.8,1.7,65,7.8,1022.1,1.5,1.9,0.7,10,1
140,2012,1,6,20,-3.0,2.4,-7.9,1.7,69,8.3,1022.6,1.5,1.5,0.6,0,0
141,2012,1,6,21,-4.2,2.4,-8.0,1.7,75,9.0,1023.1,1.5,1.2,0.4,0,0
142,2012,1,6,22,-4.1,2.4,-8.1,1.7,74,8.9,1023.3,1.5,0.9,0.3,0,0
143,2012,1,6,23,-3.8,2.4,-8.3,1.7,71,8.5,1023.6,1.5,0.8,0.3,0,0
144,2012,1,7,0,-4.4,2.4,-8.7,1.7,72,8.6,1023.7,1.5,0.9,0.3,0,0
145,2012,1,7,1,-5.0,2.4,-9.2,1.7,72,8.6,1023.9,1.5,1.0,0.4,0,0
146,2012,1,7,2,-5.0,2.4,-9.7,1.7,70,8.4,1023.9,1.5,1.0,0.4,0,0
147,2012,1,7,3,-4.9,2.4,-10.1,1.7,67,8.0,1024.3,1.5,0.9,0.3,0,0
148,2012,1,7,4,-5.5,2.4,-9.4,1.7,74,8.9,1024.6,1.5,0.9,0.3,0,0
149,2012,1,7,5,-6.4,2.4,-9.7,1.7,77,9.2,1024.9,1.5,0.8,0.3,0,0
150,2012,1,7,6,-6.8,2.4,-10.0,1.7,78,9.4,1025.2,1.5,0.7,0.3,0,0
151,2012,1,7,7,-6.9,2.4,-10.2,1.7,77,9.2,1025.3,1.5,0.6,0.2,10,1
152,2012,1,7,8,-7.4,2.4,-10.4,1.7,79,9.5,1025.6,1.5,0.5,0.2,22,2
153,2012,1,7,9,-6.4,2.4,-10.2,1.7,74,8.9,1026.1,1.5,0.2,0.1,165,12
154,2012,1,7,10,-3.2,2.4,-11.3,1.7,54,6.5,1026.7,1.5,0.6,0.2,324,23
155,2012,1,7,11,-1.3,2.4,-13.1,1.7,40,4.8,1026.6,1.5,1.1,0.4,449,31
156,2012,1,7,12,0.1,2.4,-14.5,1.7,32,3.8,1025.9,1.5,1.1,0.4,370,26
157,2012,1,7,13,1.2,2.4,-15.3,1.7,28,3.4,1024.7,1.5,1.3,0.5,381,27
158,2012,1,7,14,1.8,2.4,-15.7,1.7,26,3.1,1024.4,1.5,1.4,0.5,472,33
159,2012,1,7,15,2.0,2.4,-15.7,1.7,26,3.1,1024.1,1.5,1.5,0.6,360,25
160,2012,1,7,16,1.3,2.4,-15.0,1.7,29,3.5,1023.9,1.5,1.5,0.6,205,14
161,2012,1,7,17,0.2,2.4,-13.8,1.7,34,4.1,1024.0,1.5,1.3,0.5,51,4
162,2012,1,7,18,-1.6,2.4,-13.2,1.7,41,4.9,1024.3,1.5,1.6,0.6,11,1
163,2012,1,7,19,-3.4,2.4,-12.9,1.7,48,5.8,1024.5,1.5,1.6,0.6,11,1
164,2012,1,7,20,-4.7,2.4,-12.7,1.7,54,6.5,1024.5,1.5,1.5,0.6,0,0
165,2012,1,7,21,-5.1,2.4,-12.5,1.7,56,6.7,1024.7,1.5,1.4,0.5,0,0
166,2012,1,7,22,-5.1,2.4,-12.3,1.7,57,6.8,1024.6,1.5,1.2,0.4,0,0
167,2012,1,7,23,-4.5,2.4,-12.2,1.7,55,6.6,1024.5,1.5,0.9,0.3,0,0
168,2012,1,8,0,-4.1,2.4,-12.1,1.7,54,6.5,1024.4,1.5,0.6,0.2,0,0
169,2012,1,8,1,-4.4,2.4,-11.9,1.7,56,6.7,1023.9,1.5,0.6,0.2,0,0
170,2012,1,8,2,-4.6,2.4,-11.8,1.7,57,6.8,1023.8,1.5,0.6,0.2,0,0
171,2012,1,8,3,-4.8,2.4,-11.7,1.7,58,7.0,1023.8,1.5,0.5,0.2,0,0
172,2012,1,8,4,-6.2,2.4,-11.6,1.7,66,7.9,1023.7,1.5,0.9,0.3,0,0
173,2012,1,8,5,-6.8,2.4,-11.6,1.7,69,8.3,1023.2,1.5,1.0,0.4,0,0
174,2012,1,8,6,-7.2,2.4,-11.6,1.7,71,8.5,1023.2,1.5,1.1,0.4,0,0
175,2012,1,8,7,-7.5,2.4,-11.8,1.7,71,8.5,1023.0,1.5,1.1,0.4,11,1
176,2012,1,8,8,-7.5,2.4,-12.0,1.7,70,8.4,1023.1,1.5,0.9,0.3,23,2
177,2012,1,8,9,-5.9,2.4,-11.6,1.7,64,7.7,1023.4,1.5,0.3,0.1,158,11
178,2012,1,8,10,-2.2,2.4,-11.7,1.7,48,5.8,1023.2,1.5,0.4,0.1,313,22
179,2012,1,8,11,0.3,2.4,-13.5,1.7,35,4.2,1023.3,1.5,0.9,0.3,437,31
180,2012,1,8,12,1.8,2.4,-14.2,1.7,29,3.5,1022.2,1.5,1.4,0.5,360,25
181,2012,1,8,13,2.7,2.4,-13.7,1.7,29,3.5,1021.0,1.5,1.8,0.7,224,16
182,2012,1,8,14,3.2,2.4,-12.4,1.7,31,3.7,1020.2,1.5,2.1,0.8,259,18
183,2012,1,8,15,3.1,2.4,-10.7,1.7,36,4.3,1019.9,1.5,2.3,0.9,184,13
184,2012,1,8,16,1.7,2.4,-7.8,1.7,49,5.9,1019.9,1.5,2.4,0.9,151,11
185,2012,1,8,17,0.6,2.4,-7.0,1.7,57,6.8,1020.0,1.5,1.8,0.7,2,0
186,2012,1,8,18,-0.6,2.4,-6.5,1.7,64,7.7,1020.5,1.5,1.5,0.6,10,1
187,2012,1,8,19,-1.6,2.4,-6.2,1.7,71,8.5,1020.8,1.5,1.3,0.5,10,1
188,2012,1,8,20,-2.7,2.4,-6.0,1.7,78,9.4,1020.9,1.5,1.1,0.4,0,0
189,2012,1,8,21,-2.0,2.4,-5.8,1.7,75,9.0,1021.0,1.5,0.6,0.2,0,0
190,2012,1,8,22,-1.9,2.4,-5.8,1.7,75,9.0,1020.9,1.5,0.2,0.1,0,0
191,2012,1,8,23,-2.2,2.4,-5.7,1.7,77,9.2,1021.0,1.5,0.1,0.0,0,0
192,2012,1,9,0,-2.3,2.4,-5.5,1.7,79,9.5,1020.9,1.5,0.1,0.0,0,0
193,2012,1,9,1,-2.4,2.4,-5.4,1.7,80,9.6,1020.8,1.5,0.2,0.1,0,0
194,2012,1,9,2,-2.6,2.4,-5.4,1.7,81,9.7,1020.6,1.5,0.2,0.1,0,0
195,2012,1,9,3,-2.9,2.4,-5.4,1.7,83,10.0,1020.6,1.5,0.2,0.1,0,0
196,2012,1,9,4,-2.5,2.4,-5.7,1.7,79,9.5,1021.3,1.5,0.2,0.1,0,0
197,2012,1,9,5,-2.4,2.4,-5.6,1.7,79,9.5,1020.7,1.5,0.6,0.2,0,0
198,2012,1,9,6,-2.3,2.4,-5.6,1.7,78,9.4,1020.7,1.5,0.7,0.3,0,0
199,2012,1,9,7,-2.5,2.4,-5.7,1.7,79,9.5,1020.6,1.5,0.8,0.3,10,1
200,2012,1,9,8,-2.5,2.4,-5.7,1.7,79,9.5,1020.9,1.5,0.8,0.3,1,0
201,2012,1,9,9,-1.8,2.4,-5.5,1.7,76,9.1,1021.3,1.5,0.6,0.2,19,1
202,2012,1,9,10,0.5,2.4,-5.4,1.7,65,7.8,1021.4,1.5,1.0,0.4,133,9
203,2012,1,9,11,2.1,2.4,-4.9,1.7,60,7.2,1021.3,1.5,1.3,0.5,123,9
204,2012,1,9,12,3.4,2.4,-5.0,1.7,54,6.5,1020.4,1.5,2.0,0.7,247,17
205,2012,1,9,13,4.0,2.4,-5.2,1.7,51,6.1,1019.3,1.5,2.1,0.8,213,15
206,2012,1,9,14,4.1,2.4,-5.3,1.7,50,6.0,1018.8,1.5,2.1,0.8,178,12
207,2012,1,9,15,3.8,2.4,-5.2,1.7,52,6.2,1019.2,1.5,2.3,0.9,215,15
208,2012,1,9,16,3.5,2.4,-4.3,1.7,57,6.8,1018.7,1.5,1.9,0.7,151,11
209,2012,1,9,17,2.5,2.4,-3.4,1.7,65,7.8,1019.2,1.5,1.6,0.6,36,3
210,2012,1,9,18,1.3,2.4,-2.9,1.7,74,8.9,1019.5,1.5,1.6,0.6,10,1
211,2012,1,9,19,0.1,2.4,-2.5,1.7,83,10.0,1019.0,1.5,1.1,0.4,10,1
212,2012,1,9,20,-0.3,2.4,-2.6,1.7,84,10.1,1019.1,1.5,0.9,0.3,0,0
213,2012,1,9,21,0.0,2.4,-2.3,1.7,85,10.2,1019.3,1.5,0.7,0.3,0,0
214,2012,1,9,22,-0.4,2.4,-2.4,1.7,86,10.3,1019.4,1.5,0.8,0.3,0,0
215,2012,1,9,23,-1.5,2.4,-3.0,1.7,90,10.8,1019.3,1.5,1.1,0.4,0,0
216,2012,1,10,0,-2.1,2.4,-3.3,1.7,91,10.9,1019.0,1.5,1.2,0.4,0,0
217,2012,1,10,1,-2.2,2.4,-3.5,1.7,91,10.9,1018.9,1.5,1.3,0.5,0,0
218,2012,1,10,2,-2.4,2.4,-3.8,1.7,90,10.8,1019.1,1.5,1.4,0.5,0,0
219,2012,1,10,3,-3.1,2.4,-4.7,1.7,89,10.7,1019.4,1.5,1.6,0.6,0,0
220,2012,1,10,4,-2.2,2.4,-3.4,1.7,91,10.9,1019.2,1.5,1.5,0.6,0,0
221,2012,1,10,5,-2.5,2.4,-4.0,1.7,89,10.7,1018.8,1.5,1.7,0.6,0,0
222,2012,1,10,6,-2.7,2.4,-4.7,1.7,86,10.3,1018.7,1.5,1.6,0.6,0,0
223,2012,1,10,7,-3.1,2.4,-5.8,1.7,82,9.8,1018.5,1.5,1.5,0.6,10,1
224,2012,1,10,8,-3.5,2.4,-7.1,1.7,76,9.1,1018.3,1.5,1.4,0.5,21,1
225,2012,1,10,9,-2.4,2.4,-8.3,1.7,64,7.7,1018.5,1.5,1.4,0.5,158,11
226,2012,1,10,10,-0.5,2.4,-9.4,1.7,51,6.1,1018.9,1.5,1.6,0.6,315,22
227,2012,1,10,11,0.7,2.4,-9.1,1.7,48,5.8,1019.4,1.5,1.8,0.7,439,31
228,2012,1,10,12,1.6,2.4,-8.5,1.7,47,5.6,1019.0,1.5,2.4,0.9,511,36
229,2012,1,10,13,2.3,2.4,-7.8,1.7,47,5.6,1018.0,1.5,2.9,1.1,379,27
230,2012,1,10,14,2.5,2.4,-7.4,1.7,48,5.8,1017.2,1.5,3.1,1.1,338,24
231,2012,1,10,15,2.5,2.4,-7.3,1.7,48,5.8,1017.0,1.5,3.1,1.1,360,25
232,2012,1,10,16,2.1,2.4,-7.1,1.7,51,6.1,1016.3,1.5,3.0,1.1,168,12
233,2012,1,10,17,1.2,2.4,-6.5,1.7,57,6.8,1016.7,1.5,2.4,0.9,48,3
234,2012,1,10,18,-0.1,2.4,-6.2,1.7,63,7.6,1017.1,1.5,2.1,0.8,10,1
235,2012,1,10,19,-0.8,2.4,-6.0,1.7,68,8.2,1017.6,1.5,2.2,0.8,10,1
236,2012,1,10,20,-1.5,2.4,-6.0,1.7,71,8.5,1017.6,1.5,2.1,0.8,0,0
237,2012,1,10,21,-1.9,2.4,-6.2,1.7,72,8.6,1018.0,1.5,1.9,0.7,0,0
238,2012,1,10,22,-2.3,2.4,-6.5,1.7,73,8.8,1018.1,1.5,1.8,0.7,0,0
239,2012,1,10,23,-2.5,2.4,-6.7,1.7,73,8.8,1018.4,1.5,1.8,0.7,0,0
240,2012,1,11,0,-2.3,2.4,-6.8,1.7,71,8.5,1018.5,1.5,2.0,0.7,0,0
241,2012,1,11,1,-2.0,2.4,-6.8,1.7,70,8.4,1018.6,1.5,2.2,0.8,0,0
242,2012,1,11,2,-1.9,2.4,-6.7,1.7,70,8.4,1018.6,1.5,2.0,0.7,0,0
243,2012,1,11,3,-2.0,2.4,-6.9,1.7,69,8.3,1018.6,1.5,1.7,0.6,0,0
244,2012,1,11,4,-2.2,2.4,-7.1,1.7,69,8.3,1018.5,1.5,1.3,0.5,0,0
