,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
0,2012,1,1,0,-2.2,2.4,-5.5,1.7,78,9.4,1009.8,1.5,3.3,1.2,0,0
1,2012,1,1,1,-1.8,2.4,-4.8,1.7,80,9.6,1010.6,1.5,3.1,1.1,0,0
2,2012,1,1,2,-1.5,2.4,-4.2,1.7,82,9.8,1011.4,1.5,3.0,1.1,0,0
3,2012,1,1,3,-1.1,2.4,-3.5,1.7,84,10.1,1012.1,1.5,2.8,1.0,0,0
4,2012,1,1,4,-0.8,2.4,-2.8,1.7,86,10.3,1012.9,1.5,2.7,1.0,0,0
5,2012,1,1,5,-0.4,2.4,-2.2,1.7,88,10.6,1013.6,1.5,2.5,0.9,0,0
6,2012,1,1,6,-0.1,2.4,-1.5,1.7,90,10.8,1014.4,1.5,2.4,0.9,0,0
7,2012,1,1,7,-0.2,2.4,-1.7,1.7,90,10.8,1014.6,1.5,2.4,0.9,0,0
8,2012,1,1,8,-0.5,2.4,-2.3,1.7,88,10.6,1015.0,1.5,2.3,0.9,0,0
9,2012,1,1,9,-0.4,2.4,-3.1,1.7,82,9.8,1015.7,1.5,2.5,0.9,5,0
10,2012,1,1,10,-0.0,2.4,-4.1,1.7,74,8.9,1016.2,1.5,2.6,1.0,94,7
11,2012,1,1,11,0.2,2.4,-4.2,1.7,72,8.6,1016.0,1.5,2.6,1.0,59,4
12,2012,1,1,12,0.4,2.4,-4.0,1.7,72,8.6,1015.2,1.5,3.3,1.2,57,4
13,2012,1,1,13,0.7,2.4,-4.0,1.7,71,8.5,1014.6,1.5,5.2,1.9,20,1
14,2012,1,1,14,0.5,2.4,-4.5,1.7,69,8.3,1014.1,1.5,6.9,2.6,206,14
15,2012,1,1,15,-0.2,2.4,-5.4,1.7,68,8.2,1014.4,1.5,7.2,2.7,61,4
16,2012,1,1,16,-1.6,2.4,-7.8,1.7,63,7.6,1014.3,1.5,7.5,2.8,67,5
17,2012,1,1,17,-2.3,2.4,-7.8,1.7,66,7.9,1015.2,1.5,6.8,2.5,19,1
18,2012,1,1,18,-3.1,2.4,-7.6,1.7,71,8.5,1015.7,1.5,6.4,2.4,10,1
19,2012,1,1,19,-3.3,2.4,-8.3,1.7,68,8.2,1016.5,1.5,5.6,2.1,10,1
20,2012,1,1,20,-3.2,2.4,-9.4,1.7,62,7.4,1016.7,1.5,5.7,2.1,0,0
21,2012,1,1,21,-3.3,2.4,-9.8,1.7,61,7.3,1016.8,1.5,5.1,1.9,0,0
22,2012,1,1,22,-3.5,2.4,-9.9,1.7,61,7.3,1016.9,1.5,4.5,1.7,0,0
23,2012,1,1,23,-3.6,2.4,-9.7,1.7,63,7.6,1017.1,1.5,4.0,1.5,0,0
24,2012,1,2,0,-3.7,2.4,-9.7,1.7,63,7.6,1017.1,1.5,3.5,1.3,0,0
25,2012,1,2,1,-3.9,2.4,-9.8,1.7,64,7.7,1016.9,1.5,3.1,1.1,0,0
26,2012,1,2,2,-3.9,2.4,-9.8,1.7,64,7.7,1016.9,1.5,2.7,1.0,0,0
27,2012,1,2,3,-3.9,2.4,-9.8,1.7,64,7.7,1017.2,1.5,2.5,0.9,0,0
28,2012,1,2,4,-3.8,2.4,-9.3,1.7,66,7.9,1017.8,1.5,2.4,0.9,0,0
29,2012,1,2,5,-3.9,2.4,-9.1,1.7,67,8.0,1017.5,1.5,2.2,0.8,0,0
30,2012,1,2,6,-3.7,2.4,-8.8,1.7,68,8.2,1017.6,1.5,1.8,0.7,0,0
31,2012,1,2,7,-3.6,2.4,-8.7,1.7,68,8.2,1017.3,1.5,1.4,0.5,10,1
32,2012,1,2,8,-3.7,2.4,-8.7,1.7,68,8.2,1017.5,1.5,1.1,0.4,1,0
33,2012,1,2,9,-3.3,2.4,-8.7,1.7,66,7.9,1018.0,1.5,0.7,0.3,47,3
34,2012,1,2,10,-2.6,2.4,-8.7,1.7,63,7.6,1018.3,1.5,0.6,0.2,69,5
35,2012,1,2,11,-1.8,2.4,-8.3,1.7,61,7.3,1017.9,1.5,0.7,0.3,77,5
36,2012,1,2,12,-1.0,2.4,-7.7,1.7,60,7.2,1017.4,1.5,1.4,0.5,133,9
37,2012,1,2,13,-0.6,2.4,-7.2,1.7,61,7.3,1016.6,1.5,2.2,0.8,497,35
38,2012,1,2,14,-0.5,2.4,-6.8,1.7,62,7.4,1016.3,1.5,2.6,1.0,304,21
39,2012,1,2,15,-0.6,2.4,-6.7,1.7,63,7.6,1016.0,1.5,2.7,1.0,47,3
40,2012,1,2,16,-1.6,2.4,-6.6,1.7,69,8.3,1016.0,1.5,1.9,0.7,31,2
41,2012,1,2,17,-1.7,2.4,-6.5,1.7,70,8.4,1015.8,1.5,1.6,0.6,2,0
42,2012,1,2,18,-1.8,2.4,-6.2,1.7,72,8.6,1016.2,1.5,1.2,0.4,10,1
43,2012,1,2,19,-1.9,2.4,-5.9,1.7,74,8.9,1016.1,1.5,1.2,0.4,10,1
44,2012,1,2,20,-2.0,2.4,-5.9,1.7,75,9.0,1016.0,1.5,1.4,0.5,0,0
45,2012,1,2,21,-1.9,2.4,-5.9,1.7,74,8.9,1015.6,1.5,1.2,0.4,0,0
46,2012,1,2,22,-1.8,2.4,-5.6,1.7,75,9.0,1015.3,1.5,1.0,0.4,0,0
47,2012,1,2,23,-2.0,2.4,-5.9,1.7,75,9.0,1015.4,1.5,1.1,0.4,0,0
48,2012,1,3,0,-2.2,2.4,-5.9,1.7,76,9.1,1015.2,1.5,1.3,0.5,0,0
49,2012,1,3,1,-1.9,2.4,-6.1,1.7,73,8.8,1015.2,1.5,1.6,0.6,0,0
50,2012,1,3,2,-1.9,2.4,-6.3,1.7,72,8.6,1014.8,1.5,1.7,0.6,0,0
51,2012,1,3,3,-2.0,2.4,-6.4,1.7,72,8.6,1014.6,1.5,1.8,0.7,0,0
52,2012,1,3,4,-2.4,2.4,-6.4,1.7,74,8.9,1014.5,1.5,2.2,0.8,0,0
53,2012,1,3,5,-2.7,2.4,-6.4,1.7,76,9.1,1014.1,1.5,2.2,0.8,0,0
54,2012,1,3,6,-2.9,2.4,-6.4,1.7,77,9.2,1014.0,1.5,2.0,0.7,0,0
55,2012,1,3,7,-3.6,2.4,-6.7,1.7,79,9.5,1013.9,1.5,1.9,0.7,10,1
56,2012,1,3,8,-4.1,2.4,-7.0,1.7,80,9.6,1014.0,1.5,1.9,0.7,3,0
57,2012,1,3,9,-3.7,2.4,-7.4,1.7,76,9.1,1014.2,1.5,1.9,0.7,88,6
58,2012,1,3,10,-2.6,2.4,-8.2,1.7,65,7.8,1013.9,1.5,2.0,0.7,190,13
59,2012,1,3,11,-1.2,2.4,-7.9,1.7,60,7.2,1013.2,1.5,1.7,0.6,0,0
60,2012,1,3,12,0.2,2.4,-7.4,1.7,57,6.8,1012.2,1.5,1.5,0.6,332,23
61,2012,1,3,13,1.2,2.4,-6.6,1.7,56,6.7,1010.9,1.5,2.0,0.7,193,13
62,2012,1,3,14,1.6,2.4,-5.9,1.7,57,6.8,1009.9,1.5,3.2,1.2,45,3
63,2012,1,3,15,1.4,2.4,-4.7,1.7,64,7.7,1009.5,1.5,4.5,1.7,10,1
64,2012,1,3,16,0.3,2.4,-3.6,1.7,75,9.0,1009.1,1.5,6.3,2.3,68,5
65,2012,1,3,17,-1.1,2.4,-4.0,1.7,81,9.7,1010.1,1.5,7.4,2.7,36,2
66,2012,1,3,18,-2.3,2.4,-5.4,1.7,79,9.5,1011.4,1.5,6.5,2.4,10,1
67,2012,1,3,19,-2.9,2.4,-6.8,1.7,74,8.9,1012.1,1.5,6.0,2.2,10,1
68,2012,1,3,20,-3.4,2.4,-7.8,1.7,72,8.6,1012.3,1.5,5.8,2.1,0,0
69,2012,1,3,21,-3.8,2.4,-8.4,1.7,70,8.4,1012.8,1.5,5.3,2.0,0,0
70,2012,1,3,22,-3.9,2.4,-8.9,1.7,68,8.2,1012.8,1.5,4.8,1.8,0,0
71,2012,1,3,23,-4.1,2.4,-9.1,1.7,68,8.2,1012.8,1.5,4.5,1.7,0,0
72,2012,1,4,0,-4.4,2.4,-9.3,1.7,69,8.3,1013.0,1.5,4.6,1.7,0,0
73,2012,1,4,1,-4.7,2.4,-9.5,1.7,69,8.3,1013.0,1.5,4.7,1.7,0,0
74,2012,1,4,2,-4.9,2.4,-9.9,1.7,68,8.2,1013.0,1.5,4.9,1.8,0,0
75,2012,1,4,3,-5.2,2.4,-10.1,1.7,68,8.2,1013.2,1.5,5.1,1.9,0,0
76,2012,1,4,4,-5.3,2.4,-9.9,1.7,70,8.4,1013.3,1.5,5.7,2.1,0,0
77,2012,1,4,5,-5.4,2.4,-10.2,1.7,69,8.3,1013.3,1.5,5.8,2.1,0,0
78,2012,1,4,6,-5.3,2.4,-10.8,1.7,65,7.8,1013.6,1.5,5.8,2.1,0,0
79,2012,1,4,7,-5.3,2.4,-11.1,1.7,64,7.7,1014.0,1.5,5.7,2.1,10,1
80,2012,1,4,8,-5.1,2.4,-11.0,1.7,63,7.6,1014.8,1.5,5.3,2.0,1,0
81,2012,1,4,9,-4.9,2.4,-11.2,1.7,61,7.3,1015.7,1.5,6.1,2.3,26,2
82,2012,1,4,10,-4.6,2.4,-11.3,1.7,59,7.1,1016.8,1.5,6.3,2.3,28,2
83,2012,1,4,11,-4.3,2.4,-11.1,1.7,59,7.1,1017.3,1.5,6.0,2.2,57,4
