Unnamed: 0,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
16,2016,1,1,16,4.3,0.3,-2.0,0.2,64,1.9,1023.3,0.5,2.5,0.8,33,1
17,2016,1,1,17,3.6,0.3,-1.8,0.2,68,2.0,1023.3,0.5,2.3,0.7,1,0
18,2016,1,1,18,2.6,0.3,-1.7,0.2,73,2.2,1023.2,0.5,2.6,0.8,10,0
19,2016,1,1,19,2.4,0.3,-1.2,0.2,77,2.3,1023.0,0.5,2.7,0.9,10,0
20,2016,1,1,20,2.4,0.3,-0.7,0.2,80,2.4,1022.6,0.5,2.8,0.9,0,0
21,2016,1,1,21,2.3,0.3,-0.3,0.2,83,2.5,1022.5,0.5,2.8,0.9,0,0
22,2016,1,1,22,2.3,0.3,0.0,0.2,85,2.6,1022.0,0.5,2.9,0.9,0,0
23,2016,1,1,23,2.5,0.3,0.3,0.2,85,2.6,1021.6,0.5,3.1,1.0,0,0
24,2016,1,2,0,2.4,0.3,0.4,0.2,87,2.6,1021.3,0.5,3.2,1.0,0,0
25,2016,1,2,1,2.5,0.3,0.6,0.2,87,2.6,1020.7,0.5,3.1,1.0,0,0
26,2016,1,2,2,2.5,0.3,0.9,0.2,89,2.7,1020.4,0.5,3.1,1.0,0,0
27,2016,1,2,3,2.5,0.3,1.1,0.2,90,2.7,1020.0,0.5,3.0,1.0,0,0
28,2016,1,2,4,2.5,0.3,1.0,0.2,90,2.7,1019.4,0.5,2.7,0.9,0,0
29,2016,1,2,5,2.0,0.3,0.8,0.2,92,2.8,1018.8,0.5,2.8,0.9,0,0
30,2016,1,2,6,2.3,0.3,1.1,0.2,92,2.8,1018.5,0.5,2.8,0.9,0,0
31,2016,1,2,7,2.8,0.3,1.6,0.2,92,2.8,1018.2,0.5,2.9,0.9,10,0
32,2016,1,2,8,2.6,0.3,1.5,0.2,92,2.8,1017.9,0.5,3.0,1.0,4,0
33,2016,1,2,9,3.7,0.3,2.4,0.2,91,2.7,1017.9,0.5,2.8,0.9,139,4
34,2016,1,2,10,5.7,0.3,3.6,0.2,86,2.6,1018.2,0.5,2.9,0.9,198,6
35,2016,1,2,11,7.2,0.3,4.5,0.2,83,2.5,1018.1,0.5,3.2,1.0,404,12
36,2016,1,2,12,8.7,0.3,5.2,0.2,79,2.4,1017.5,0.5,3.8,1.2,407,12
37,2016,1,2,13,9.6,0.3,5.3,0.2,75,2.2,1016.3,0.5,4.7,1.5,79,2
38,2016,1,2,14,9.8,0.3,5.3,0.2,74,2.2,1015.7,0.5,4.5,1.4,82,2
39,2016,1,2,15,9.7,0.3,5.3,0.2,74,2.2,1015.2,0.5,4.3,1.4,154,5
40,2016,1,2,16,9.1,0.3,5.6,0.2,79,2.4,1015.3,0.5,3.5,1.1,109,3
41,2016,1,2,17,8.0,0.3,5.7,0.2,85,2.6,1014.9,0.5,2.8,0.9,20,1
42,2016,1,2,18,6.7,0.3,5.3,0.2,91,2.7,1014.9,0.5,2.5,0.8,10,0
43,2016,1,2,19,6.3,0.3,5.3,0.2,93,2.8,1015.0,0.5,2.3,0.7,10,0
44,2016,1,2,20,5.4,0.3,4.7,0.2,95,2.8,1014.9,0.5,2.2,0.7,0,0
45,2016,1,2,21,4.8,0.3,4.3,0.2,97,2.9,1014.9,0.5,2.2,0.7,0,0
46,2016,1,2,22,4.2,0.3,3.8,0.2,97,2.9,1014.8,0.5,2.1,0.7,0,0
47,2016,1,2,23,3.7,0.3,3.5,0.2,99,3.0,1014.7,0.5,2.0,0.6,0,0
48,2016,1,3,0,3.6,0.3,3.5,0.2,99,3.0,1014.6,0.5,1.7,0.5,0,0
49,2016,1,3,1,4.4,0.3,4.3,0.2,99,3.0,1014.2,0.5,1.3,0.4,0,0
50,2016,1,3,2,4.8,0.3,4.7,0.2,99,3.0,1014.2,0.5,1.1,0.4,0,0
51,2016,1,3,3,5.3,0.3,5.3,0.2,100,3.0,1014.0,0.5,0.7,0.2,0,0
52,2016,1,3,4,4.6,0.3,4.5,0.2,99,3.0,1013.8,0.5,0.4,0.1,0,0
53,2016,1,3,5,4.5,0.3,4.4,0.2,99,3.0,1013.7,0.5,0.2,0.1,0,0
54,2016,1,3,6,4.3,0.3,4.2,0.2,99,3.0,1013.9,0.5,0.2,0.1,0,0
55,2016,1,3,7,3.8,0.3,3.8,0.2,100,3.0,1014.1,0.5,0.6,0.2,10,0
56,2016,1,3,8,3.3,0.3,3.2,0.2,99,3.0,1014.2,0.5,0.9,0.3,38,1
57,2016,1,3,9,3.8,0.3,3.7,0.2,99,3.0,1014.4,0.5,1.0,0.3,65,2
58,2016,1,3,10,4.9,0.3,4.7,0.2,99,3.0,1014.7,0.5,1.1,0.4,139,4
59,2016,1,3,11,5.6,0.3,5.1,0.2,97,2.9,1014.8,0.5,1.3,0.4,209,6
60,2016,1,3,12,6.3,0.3,4.7,0.2,89,2.7,1014.5,0.5,2.0,0.6,219,7
61,2016,1,3,13,6.8,0.3,4.4,0.2,85,2.6,1013.5,0.5,2.2,0.7,134,4
62,2016,1,3,14,7.2,0.3,4.2,0.2,81,2.4,1013.3,0.5,2.4,0.8,226,7
63,2016,1,3,15,7.2,0.3,4.0,0.2,80,2.4,1013.2,0.5,2.3,0.7,180,5
64,2016,1,3,16,7.9,0.3,3.7,0.2,75,2.2,1012.6,0.5,2.1,0.7,134,4
65,2016,1,3,17,7.1,0.3,4.1,0.2,81,2.4,1012.8,0.5,1.4,0.4,38,1
66,2016,1,3,18,5.7,0.3,4.1,0.2,89,2.7,1013.1,0.5,1.7,0.5,10,0
67,2016,1,3,19,4.5,0.3,3.8,0.2,95,2.8,1013.8,0.5,1.7,0.5,10,0
68,2016,1,3,20,3.8,0.3,3.3,0.2,97,2.9,1014.1,0.5,1.9,0.6,0,0
69,2016,1,3,21,3.4,0.3,3.0,0.2,97,2.9,1014.3,0.5,1.9,0.6,0,0
70,2016,1,3,22,3.5,0.3,3.1,0.2,97,2.9,1014.4,0.5,1.8,0.6,0,0
71,2016,1,3,23,3.2,0.3,2.9,0.2,98,2.9,1014.5,0.5,1.8,0.6,0,0
72,2016,1,4,0,2.7,0.3,2.3,0.2,97,2.9,1014.6,0.5,1.9,0.6,0,0
73,2016,1,4,1,2.3,0.3,1.7,0.2,96,2.9,1014.4,0.5,2.2,0.7,0,0
74,2016,1,4,2,2.3,0.3,1.5,0.2,94,2.8,1014.9,0.5,2.4,0.8,0,0
75,2016,1,4,3,2.5,0.3,1.6,0.2,94,2.8,1015.0,0.5,2.6,0.8,0,0
76,2016,1,4,4,2.0,0.3,1.0,0.2,93,2.8,1015.2,0.5,3.0,1.0,0,0
77,2016,1,4,5,1.2,0.3,0.1,0.2,92,2.8,1015.7,0.5,3.1,1.0,0,0
78,2016,1,4,6,0.5,0.3,-0.9,0.2,90,2.7,1016.2,0.5,3.1,1.0,0,0
79,2016,1,4,7,-0.1,0.3,-2.1,0.2,86,2.6,1017.0,0.5,3.0,1.0,10,0
80,2016,1,4,8,-0.5,0.3,-3.1,0.2,83,2.5,1017.6,0.5,2.9,0.9,1,0
81,2016,1,4,9,-0.2,0.3,-4.0,0.2,76,2.3,1018.3,0.5,3.0,1.0,141,4
82,2016,1,4,10,0.7,0.3,-5.6,0.2,63,1.9,1018.8,0.5,3.7,1.2,291,9
83,2016,1,4,11,1.7,0.3,-6.4,0.2,55,1.6,1019.0,0.5,3.8,1.2,411,12
84,2016,1,4,12,2.7,0.3,-6.9,0.2,49,1.5,1018.8,0.5,4.0,1.3,478,14
85,2016,1,4,13,3.3,0.3,-7.5,0.2,45,1.3,1018.0,0.5,4.2,1.3,486,15
86,2016,1,4,14,3.5,0.3,-8.1,0.2,42,1.3,1017.9,0.5,4.3,1.4,343,10
87,2016,1,4,15,3.4,0.3,-8.6,0.2,41,1.2,1018.1,0.5,4.2,1.3,294,9
88,2016,1,4,16,2.9,0.3,-8.6,0.2,43,1.3,1017.8,0.5,4.1,1.3,180,5
89,2016,1,4,17,2.0,0.3,-8.3,0.2,46,1.4,1018.1,0.5,3.3,1.1,40,1
90,2016,1,4,18,0.7,0.3,-8.3,0.2,51,1.5,1018.6,0.5,3.2,1.0,10,0
91,2016,1,4,19,-0.2,0.3,-8.5,0.2,54,1.6,1019.1,0.5,3.2,1.0,10,0
92,2016,1,4,20,-1.0,0.3,-8.7,0.2,56,1.7,1019.9,0.5,3.2,1.0,0,0
93,2016,1,4,21,-1.7,0.3,-8.9,0.2,58,1.7,1020.7,0.5,3.3,1.1,0,0
94,2016,1,4,22,-2.3,0.3,-9.1,0.2,60,1.8,1021.1,0.5,3.2,1.0,0,0
95,2016,1,4,23,-2.7,0.3,-9.4,0.2,60,1.8,1021.4,0.5,3.2,1.0,0,0
96,2016,1,5,0,-2.9,0.3,-9.8,0.2,59,1.8,1021.5,0.5,3.2,1.0,0,0
97,2016,1,5,1,-2.9,0.3,-10.4,0.2,56,1.7,1021.8,0.5,3.2,1.0,0,0
98,2016,1,5,2,-2.8,0.3,-11.3,0.2,52,1.6,1021.8,0.5,3.5,1.1,0,0
99,2016,1,5,3,-3.1,0.3,-12.2,0.2,49,1.5,1021.7,0.5,3.4,1.1,0,0
100,2016,1,5,4,-2.8,0.3,-12.9,0.2,46,1.4,1021.2,0.5,3.3,1.1,0,0
101,2016,1,5,5,-3.2,0.3,-13.7,0.2,44,1.3,1020.9,0.5,3.1,1.0,0,0
102,2016,1,5,6,-3.3,0.3,-14.9,0.2,40,1.2,1020.8,0.5,3.1,1.0,0,0
103,2016,1,5,7,-3.3,0.3,-16.1,0.2,37,1.1,1021.3,0.5,2.7,0.9,10,0
104,2016,1,5,8,-3.4,0.3,-16.2,0.2,36,1.1,1021.9,0.5,2.5,0.8,13,0
105,2016,1,5,9,-3.2,0.3,-16.8,0.2,34,1.0,1022.3,0.5,3.1,1.0,140,4
106,2016,1,5,10,-2.4,0.3,-16.6,0.2,33,1.0,1022.4,0.5,3.6,1.2,202,6
107,2016,1,5,11,-1.5,0.3,-15.8,0.2,33,1.0,1023.1,0.5,3.4,1.1,412,12
108,2016,1,5,12,-0.7,0.3,-15.0,0.2,33,1.0,1022.8,0.5,3.3,1.1,481,14
109,2016,1,5,13,0.1,0.3,-14.0,0.2,34,1.0,1022.1,0.5,3.5,1.1,403,12
110,2016,1,5,14,0.5,0.3,-13.1,0.2,35,1.0,1021.3,0.5,3.7,1.2,366,11
111,2016,1,5,15,0.6,0.3,-12.5,0.2,37,1.1,1021.3,0.5,3.8,1.2,330,10
112,2016,1,5,16,-0.2,0.3,-12.7,0.2,38,1.1,1021.1,0.5,3.5,1.1,184,6
113,2016,1,5,17,-0.9,0.3,-11.9,0.2,43,1.3,1021.5,0.5,2.9,0.9,42,1
114,2016,1,5,18,-1.9,0.3,-10.8,0.2,51,1.5,1022.1,0.5,2.6,0.8,10,0
115,2016,1,5,19,-2.5,0.3,-10.3,0.2,55,1.6,1022.3,0.5,2.5,0.8,10,0
116,2016,1,5,20,-3.2,0.3,-9.9,0.2,60,1.8,1022.6,0.5,2.2,0.7,0,0
117,2016,1,5,21,-3.7,0.3,-9.6,0.2,64,1.9,1023.0,0.5,1.7,0.5,0,0
118,2016,1,5,22,-4.1,0.3,-9.8,0.2,65,2.0,1023.0,0.5,1.6,0.5,0,0
119,2016,1,5,23,-4.4,0.3,-10.3,0.2,63,1.9,1022.6,0.5,1.7,0.5,0,0
120,2016,1,6,0,-4.3,0.3,-11.1,0.2,59,1.8,1022.2,0.5,1.5,0.5,0,0
121,2016,1,6,1,-4.2,0.3,-11.1,0.2,59,1.8,1022.0,0.5,1.4,0.4,0,0
122,2016,1,6,2,-4.1,0.3,-10.9,0.2,59,1.8,1021.8,0.5,1.4,0.4,0,0
123,2016,1,6,3,-3.8,0.3,-10.8,0.2,58,1.7,1021.6,0.5,1.2,0.4,0,0
124,2016,1,6,4,-3.4,0.3,-11.2,0.2,55,1.6,1021.4,0.5,0.9,0.3,0,0
125,2016,1,6,5,-3.0,0.3,-10.8,0.2,55,1.6,1021.2,0.5,0.7,0.2,0,0
126,2016,1,6,6,-3.8,0.3,-10.5,0.2,60,1.8,1021.0,0.5,1.0,0.3,0,0
127,2016,1,6,7,-4.1,0.3,-10.9,0.2,59,1.8,1021.2,0.5,1.2,0.4,10,0
128,2016,1,6,8,-4.4,0.3,-10.9,0.2,60,1.8,1021.4,0.5,1.2,0.4,77,2
129,2016,1,6,9,-2.9,0.3,-11.3,0.2,52,1.6,1021.3,0.5,1.2,0.4,144,4
130,2016,1,6,10,-1.5,0.3,-10.5,0.2,50,1.5,1021.5,0.5,1.0,0.3,296,9
131,2016,1,6,11,-0.3,0.3,-9.2,0.2,51,1.5,1021.0,0.5,0.7,0.2,271,8
132,2016,1,6,12,0.9,0.3,-8.0,0.2,51,1.5,1020.5,0.5,1.0,0.3,231,7
133,2016,1,6,13,1.8,0.3,-6.5,0.2,54,1.6,1019.4,0.5,2.0,0.6,175,5
134,2016,1,6,14,2.2,0.3,-5.7,0.2,56,1.7,1018.6,0.5,3.0,1.0,170,5
135,2016,1,6,15,2.0,0.3,-5.2,0.2,59,1.8,1018.3,0.5,3.3,1.1,136,4
136,2016,1,6,16,1.5,0.3,-4.8,0.2,63,1.9,1018.0,0.5,3.4,1.1,82,2
137,2016,1,6,17,0.9,0.3,-4.2,0.2,69,2.1,1017.9,0.5,2.7,0.9,23,1
138,2016,1,6,18,0.1,0.3,-4.0,0.2,74,2.2,1017.7,0.5,2.4,0.8,10,0
139,2016,1,6,19,-0.2,0.3,-4.1,0.2,75,2.2,1018.0,0.5,2.4,0.8,10,0
140,2016,1,6,20,-0.6,0.3,-4.6,0.2,74,2.2,1018.5,0.5,2.9,0.9,0,0
141,2016,1,6,21,-1.3,0.3,-5.6,0.2,73,2.2,1018.7,0.5,3.3,1.1,0,0
142,2016,1,6,22,-2.4,0.3,-6.6,0.2,73,2.2,1019.0,0.5,3.2,1.0,0,0
143,2016,1,6,23,-3.1,0.3,-7.4,0.2,72,2.2,1019.2,0.5,3.2,1.0,0,0
144,2016,1,7,0,-3.6,0.3,-7.9,0.2,72,2.2,1019.3,0.5,3.1,1.0,0,0
145,2016,1,7,1,-3.9,0.3,-8.2,0.2,72,2.2,1019.5,0.5,2.9,0.9,0,0
146,2016,1,7,2,-4.0,0.3,-8.5,0.2,71,2.1,1019.3,0.5,2.7,0.9,0,0
147,2016,1,7,3,-4.1,0.3,-8.7,0.2,70,2.1,1019.3,0.5,2.7,0.9,0,0
148,2016,1,7,4,-4.1,0.3,-9.3,0.2,67,2.0,1019.1,0.5,2.9,0.9,0,0
149,2016,1,7,5,-4.2,0.3,-9.7,0.2,66,2.0,1019.2,0.5,3.1,1.0,0,0
150,2016,1,7,6,-4.3,0.3,-10.3,0.2,63,1.9,1019.3,0.5,3.3,1.1,0,0
151,2016,1,7,7,-4.6,0.3,-11.0,0.2,61,1.8,1019.5,0.5,3.3,1.1,10,0
152,2016,1,7,8,-4.9,0.3,-11.7,0.2,59,1.8,1019.8,0.5,3.2,1.0,5,0
153,2016,1,7,9,-4.4,0.3,-13.0,0.2,51,1.5,1020.0,0.5,3.6,1.2,145,4
154,2016,1,7,10,-3.5,0.3,-13.7,0.2,45,1.3,1020.3,0.5,3.7,1.2,300,9
155,2016,1,7,11,-2.3,0.3,-14.1,0.2,40,1.2,1020.2,0.5,3.6,1.2,423,13
156,2016,1,7,12,-1.3,0.3,-13.9,0.2,38,1.1,1019.9,0.5,3.9,1.2,494,15
157,2016,1,7,13,-0.5,0.3,-13.7,0.2,36,1.1,1018.9,0.5,4.2,1.3,504,15
158,2016,1,7,14,-0.1,0.3,-12.9,0.2,38,1.1,1018.2,0.5,4.3,1.4,394,12
159,2016,1,7,15,-0.1,0.3,-12.7,0.2,38,1.1,1018.1,0.5,4.4,1.4,344,10
160,2016,1,7,16,-0.5,0.3,-12.2,0.2,41,1.2,1017.8,0.5,4.2,1.3,195,6
161,2016,1,7,17,-1.2,0.3,-11.3,0.2,46,1.4,1018.4,0.5,3.7,1.2,47,1
162,2016,1,7,18,-2.0,0.3,-10.9,0.2,51,1.5,1018.5,0.5,3.6,1.2,11,0
163,2016,1,7,19,-2.6,0.3,-10.8,0.2,53,1.6,1018.7,0.5,3.5,1.1,11,0
164,2016,1,7,20,-3.1,0.3,-10.9,0.2,55,1.6,1018.9,0.5,3.4,1.1,0,0
165,2016,1,7,21,-3.7,0.3,-10.8,0.2,58,1.7,1018.7,0.5,3.1,1.0,0,0
166,2016,1,7,22,-4.1,0.3,-10.7,0.2,60,1.8,1018.8,0.5,3.0,1.0,0,0
167,2016,1,7,23,-4.4,0.3,-10.5,0.2,62,1.9,1018.6,0.5,2.9,0.9,0,0
168,2016,1,8,0,-4.6,0.3,-10.4,0.2,64,1.9,1018.4,0.5,2.8,0.9,0,0
169,2016,1,8,1,-4.6,0.3,-10.2,0.2,65,2.0,1018.1,0.5,2.6,0.8,0,0
170,2016,1,8,2,-4.7,0.3,-10.1,0.2,66,2.0,1017.7,0.5,2.4,0.8,0,0
171,2016,1,8,3,-4.8,0.3,-10.0,0.2,67,2.0,1017.5,0.5,2.1,0.7,0,0
172,2016,1,8,4,-5.3,0.3,-10.5,0.2,67,2.0,1017.6,0.5,1.7,0.5,0,0
173,2016,1,8,5,-5.5,0.3,-10.6,0.2,67,2.0,1017.1,0.5,1.6,0.5,0,0
174,2016,1,8,6,-5.4,0.3,-10.9,0.2,65,2.0,1017.2,0.5,1.7,0.5,0,0
175,2016,1,8,7,-5.4,0.3,-11.2,0.2,64,1.9,1017.2,0.5,1.9,0.6,11,0
176,2016,1,8,8,-5.1,0.3,-11.6,0.2,60,1.8,1017.6,0.5,2.0,0.6,7,0
177,2016,1,8,9,-3.9,0.3,-12.1,0.2,53,1.6,1018.1,0.5,2.2,0.7,144,4
178,2016,1,8,10,-2.4,0.3,-13.5,0.2,42,1.3,1018.5,0.5,2.8,0.9,298,9
179,2016,1,8,11,-1.2,0.3,-14.0,0.2,37,1.1,1018.5,0.5,3.0,1.0,420,13
180,2016,1,8,12,-0.1,0.3,-13.0,0.2,37,1.1,1018.0,0.5,3.1,1.0,491,15
181,2016,1,8,13,0.7,0.3,-11.5,0.2,40,1.2,1017.0,0.5,3.3,1.1,501,15
182,2016,1,8,14,1.2,0.3,-10.2,0.2,42,1.3,1016.6,0.5,3.6,1.2,407,12
183,2016,1,8,15,1.4,0.3,-9.5,0.2,44,1.3,1016.4,0.5,4.1,1.3,341,10
184,2016,1,8,16,0.4,0.3,-8.9,0.2,50,1.5,1016.4,0.5,4.0,1.3,194,6
185,2016,1,8,17,-0.4,0.3,-7.8,0.2,57,1.7,1016.7,0.5,3.1,1.0,102,3
186,2016,1,8,18,-1.2,0.3,-7.2,0.2,64,1.9,1017.1,0.5,2.5,0.8,10,0
187,2016,1,8,19,-1.4,0.3,-6.9,0.2,66,2.0,1017.2,0.5,2.1,0.7,10,0
188,2016,1,8,20,-1.7,0.3,-6.8,0.2,68,2.0,1017.7,0.5,2.3,0.7,0,0
189,2016,1,8,21,-2.3,0.3,-7.2,0.2,69,2.1,1018.1,0.5,2.8,0.9,0,0
190,2016,1,8,22,-3.2,0.3,-7.9,0.2,70,2.1,1018.6,0.5,2.9,0.9,0,0
191,2016,1,8,23,-3.9,0.3,-8.7,0.2,69,2.1,1018.9,0.5,2.8,0.9,0,0
192,2016,1,9,0,-4.4,0.3,-9.3,0.2,69,2.1,1019.0,0.5,2.7,0.9,0,0
193,2016,1,9,1,-4.8,0.3,-9.7,0.2,69,2.1,1019.2,0.5,2.4,0.8,0,0
194,2016,1,9,2,-5.2,0.3,-10.0,0.2,69,2.1,1019.3,0.5,2.1,0.7,0,0
195,2016,1,9,3,-5.4,0.3,-10.2,0.2,69,2.1,1019.7,0.5,1.8,0.6,0,0
196,2016,1,9,4,-4.4,0.3,-9.9,0.2,65,2.0,1019.1,0.5,1.6,0.5,0,0
197,2016,1,9,5,-4.0,0.3,-10.1,0.2,63,1.9,1018.8,0.5,1.5,0.5,0,0
198,2016,1,9,6,-4.0,0.3,-10.2,0.2,62,1.9,1019.0,0.5,1.3,0.4,0,0
199,2016,1,9,7,-3.8,0.3,-10.3,0.2,61,1.8,1019.3,0.5,1.1,0.4,10,0
200,2016,1,9,8,-3.6,0.3,-10.4,0.2,59,1.8,1019.8,0.5,0.9,0.3,6,0
201,2016,1,9,9,-3.0,0.3,-10.5,0.2,56,1.7,1020.2,0.5,0.8,0.3,146,4
202,2016,1,9,10,-1.7,0.3,-10.1,0.2,53,1.6,1020.8,0.5,0.9,0.3,301,9
203,2016,1,9,11,-0.4,0.3,-9.0,0.2,52,1.6,1021.0,0.5,1.3,0.4,424,13
204,2016,1,9,12,0.6,0.3,-8.1,0.2,52,1.6,1020.3,0.5,2.1,0.7,495,15
205,2016,1,9,13,1.0,0.3,-7.5,0.2,53,1.6,1019.6,0.5,2.9,0.9,504,15
206,2016,1,9,14,1.5,0.3,-7.3,0.2,52,1.6,1019.0,0.5,3.9,1.2,384,12
207,2016,1,9,15,1.3,0.3,-6.9,0.2,54,1.6,1018.9,0.5,4.2,1.3,240,7
208,2016,1,9,16,0.5,0.3,-7.4,0.2,55,1.6,1018.8,0.5,3.8,1.2,185,6
209,2016,1,9,17,0.2,0.3,-6.9,0.2,59,1.8,1018.8,0.5,3.1,1.0,37,1
210,2016,1,9,18,-0.3,0.3,-6.4,0.2,63,1.9,1019.1,0.5,2.5,0.8,10,0
211,2016,1,9,19,-0.5,0.3,-6.1,0.2,66,2.0,1019.5,0.5,2.2,0.7,10,0
212,2016,1,9,20,-0.8,0.3,-5.8,0.2,69,2.1,1019.8,0.5,1.7,0.5,0,0
213,2016,1,9,21,-0.7,0.3,-5.6,0.2,69,2.1,1020.0,0.5,1.5,0.5,0,0
214,2016,1,9,22,-0.4,0.3,-5.3,0.2,69,2.1,1019.9,0.5,2.2,0.7,0,0
215,2016,1,9,23,0.1,0.3,-5.0,0.2,69,2.1,1019.8,0.5,2.7,0.9,0,0
216,2016,1,10,0,0.3,0.3,-4.7,0.2,69,2.1,1019.5,0.5,3.1,1.0,0,0
217,2016,1,10,1,0.5,0.3,-4.3,0.2,70,2.1,1019.4,0.5,3.2,1.0,0,0
218,2016,1,10,2,0.4,0.3,-4.0,0.2,72,2.2,1019.3,0.5,3.4,1.1,0,0
219,2016,1,10,3,0.6,0.3,-3.6,0.2,73,2.2,1019.3,0.5,3.5,1.1,0,0
220,2016,1,10,4,0.3,0.3,-3.5,0.2,76,2.3,1018.5,0.5,3.0,1.0,0,0
221,2016,1,10,5,-0.2,0.3,-3.4,0.2,79,2.4,1018.5,0.5,3.0,1.0,0,0
222,2016,1,10,6,-0.9,0.3,-3.6,0.2,82,2.5,1018.8,0.5,2.9,0.9,0,0
223,2016,1,10,7,-1.7,0.3,-4.2,0.2,83,2.5,1019.3,0.5,2.7,0.9,10,0
224,2016,1,10,8,-2.3,0.3,-4.9,0.2,82,2.5,1020.0,0.5,2.6,0.8,5,0
225,2016,1,10,9,-1.3,0.3,-5.2,0.2,75,2.2,1020.8,0.5,2.5,0.8,105,3
226,2016,1,10,10,0.0,0.3,-7.5,0.2,57,1.7,1021.6,0.5,3.5,1.1,72,2
227,2016,1,10,11,0.8,0.3,-9.2,0.2,47,1.4,1022.0,0.5,3.6,1.2,413,12
228,2016,1,10,12,1.5,0.3,-10.3,0.2,41,1.2,1021.7,0.5,3.6,1.2,484,14
229,2016,1,10,13,2.0,0.3,-10.9,0.2,38,1.1,1020.9,0.5,3.6,1.2,494,15
230,2016,1,10,14,2.2,0.3,-10.8,0.2,38,1.1,1020.3,0.5,3.5,1.1,394,12
231,2016,1,10,15,2.1,0.3,-11.0,0.2,37,1.1,1020.4,0.5,3.6,1.2,339,10
232,2016,1,10,16,2.0,0.3,-11.6,0.2,36,1.1,1020.1,0.5,3.5,1.1,194,6
233,2016,1,10,17,1.0,0.3,-10.3,0.2,43,1.3,1020.6,0.5,2.8,0.9,49,2
234,2016,1,10,18,-0.6,0.3,-10.0,0.2,49,1.5,1021.1,0.5,2.8,0.9,10,0
235,2016,1,10,19,-1.5,0.3,-10.1,0.2,52,1.6,1022.0,0.5,2.8,0.9,10,0
236,2016,1,10,20,-2.3,0.3,-10.5,0.2,53,1.6,1022.5,0.5,3.0,1.0,0,0
237,2016,1,10,21,-2.8,0.3,-11.0,0.2,53,1.6,1022.8,0.5,3.2,1.0,0,0
238,2016,1,10,22,-3.3,0.3,-11.6,0.2,53,1.6,1022.7,0.5,3.2,1.0,0,0
239,2016,1,10,23,-3.8,0.3,-12.0,0.2,53,1.6,1022.8,0.5,3.1,1.0,0,0
240,2016,1,11,0,-4.2,0.3,-12.4,0.2,53,1.6,1022.7,0.5,2.9,0.9,0,0
241,2016,1,11,1,-4.4,0.3,-12.5,0.2,53,1.6,1023.0,0.5,2.8,0.9,0,0
242,2016,1,11,2,-4.6,0.3,-12.5,0.2,54,1.6,1022.9,0.5,2.7,0.9,0,0
243,2016,1,11,3,-4.8,0.3,-12.6,0.2,54,1.6,1022.7,0.5,2.5,0.8,0,0
244,2016,1,11,4,-4.5,0.3,-12.2,0.2,55,1.6,1022.0,0.5,2.7,0.9,0,0
245,2016,1,11,5,-4.8,0.3,-12.5,0.2,55,1.6,1021.9,0.5,2.7,0.9,0,0
