Unnamed: 0,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
34,2012,1,2,10,0.6,0.3,-7.7,0.2,54,1.6,1009.1,0.5,3.4,1.1,348,10
35,2012,1,2,11,2.0,0.3,-7.5,0.2,49,1.5,1008.8,0.5,3.0,1.0,464,14
36,2012,1,2,12,3.2,0.3,-7.7,0.2,45,1.3,1007.7,0.5,2.4,0.8,524,16
37,2012,1,2,13,4.0,0.3,-8.1,0.2,41,1.2,1006.8,0.5,1.8,0.6,522,16
38,2012,1,2,14,4.5,0.3,-8.5,0.2,38,1.1,1006.7,0.5,1.5,0.5,456,14
39,2012,1,2,15,4.6,0.3,-9.1,0.2,36,1.1,1006.8,0.5,1.8,0.6,336,10
40,2012,1,2,16,4.6,0.3,-9.2,0.2,36,1.1,1006.7,0.5,2.3,0.7,179,5
41,2012,1,2,17,3.8,0.3,-9.0,0.2,39,1.2,1006.9,0.5,2.1,0.7,28,1
42,2012,1,2,18,2.6,0.3,-8.4,0.2,44,1.3,1007.1,0.5,2.3,0.7,10,0
43,2012,1,2,19,1.6,0.3,-8.0,0.2,49,1.5,1006.8,0.5,2.4,0.8,10,0
44,2012,1,2,20,1.0,0.3,-7.7,0.2,52,1.6,1006.6,0.5,2.7,0.9,0,0
45,2012,1,2,21,0.6,0.3,-7.7,0.2,54,1.6,1006.3,0.5,3.1,1.0,0,0
46,2012,1,2,22,0.2,0.3,-7.9,0.2,55,1.6,1006.1,0.5,3.7,1.2,0,0
47,2012,1,2,23,-0.3,0.3,-8.3,0.2,55,1.6,1006.1,0.5,4.4,1.4,0,0
48,2012,1,3,0,-0.7,0.3,-8.3,0.2,56,1.7,1005.9,0.5,4.8,1.5,0,0
49,2012,1,3,1,-0.8,0.3,-8.0,0.2,58,1.7,1005.7,0.5,5.0,1.6,0,0
50,2012,1,3,2,-1.1,0.3,-7.6,0.2,61,1.8,1005.5,0.5,5.1,1.6,0,0
51,2012,1,3,3,-1.2,0.3,-7.5,0.2,62,1.9,1005.3,0.5,5.2,1.7,0,0
52,2012,1,3,4,-1.0,0.3,-7.8,0.2,60,1.8,1004.5,0.5,5.5,1.8,0,0
53,2012,1,3,5,-1.3,0.3,-7.5,0.2,63,1.9,1004.2,0.5,5.6,1.8,0,0
54,2012,1,3,6,-1.5,0.3,-7.2,0.2,65,2.0,1004.3,0.5,5.7,1.8,0,0
55,2012,1,3,7,-1.5,0.3,-7.2,0.2,65,2.0,1004.5,0.5,5.7,1.8,10,0
56,2012,1,3,8,-1.5,0.3,-7.2,0.2,65,2.0,1004.9,0.5,5.5,1.8,28,1
57,2012,1,3,9,-0.9,0.3,-7.2,0.2,62,1.9,1005.3,0.5,5.3,1.7,158,5
58,2012,1,3,10,0.2,0.3,-7.0,0.2,58,1.7,1005.4,0.5,5.3,1.7,342,10
59,2012,1,3,11,1.3,0.3,-6.9,0.2,54,1.6,1005.1,0.5,5.2,1.7,262,8
60,2012,1,3,12,2.3,0.3,-6.8,0.2,51,1.5,1004.2,0.5,5.2,1.7,183,6
61,2012,1,3,13,3.2,0.3,-6.8,0.2,48,1.4,1003.2,0.5,5.1,1.6,264,8
62,2012,1,3,14,3.9,0.3,-7.2,0.2,44,1.3,1002.4,0.5,5.1,1.6,254,8
63,2012,1,3,15,4.6,0.3,-7.8,0.2,40,1.2,1002.0,0.5,5.3,1.7,173,5
64,2012,1,3,16,4.1,0.3,-6.9,0.2,45,1.3,1001.7,0.5,3.8,1.2,179,5
65,2012,1,3,17,3.9,0.3,-6.4,0.2,47,1.4,1001.4,0.5,3.3,1.1,35,1
66,2012,1,3,18,3.3,0.3,-5.9,0.2,51,1.5,1001.5,0.5,3.9,1.2,10,0
67,2012,1,3,19,2.9,0.3,-5.2,0.2,55,1.6,1001.4,0.5,4.7,1.5,10,0
68,2012,1,3,20,2.3,0.3,-4.7,0.2,60,1.8,1001.2,0.5,5.6,1.8,0,0
69,2012,1,3,21,1.4,0.3,-4.7,0.2,64,1.9,1001.6,0.5,6.5,2.1,0,0
70,2012,1,3,22,0.2,0.3,-5.6,0.2,65,2.0,1001.9,0.5,7.3,2.3,0,0
71,2012,1,3,23,-0.8,0.3,-7.3,0.2,61,1.8,1002.4,0.5,7.6,2.4,0,0
72,2012,1,4,0,-1.5,0.3,-9.1,0.2,56,1.7,1002.7,0.5,7.5,2.4,0,0
73,2012,1,4,1,-2.2,0.3,-10.1,0.2,55,1.6,1002.7,0.5,7.2,2.3,0,0
74,2012,1,4,2,-2.6,0.3,-10.3,0.2,55,1.6,1002.8,0.5,6.8,2.2,0,0
75,2012,1,4,3,-2.8,0.3,-10.5,0.2,55,1.6,1002.9,0.5,6.9,2.2,0,0
76,2012,1,4,4,-2.7,0.3,-9.3,0.2,60,1.8,1002.9,0.5,6.8,2.2,0,0
77,2012,1,4,5,-2.9,0.3,-9.6,0.2,60,1.8,1002.9,0.5,6.7,2.1,0,0
78,2012,1,4,6,-3.1,0.3,-9.9,0.2,59,1.8,1003.1,0.5,6.7,2.1,0,0
79,2012,1,4,7,-3.3,0.3,-10.3,0.2,58,1.7,1003.4,0.5,6.8,2.2,10,0
80,2012,1,4,8,-3.6,0.3,-10.7,0.2,58,1.7,1003.9,0.5,7.1,2.3,13,0
81,2012,1,4,9,-3.5,0.3,-11.2,0.2,55,1.6,1004.7,0.5,7.5,2.4,193,6
82,2012,1,4,10,-2.8,0.3,-11.3,0.2,52,1.6,1005.2,0.5,7.7,2.5,351,10
83,2012,1,4,11,-2.1,0.3,-11.8,0.2,47,1.4,1005.5,0.5,7.8,2.5,469,14
84,2012,1,4,12,-1.2,0.3,-12.1,0.2,43,1.3,1004.9,0.5,7.8,2.5,530,16
85,2012,1,4,13,-0.4,0.3,-12.2,0.2,41,1.2,1004.5,0.5,7.6,2.4,529,16
86,2012,1,4,14,0.1,0.3,-12.2,0.2,39,1.2,1004.4,0.5,7.3,2.3,464,14
87,2012,1,4,15,0.3,0.3,-12.4,0.2,38,1.1,1004.7,0.5,6.9,2.2,344,10
88,2012,1,4,16,0.2,0.3,-11.9,0.2,40,1.2,1004.9,0.5,6.3,2.0,185,6
89,2012,1,4,17,-0.4,0.3,-11.8,0.2,42,1.3,1005.9,0.5,5.9,1.9,33,1
90,2012,1,4,18,-1.3,0.3,-11.7,0.2,45,1.3,1006.5,0.5,6.2,2.0,10,0
91,2012,1,4,19,-2.0,0.3,-11.5,0.2,48,1.4,1007.2,0.5,6.5,2.1,10,0
92,2012,1,4,20,-2.5,0.3,-11.1,0.2,52,1.6,1007.3,0.5,6.8,2.2,0,0
93,2012,1,4,21,-2.9,0.3,-10.6,0.2,55,1.6,1007.6,0.5,7.0,2.2,0,0
94,2012,1,4,22,-3.1,0.3,-10.3,0.2,58,1.7,1007.9,0.5,6.8,2.2,0,0
95,2012,1,4,23,-3.3,0.3,-10.0,0.2,60,1.8,1008.1,0.5,6.7,2.1,0,0
96,2012,1,5,0,-3.4,0.3,-9.8,0.2,61,1.8,1008.2,0.5,6.8,2.2,0,0
97,2012,1,5,1,-3.5,0.3,-9.7,0.2,62,1.9,1008.1,0.5,6.9,2.2,0,0
98,2012,1,5,2,-3.5,0.3,-9.7,0.2,62,1.9,1008.3,0.5,7.0,2.2,0,0
99,2012,1,5,3,-3.6,0.3,-9.8,0.2,62,1.9,1008.3,0.5,7.0,2.2,0,0
100,2012,1,5,4,-3.7,0.3,-10.4,0.2,60,1.8,1008.7,0.5,7.1,2.3,0,0
101,2012,1,5,5,-3.7,0.3,-10.6,0.2,59,1.8,1008.7,0.5,7.2,2.3,0,0
102,2012,1,5,6,-3.8,0.3,-10.8,0.2,58,1.7,1008.8,0.5,7.2,2.3,0,0
103,2012,1,5,7,-3.8,0.3,-10.9,0.2,58,1.7,1009.4,0.5,6.7,2.1,10,0
104,2012,1,5,8,-3.7,0.3,-10.9,0.2,57,1.7,1010.2,0.5,6.4,2.0,36,1
105,2012,1,5,9,-3.0,0.3,-10.9,0.2,54,1.6,1010.8,0.5,6.4,2.0,194,6
106,2012,1,5,10,-1.8,0.3,-10.9,0.2,50,1.5,1011.2,0.5,6.2,2.0,353,11
107,2012,1,5,11,-0.4,0.3,-11.1,0.2,44,1.3,1010.7,0.5,5.7,1.8,473,14
108,2012,1,5,12,0.8,0.3,-10.9,0.2,41,1.2,1009.8,0.5,5.0,1.6,536,16
109,2012,1,5,13,1.6,0.3,-10.8,0.2,39,1.2,1009.1,0.5,4.5,1.4,535,16
110,2012,1,5,14,2.2,0.3,-10.5,0.2,39,1.2,1008.9,0.5,4.1,1.3,471,14
111,2012,1,5,15,2.4,0.3,-10.6,0.2,38,1.1,1008.8,0.5,3.8,1.2,351,10
112,2012,1,5,16,2.7,0.3,-11.0,0.2,36,1.1,1008.4,0.5,3.3,1.1,191,6
113,2012,1,5,17,1.9,0.3,-10.8,0.2,38,1.1,1008.8,0.5,3.3,1.1,40,1
114,2012,1,5,18,0.9,0.3,-10.6,0.2,42,1.3,1009.3,0.5,3.6,1.2,11,0
115,2012,1,5,19,0.1,0.3,-10.6,0.2,44,1.3,1009.6,0.5,3.9,1.2,0,0
116,2012,1,5,20,-0.6,0.3,-10.5,0.2,47,1.4,1009.7,0.5,4.1,1.3,0,0
117,2012,1,5,21,-1.1,0.3,-10.4,0.2,49,1.5,1010.0,0.5,4.2,1.3,0,0
118,2012,1,5,22,-1.5,0.3,-10.3,0.2,51,1.5,1010.2,0.5,4.3,1.4,0,0
119,2012,1,5,23,-1.9,0.3,-10.4,0.2,52,1.6,1010.3,0.5,4.3,1.4,0,0
120,2012,1,6,0,-2.1,0.3,-10.6,0.2,52,1.6,1010.4,0.5,4.3,1.4,0,0
121,2012,1,6,1,-2.4,0.3,-11.0,0.2,52,1.6,1010.3,0.5,4.5,1.4,0,0
122,2012,1,6,2,-2.5,0.3,-11.7,0.2,49,1.5,1010.5,0.5,4.7,1.5,0,0
123,2012,1,6,3,-2.6,0.3,-12.4,0.2,47,1.4,1010.6,0.5,4.9,1.6,0,0
124,2012,1,6,4,-2.3,0.3,-12.9,0.2,44,1.3,1010.8,0.5,5.2,1.7,0,0
125,2012,1,6,5,-2.1,0.3,-12.4,0.2,45,1.3,1010.8,0.5,5.4,1.7,0,0
126,2012,1,6,6,-1.9,0.3,-11.0,0.2,50,1.5,1010.9,0.5,5.4,1.7,0,0
127,2012,1,6,7,-1.7,0.3,-9.8,0.2,54,1.6,1011.2,0.5,5.2,1.7,11,0
128,2012,1,6,8,-1.4,0.3,-8.9,0.2,57,1.7,1011.7,0.5,4.9,1.6,43,1
129,2012,1,6,9,-0.5,0.3,-8.2,0.2,56,1.7,1012.4,0.5,4.6,1.5,189,6
130,2012,1,6,10,0.8,0.3,-7.5,0.2,54,1.6,1012.9,0.5,4.8,1.5,344,10
131,2012,1,6,11,2.0,0.3,-7.2,0.2,51,1.5,1012.8,0.5,4.7,1.5,462,14
132,2012,1,6,12,2.9,0.3,-6.8,0.2,49,1.5,1012.3,0.5,4.6,1.5,427,13
133,2012,1,6,13,3.6,0.3,-6.7,0.2,47,1.4,1011.5,0.5,4.5,1.4,380,11
134,2012,1,6,14,3.9,0.3,-6.6,0.2,46,1.4,1011.2,0.5,4.3,1.4,338,10
135,2012,1,6,15,4.2,0.3,-6.8,0.2,45,1.3,1011.3,0.5,4.0,1.3,342,10
136,2012,1,6,16,4.3,0.3,-6.8,0.2,44,1.3,1011.3,0.5,3.3,1.1,141,4
137,2012,1,6,17,3.5,0.3,-6.6,0.2,48,1.4,1012.0,0.5,3.1,1.0,34,1
138,2012,1,6,18,2.5,0.3,-6.6,0.2,51,1.5,1012.4,0.5,3.5,1.1,10,0
139,2012,1,6,19,1.8,0.3,-6.8,0.2,53,1.6,1013.0,0.5,4.0,1.3,10,0
140,2012,1,6,20,1.2,0.3,-6.9,0.2,55,1.6,1013.4,0.5,4.3,1.4,0,0
141,2012,1,6,21,0.8,0.3,-7.1,0.2,56,1.7,1014.0,0.5,4.5,1.4,0,0
142,2012,1,6,22,0.4,0.3,-7.3,0.2,56,1.7,1014.2,0.5,4.5,1.4,0,0
143,2012,1,6,23,-0.0,0.3,-7.5,0.2,57,1.7,1014.4,0.5,4.5,1.4,0,0
144,2012,1,7,0,-0.4,0.3,-7.7,0.2,58,1.7,1014.3,0.5,4.4,1.4,0,0
145,2012,1,7,1,-0.7,0.3,-7.9,0.2,58,1.7,1014.4,0.5,4.1,1.3,0,0
146,2012,1,7,2,-0.9,0.3,-8.1,0.2,58,1.7,1014.6,0.5,3.8,1.2,0,0
147,2012,1,7,3,-1.0,0.3,-8.3,0.2,58,1.7,1014.9,0.5,3.7,1.2,0,0
148,2012,1,7,4,-0.5,0.3,-8.4,0.2,55,1.6,1015.2,0.5,3.8,1.2,0,0
149,2012,1,7,5,-0.6,0.3,-8.5,0.2,55,1.6,1015.4,0.5,3.8,1.2,0,0
150,2012,1,7,6,-0.6,0.3,-8.5,0.2,55,1.6,1015.8,0.5,3.8,1.2,0,0
151,2012,1,7,7,-0.6,0.3,-8.2,0.2,56,1.7,1016.1,0.5,3.9,1.2,10,0
152,2012,1,7,8,-0.4,0.3,-7.5,0.2,59,1.8,1016.6,0.5,3.9,1.2,38,1
153,2012,1,7,9,0.5,0.3,-6.6,0.2,59,1.8,1017.0,0.5,3.8,1.2,193,6
154,2012,1,7,10,2.0,0.3,-5.2,0.2,59,1.8,1017.6,0.5,3.8,1.2,359,11
155,2012,1,7,11,3.5,0.3,-4.2,0.2,57,1.7,1017.5,0.5,3.6,1.2,479,14
156,2012,1,7,12,4.4,0.3,-3.7,0.2,56,1.7,1017.0,0.5,3.1,1.0,542,16
157,2012,1,7,13,4.9,0.3,-3.8,0.2,53,1.6,1016.1,0.5,2.4,0.8,542,16
158,2012,1,7,14,5.2,0.3,-4.2,0.2,51,1.5,1015.9,0.5,1.8,0.6,478,14
159,2012,1,7,15,5.3,0.3,-4.7,0.2,48,1.4,1015.8,0.5,1.6,0.5,357,11
160,2012,1,7,16,5.3,0.3,-3.7,0.2,52,1.6,1015.5,0.5,1.6,0.5,195,6
161,2012,1,7,17,4.8,0.3,-3.7,0.2,54,1.6,1015.8,0.5,1.5,0.5,37,1
162,2012,1,7,18,3.7,0.3,-3.3,0.2,60,1.8,1015.9,0.5,1.8,0.6,11,0
163,2012,1,7,19,2.5,0.3,-3.5,0.2,65,2.0,1016.0,0.5,2.0,0.6,11,0
164,2012,1,7,20,1.9,0.3,-4.0,0.2,65,2.0,1016.1,0.5,2.3,0.7,0,0
165,2012,1,7,21,1.6,0.3,-4.9,0.2,62,1.9,1016.3,0.5,2.6,0.8,0,0
166,2012,1,7,22,1.5,0.3,-5.7,0.2,59,1.8,1016.1,0.5,2.8,0.9,0,0
167,2012,1,7,23,1.5,0.3,-6.3,0.2,56,1.7,1016.0,0.5,3.0,1.0,0,0
168,2012,1,8,0,1.5,0.3,-6.4,0.2,56,1.7,1015.8,0.5,3.0,1.0,0,0
169,2012,1,8,1,1.3,0.3,-6.2,0.2,57,1.7,1015.1,0.5,3.1,1.0,0,0
170,2012,1,8,2,1.1,0.3,-6.0,0.2,59,1.8,1014.8,0.5,3.1,1.0,0,0
171,2012,1,8,3,1.1,0.3,-5.9,0.2,60,1.8,1014.6,0.5,3.1,1.0,0,0
172,2012,1,8,4,0.9,0.3,-6.5,0.2,58,1.7,1014.7,0.5,3.5,1.1,0,0
173,2012,1,8,5,0.9,0.3,-6.4,0.2,58,1.7,1014.4,0.5,3.4,1.1,0,0
174,2012,1,8,6,0.8,0.3,-6.1,0.2,60,1.8,1014.7,0.5,3.3,1.1,0,0
175,2012,1,8,7,0.8,0.3,-5.8,0.2,61,1.8,1014.6,0.5,3.2,1.0,11,0
176,2012,1,8,8,0.9,0.3,-5.3,0.2,63,1.9,1014.7,0.5,3.1,1.0,25,1
177,2012,1,8,9,2.1,0.3,-4.7,0.2,61,1.8,1015.0,0.5,2.8,0.9,139,4
178,2012,1,8,10,4.2,0.3,-3.4,0.2,58,1.7,1014.9,0.5,2.5,0.8,348,10
179,2012,1,8,11,5.7,0.3,-2.0,0.2,58,1.7,1014.6,0.5,2.1,0.7,467,14
180,2012,1,8,12,6.6,0.3,-1.0,0.2,58,1.7,1013.4,0.5,1.6,0.5,490,15
181,2012,1,8,13,7.1,0.3,-0.6,0.2,58,1.7,1012.3,0.5,2.1,0.7,531,16
182,2012,1,8,14,7.2,0.3,-0.7,0.2,57,1.7,1011.6,0.5,2.8,0.9,469,14
183,2012,1,8,15,7.2,0.3,-1.6,0.2,54,1.6,1011.0,0.5,3.3,1.1,223,7
184,2012,1,8,16,6.9,0.3,-8.2,0.2,33,1.0,1010.6,0.5,3.3,1.1,94,3
185,2012,1,8,17,6.0,0.3,-8.9,0.2,33,1.0,1010.5,0.5,3.2,1.0,23,1
186,2012,1,8,18,5.2,0.3,-9.4,0.2,34,1.0,1010.7,0.5,3.0,1.0,10,0
187,2012,1,8,19,4.3,0.3,-10.0,0.2,35,1.0,1010.9,0.5,3.2,1.0,10,0
188,2012,1,8,20,3.3,0.3,-11.3,0.2,33,1.0,1010.9,0.5,3.7,1.2,0,0
189,2012,1,8,21,2.1,0.3,-12.0,0.2,34,1.0,1011.2,0.5,4.3,1.4,0,0
190,2012,1,8,22,1.1,0.3,-11.8,0.2,38,1.1,1011.1,0.5,5.0,1.6,0,0
191,2012,1,8,23,0.4,0.3,-10.6,0.2,43,1.3,1011.3,0.5,5.5,1.8,0,0
192,2012,1,9,0,-0.0,0.3,-9.0,0.2,51,1.5,1011.2,0.5,5.7,1.8,0,0
193,2012,1,9,1,-0.3,0.3,-7.9,0.2,57,1.7,1011.0,0.5,5.9,1.9,0,0
194,2012,1,9,2,-0.5,0.3,-7.1,0.2,61,1.8,1010.9,0.5,6.1,2.0,0,0
195,2012,1,9,3,-0.6,0.3,-6.5,0.2,64,1.9,1010.8,0.5,6.3,2.0,0,0
196,2012,1,9,4,-0.1,0.3,-7.0,0.2,60,1.8,1011.4,0.5,6.4,2.0,0,0
197,2012,1,9,5,-0.1,0.3,-7.3,0.2,58,1.7,1011.0,0.5,6.6,2.1,0,0
198,2012,1,9,6,-0.1,0.3,-7.6,0.2,57,1.7,1011.1,0.5,6.6,2.1,0,0
199,2012,1,9,7,-0.1,0.3,-7.5,0.2,57,1.7,1011.4,0.5,6.4,2.0,10,0
200,2012,1,9,8,-0.1,0.3,-7.1,0.2,59,1.8,1011.8,0.5,6.2,2.0,31,1
201,2012,1,9,9,0.4,0.3,-6.5,0.2,60,1.8,1012.4,0.5,6.0,1.9,184,6
202,2012,1,9,10,1.6,0.3,-6.1,0.2,57,1.7,1012.7,0.5,6.0,1.9,346,10
203,2012,1,9,11,2.9,0.3,-5.8,0.2,53,1.6,1012.7,0.5,5.5,1.8,464,14
204,2012,1,9,12,3.9,0.3,-5.6,0.2,50,1.5,1011.9,0.5,4.8,1.5,527,16
205,2012,1,9,13,4.8,0.3,-5.6,0.2,47,1.4,1011.0,0.5,4.0,1.3,527,16
206,2012,1,9,14,5.4,0.3,-5.7,0.2,45,1.3,1010.5,0.5,3.2,1.0,466,14
207,2012,1,9,15,5.7,0.3,-5.9,0.2,43,1.3,1010.7,0.5,2.5,0.8,349,10
208,2012,1,9,16,5.7,0.3,-5.9,0.2,43,1.3,1010.7,0.5,1.7,0.5,192,6
209,2012,1,9,17,5.1,0.3,-5.6,0.2,46,1.4,1010.8,0.5,1.6,0.5,43,1
210,2012,1,9,18,4.1,0.3,-5.2,0.2,51,1.5,1011.0,0.5,2.3,0.7,10,0
211,2012,1,9,19,3.2,0.3,-5.2,0.2,54,1.6,1011.2,0.5,2.8,0.9,10,0
212,2012,1,9,20,2.6,0.3,-5.1,0.2,57,1.7,1011.1,0.5,2.9,0.9,0,0
213,2012,1,9,21,2.2,0.3,-5.2,0.2,58,1.7,1011.1,0.5,3.2,1.0,0,0
214,2012,1,9,22,1.9,0.3,-5.2,0.2,59,1.8,1011.1,0.5,3.5,1.1,0,0
215,2012,1,9,23,1.6,0.3,-4.9,0.2,62,1.9,1010.9,0.5,3.5,1.1,0,0
216,2012,1,10,0,1.4,0.3,-4.7,0.2,64,1.9,1010.5,0.5,3.5,1.1,0,0
217,2012,1,10,1,1.2,0.3,-4.6,0.2,65,2.0,1010.1,0.5,3.6,1.2,0,0
218,2012,1,10,2,1.1,0.3,-4.5,0.2,66,2.0,1010.0,0.5,3.7,1.2,0,0
219,2012,1,10,3,1.0,0.3,-4.2,0.2,68,2.0,1010.3,0.5,3.9,1.2,0,0
220,2012,1,10,4,1.4,0.3,-4.6,0.2,64,1.9,1010.2,0.5,3.7,1.2,0,0
221,2012,1,10,5,1.2,0.3,-4.5,0.2,66,2.0,1009.9,0.5,3.9,1.2,0,0
222,2012,1,10,6,1.1,0.3,-4.5,0.2,66,2.0,1010.1,0.5,4.1,1.3,0,0
223,2012,1,10,7,0.9,0.3,-4.7,0.2,66,2.0,1009.7,0.5,4.0,1.3,10,0
224,2012,1,10,8,0.8,0.3,-4.8,0.2,66,2.0,1009.5,0.5,3.8,1.2,2,0
225,2012,1,10,9,1.2,0.3,-4.9,0.2,64,1.9,1009.7,0.5,3.6,1.2,163,5
226,2012,1,10,10,2.3,0.3,-5.6,0.2,56,1.7,1010.1,0.5,3.7,1.2,350,10
227,2012,1,10,11,3.4,0.3,-6.3,0.2,49,1.5,1009.8,0.5,3.7,1.2,470,14
228,2012,1,10,12,4.5,0.3,-6.6,0.2,44,1.3,1009.4,0.5,4.3,1.4,534,16
229,2012,1,10,13,5.3,0.3,-6.9,0.2,41,1.2,1008.3,0.5,4.5,1.4,391,12
230,2012,1,10,14,5.9,0.3,-7.5,0.2,38,1.1,1007.4,0.5,4.6,1.5,359,11
231,2012,1,10,15,6.1,0.3,-8.5,0.2,34,1.0,1007.4,0.5,4.4,1.4,357,11
232,2012,1,10,16,6.0,0.3,-8.9,0.2,33,1.0,1006.5,0.5,4.0,1.3,199,6
233,2012,1,10,17,5.3,0.3,-9.6,0.2,33,1.0,1007.0,0.5,4.1,1.3,15,0
234,2012,1,10,18,4.1,0.3,-9.9,0.2,35,1.0,1007.3,0.5,4.6,1.5,10,0
235,2012,1,10,19,3.1,0.3,-9.6,0.2,39,1.2,1007.8,0.5,5.1,1.6,10,0
236,2012,1,10,20,2.3,0.3,-8.7,0.2,44,1.3,1007.9,0.5,5.6,1.8,0,0
237,2012,1,10,21,1.7,0.3,-7.7,0.2,50,1.5,1008.1,0.5,5.9,1.9,0,0
238,2012,1,10,22,1.1,0.3,-7.4,0.2,53,1.6,1008.2,0.5,6.1,2.0,0,0
239,2012,1,10,23,0.8,0.3,-7.8,0.2,53,1.6,1008.4,0.5,6.3,2.0,0,0
240,2012,1,11,0,0.4,0.3,-8.2,0.2,52,1.6,1008.3,0.5,6.4,2.0,0,0
241,2012,1,11,1,0.1,0.3,-8.6,0.2,52,1.6,1008.2,0.5,6.7,2.1,0,0
242,2012,1,11,2,-0.2,0.3,-8.6,0.2,53,1.6,1008.2,0.5,6.8,2.2,0,0
243,2012,1,11,3,-0.4,0.3,-8.3,0.2,55,1.6,1008.3,0.5,7.1,2.3,0,0
244,2012,1,11,4,0.1,0.3,-8.3,0.2,53,1.6,1008.5,0.5,7.4,2.4,0,0
245,2012,1,11,5,-0.1,0.3,-8.1,0.2,55,1.6,1008.8,0.5,7.6,2.4,0,0
