Unnamed: 0,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
93,2012,1,4,21,-5.7,0.3,-11.2,0.2,65,2.0,1001.1,0.5,3.8,1.2,0,0
94,2012,1,4,22,-5.9,0.3,-10.9,0.2,68,2.0,1001.4,0.5,3.6,1.2,0,0
95,2012,1,4,23,-6.1,0.3,-10.7,0.2,70,2.1,1001.7,0.5,3.5,1.1,0,0
96,2012,1,5,0,-6.2,0.3,-10.8,0.2,70,2.1,1002.0,0.5,3.6,1.2,0,0
97,2012,1,5,1,-6.4,0.3,-11.0,0.2,70,2.1,1002.0,0.5,3.4,1.1,0,0
98,2012,1,5,2,-6.6,0.3,-11.1,0.2,70,2.1,1002.2,0.5,3.2,1.0,0,0
99,2012,1,5,3,-6.7,0.3,-11.2,0.2,70,2.1,1002.3,0.5,3.0,1.0,0,0
100,2012,1,5,4,-6.9,0.3,-11.7,0.2,69,2.1,1003.0,0.5,3.0,1.0,0,0
101,2012,1,5,5,-6.9,0.3,-11.6,0.2,69,2.1,1003.0,0.5,2.9,0.9,0,0
102,2012,1,5,6,-6.9,0.3,-11.5,0.2,70,2.1,1003.0,0.5,2.7,0.9,0,0
103,2012,1,5,7,-6.9,0.3,-11.5,0.2,70,2.1,1003.2,0.5,2.4,0.8,10,0
104,2012,1,5,8,-6.9,0.3,-11.4,0.2,70,2.1,1003.7,0.5,2.2,0.7,32,1
105,2012,1,5,9,-6.1,0.3,-11.2,0.2,67,2.0,1004.2,0.5,2.4,0.8,176,5
106,2012,1,5,10,-4.7,0.3,-11.4,0.2,59,1.8,1004.8,0.5,3.2,1.0,334,10
107,2012,1,5,11,-3.4,0.3,-11.5,0.2,54,1.6,1004.3,0.5,3.5,1.1,454,14
108,2012,1,5,12,-2.1,0.3,-11.9,0.2,47,1.4,1003.3,0.5,3.5,1.1,520,16
109,2012,1,5,13,-1.2,0.3,-12.4,0.2,42,1.3,1002.2,0.5,3.6,1.2,522,16
110,2012,1,5,14,-0.6,0.3,-12.7,0.2,40,1.2,1001.8,0.5,3.6,1.2,462,14
111,2012,1,5,15,-0.5,0.3,-12.7,0.2,39,1.2,1001.7,0.5,3.6,1.2,345,10
112,2012,1,5,16,-1.0,0.3,-12.5,0.2,41,1.2,1001.5,0.5,3.1,1.0,190,6
113,2012,1,5,17,-2.0,0.3,-11.9,0.2,47,1.4,1001.9,0.5,2.7,0.9,38,1
114,2012,1,5,18,-3.1,0.3,-11.5,0.2,52,1.6,1002.4,0.5,2.7,0.9,11,0
115,2012,1,5,19,-3.7,0.3,-11.2,0.2,56,1.7,1002.7,0.5,2.7,0.9,0,0
116,2012,1,5,20,-4.2,0.3,-11.1,0.2,59,1.8,1002.8,0.5,2.7,0.9,0,0
117,2012,1,5,21,-4.5,0.3,-11.4,0.2,59,1.8,1003.2,0.5,2.7,0.9,0,0
118,2012,1,5,22,-4.7,0.3,-12.0,0.2,57,1.7,1003.4,0.5,2.7,0.9,0,0
119,2012,1,5,23,-4.9,0.3,-12.6,0.2,55,1.6,1003.6,0.5,2.6,0.8,0,0
120,2012,1,6,0,-5.0,0.3,-13.1,0.2,53,1.6,1003.7,0.5,2.6,0.8,0,0
121,2012,1,6,1,-5.1,0.3,-13.5,0.2,52,1.6,1003.6,0.5,2.3,0.7,0,0
122,2012,1,6,2,-5.0,0.3,-13.5,0.2,51,1.5,1003.8,0.5,2.2,0.7,0,0
123,2012,1,6,3,-5.0,0.3,-13.0,0.2,53,1.6,1003.8,0.5,2.1,0.7,0,0
124,2012,1,6,4,-5.1,0.3,-13.3,0.2,53,1.6,1004.3,0.5,1.9,0.6,0,0
125,2012,1,6,5,-5.4,0.3,-12.4,0.2,58,1.7,1004.1,0.5,1.6,0.5,0,0
126,2012,1,6,6,-5.7,0.3,-11.7,0.2,63,1.9,1004.0,0.5,1.3,0.4,0,0
127,2012,1,6,7,-5.9,0.3,-11.0,0.2,67,2.0,1004.2,0.5,1.2,0.4,11,0
128,2012,1,6,8,-5.9,0.3,-10.4,0.2,71,2.1,1004.5,0.5,1.0,0.3,21,1
129,2012,1,6,9,-4.1,0.3,-9.8,0.2,65,2.0,1005.2,0.5,0.7,0.2,76,2
130,2012,1,6,10,-1.5,0.3,-8.6,0.2,58,1.7,1005.7,0.5,1.2,0.4,280,8
131,2012,1,6,11,0.1,0.3,-7.2,0.2,58,1.7,1005.6,0.5,2.2,0.7,442,13
132,2012,1,6,12,1.3,0.3,-7.3,0.2,53,1.6,1005.0,0.5,3.0,1.0,507,15
133,2012,1,6,13,2.0,0.3,-7.6,0.2,49,1.5,1004.2,0.5,3.2,1.0,347,10
134,2012,1,6,14,1.9,0.3,-7.9,0.2,48,1.4,1003.9,0.5,3.3,1.1,391,12
135,2012,1,6,15,2.0,0.3,-8.3,0.2,46,1.4,1004.0,0.5,3.3,1.1,339,10
136,2012,1,6,16,1.6,0.3,-8.0,0.2,49,1.5,1004.1,0.5,2.9,0.9,187,6
137,2012,1,6,17,0.6,0.3,-7.8,0.2,53,1.6,1004.8,0.5,2.3,0.7,42,1
138,2012,1,6,18,-0.6,0.3,-7.9,0.2,58,1.7,1005.4,0.5,2.1,0.7,10,0
139,2012,1,6,19,-1.4,0.3,-8.1,0.2,60,1.8,1005.9,0.5,2.1,0.7,10,0
140,2012,1,6,20,-2.2,0.3,-8.5,0.2,62,1.9,1006.4,0.5,2.2,0.7,0,0
141,2012,1,6,21,-2.7,0.3,-9.1,0.2,61,1.8,1007.0,0.5,2.2,0.7,0,0
142,2012,1,6,22,-3.3,0.3,-9.5,0.2,62,1.9,1007.3,0.5,2.1,0.7,0,0
143,2012,1,6,23,-3.8,0.3,-9.8,0.2,63,1.9,1007.6,0.5,1.8,0.6,0,0
144,2012,1,7,0,-4.4,0.3,-10.0,0.2,65,2.0,1007.6,0.5,1.7,0.5,0,0
145,2012,1,7,1,-4.9,0.3,-10.0,0.2,67,2.0,1007.7,0.5,1.6,0.5,0,0
146,2012,1,7,2,-5.3,0.3,-10.0,0.2,70,2.1,1007.8,0.5,1.5,0.5,0,0
147,2012,1,7,3,-5.5,0.3,-10.0,0.2,71,2.1,1008.2,0.5,1.4,0.4,0,0
148,2012,1,7,4,-5.6,0.3,-9.5,0.2,74,2.2,1008.6,0.5,1.3,0.4,0,0
149,2012,1,7,5,-6.0,0.3,-9.4,0.2,77,2.3,1008.8,0.5,1.4,0.4,0,0
150,2012,1,7,6,-6.3,0.3,-9.3,0.2,79,2.4,1009.2,0.5,1.4,0.4,0,0
151,2012,1,7,7,-6.5,0.3,-9.3,0.2,80,2.4,1009.5,0.5,1.3,0.4,10,0
152,2012,1,7,8,-6.7,0.3,-9.2,0.2,82,2.5,1009.8,0.5,1.2,0.4,25,1
153,2012,1,7,9,-4.9,0.3,-8.8,0.2,74,2.2,1010.2,0.5,0.9,0.3,178,5
154,2012,1,7,10,-2.4,0.3,-11.4,0.2,50,1.5,1010.8,0.5,1.2,0.4,337,10
155,2012,1,7,11,-0.6,0.3,-13.1,0.2,38,1.1,1010.7,0.5,1.3,0.4,459,14
156,2012,1,7,12,0.9,0.3,-13.8,0.2,32,1.0,1010.0,0.5,1.2,0.4,525,16
157,2012,1,7,13,1.9,0.3,-14.0,0.2,30,0.9,1008.8,0.5,1.2,0.4,529,16
158,2012,1,7,14,2.5,0.3,-14.2,0.2,28,0.8,1008.5,0.5,1.2,0.4,470,14
159,2012,1,7,15,2.6,0.3,-14.4,0.2,27,0.8,1008.4,0.5,1.3,0.4,354,11
160,2012,1,7,16,2.1,0.3,-14.1,0.2,29,0.9,1008.2,0.5,1.4,0.4,197,6
161,2012,1,7,17,1.0,0.3,-12.8,0.2,35,1.0,1008.4,0.5,1.3,0.4,41,1
162,2012,1,7,18,-0.7,0.3,-12.1,0.2,42,1.3,1008.7,0.5,1.4,0.4,11,0
163,2012,1,7,19,-2.6,0.3,-11.5,0.2,50,1.5,1008.8,0.5,1.4,0.4,11,0
164,2012,1,7,20,-3.0,0.3,-12.8,0.2,47,1.4,1008.9,0.5,1.3,0.4,0,0
165,2012,1,7,21,-3.1,0.3,-13.0,0.2,46,1.4,1009.1,0.5,1.2,0.4,0,0
166,2012,1,7,22,-3.3,0.3,-13.0,0.2,47,1.4,1008.9,0.5,1.2,0.4,0,0
167,2012,1,7,23,-3.5,0.3,-12.9,0.2,48,1.4,1008.8,0.5,1.1,0.4,0,0
168,2012,1,8,0,-3.8,0.3,-12.6,0.2,50,1.5,1008.6,0.5,1.1,0.4,0,0
169,2012,1,8,1,-4.2,0.3,-12.4,0.2,53,1.6,1008.0,0.5,1.2,0.4,0,0
170,2012,1,8,2,-4.4,0.3,-12.3,0.2,54,1.6,1007.8,0.5,1.2,0.4,0,0
171,2012,1,8,3,-4.7,0.3,-12.3,0.2,55,1.6,1007.7,0.5,1.3,0.4,0,0
172,2012,1,8,4,-5.2,0.3,-11.7,0.2,60,1.8,1007.8,0.5,1.4,0.4,0,0
173,2012,1,8,5,-5.5,0.3,-11.5,0.2,63,1.9,1007.6,0.5,1.4,0.4,0,0
174,2012,1,8,6,-5.6,0.3,-11.4,0.2,64,1.9,1007.7,0.5,1.3,0.4,0,0
175,2012,1,8,7,-5.9,0.3,-11.4,0.2,65,2.0,1007.6,0.5,1.2,0.4,11,0
176,2012,1,8,8,-6.2,0.3,-11.4,0.2,67,2.0,1007.7,0.5,1.2,0.4,14,0
177,2012,1,8,9,-4.3,0.3,-10.9,0.2,60,1.8,1007.9,0.5,0.7,0.2,140,4
178,2012,1,8,10,-0.9,0.3,-13.6,0.2,38,1.1,1007.7,0.5,0.7,0.2,328,10
179,2012,1,8,11,1.3,0.3,-15.9,0.2,27,0.8,1007.3,0.5,0.9,0.3,448,14
180,2012,1,8,12,2.9,0.3,-17.1,0.2,21,0.6,1006.1,0.5,1.2,0.4,514,15
181,2012,1,8,13,4.1,0.3,-17.7,0.2,19,0.6,1004.8,0.5,1.5,0.5,322,10
182,2012,1,8,14,4.7,0.3,-17.9,0.2,18,0.5,1004.0,0.5,1.8,0.6,277,8
183,2012,1,8,15,4.6,0.3,-17.7,0.2,18,0.5,1003.6,0.5,2.2,0.7,345,10
184,2012,1,8,16,3.1,0.3,-15.5,0.2,24,0.7,1003.5,0.5,2.5,0.8,165,5
185,2012,1,8,17,1.3,0.3,-14.2,0.2,31,0.9,1003.6,0.5,2.4,0.8,36,1
186,2012,1,8,18,-0.5,0.3,-13.4,0.2,37,1.1,1004.3,0.5,2.4,0.8,10,0
187,2012,1,8,19,-1.5,0.3,-12.1,0.2,44,1.3,1004.6,0.5,2.4,0.8,10,0
188,2012,1,8,20,-2.0,0.3,-10.7,0.2,51,1.5,1004.7,0.5,2.6,0.8,0,0
189,2012,1,8,21,-2.3,0.3,-9.2,0.2,59,1.8,1005.0,0.5,2.6,0.8,0,0
190,2012,1,8,22,-2.5,0.3,-8.1,0.2,65,2.0,1004.8,0.5,2.6,0.8,0,0
191,2012,1,8,23,-2.6,0.3,-7.4,0.2,70,2.1,1004.9,0.5,2.6,0.8,0,0
192,2012,1,9,0,-2.6,0.3,-6.9,0.2,72,2.2,1004.8,0.5,2.6,0.8,0,0
193,2012,1,9,1,-2.7,0.3,-6.6,0.2,75,2.2,1004.6,0.5,2.7,0.9,0,0
194,2012,1,9,2,-2.8,0.3,-6.6,0.2,75,2.2,1004.5,0.5,2.8,0.9,0,0
195,2012,1,9,3,-3.0,0.3,-7.0,0.2,74,2.2,1004.3,0.5,2.7,0.9,0,0
196,2012,1,9,4,-2.4,0.3,-8.0,0.2,65,2.0,1005.2,0.5,2.6,0.8,0,0
197,2012,1,9,5,-2.5,0.3,-8.1,0.2,65,2.0,1004.7,0.5,2.7,0.9,0,0
198,2012,1,9,6,-2.6,0.3,-7.9,0.2,67,2.0,1004.8,0.5,2.7,0.9,0,0
199,2012,1,9,7,-2.6,0.3,-7.7,0.2,68,2.0,1004.9,0.5,2.5,0.8,10,0
200,2012,1,9,8,-2.6,0.3,-7.3,0.2,70,2.1,1005.2,0.5,2.2,0.7,30,1
201,2012,1,9,9,-1.7,0.3,-6.9,0.2,68,2.0,1005.7,0.5,2.1,0.7,59,2
202,2012,1,9,10,-0.0,0.3,-6.6,0.2,61,1.8,1005.9,0.5,3.2,1.0,211,6
203,2012,1,9,11,1.3,0.3,-6.9,0.2,54,1.6,1005.8,0.5,3.7,1.2,275,8
204,2012,1,9,12,2.4,0.3,-7.1,0.2,50,1.5,1004.8,0.5,3.5,1.1,510,15
205,2012,1,9,13,3.1,0.3,-6.9,0.2,48,1.4,1003.6,0.5,3.2,1.0,390,12
206,2012,1,9,14,3.4,0.3,-6.9,0.2,47,1.4,1003.0,0.5,3.0,1.0,384,12
207,2012,1,9,15,3.5,0.3,-6.8,0.2,47,1.4,1003.2,0.5,2.9,0.9,346,10
208,2012,1,9,16,3.4,0.3,-6.1,0.2,50,1.5,1003.0,0.5,2.5,0.8,194,6
209,2012,1,9,17,2.2,0.3,-5.6,0.2,56,1.7,1003.4,0.5,2.0,0.6,43,1
210,2012,1,9,18,0.9,0.3,-5.5,0.2,62,1.9,1003.9,0.5,2.0,0.6,10,0
211,2012,1,9,19,0.2,0.3,-5.2,0.2,67,2.0,1003.7,0.5,1.9,0.6,10,0
212,2012,1,9,20,-0.5,0.3,-4.7,0.2,73,2.2,1003.6,0.5,1.6,0.5,0,0
213,2012,1,9,21,-1.9,0.3,-4.6,0.2,82,2.5,1003.7,0.5,1.5,0.5,0,0
214,2012,1,9,22,-2.4,0.3,-4.8,0.2,84,2.5,1003.7,0.5,1.6,0.5,0,0
215,2012,1,9,23,-2.7,0.3,-4.9,0.2,85,2.6,1003.6,0.5,1.7,0.5,0,0
216,2012,1,10,0,-3.0,0.3,-4.9,0.2,87,2.6,1003.2,0.5,1.7,0.5,0,0
217,2012,1,10,1,-3.0,0.3,-4.8,0.2,87,2.6,1003.0,0.5,1.7,0.5,0,0
218,2012,1,10,2,-2.6,0.3,-4.6,0.2,86,2.6,1003.0,0.5,1.9,0.6,0,0
219,2012,1,10,3,-2.4,0.3,-4.6,0.2,85,2.6,1003.3,0.5,2.1,0.7,0,0
220,2012,1,10,4,-2.0,0.3,-4.3,0.2,84,2.5,1003.1,0.5,1.7,0.5,0,0
221,2012,1,10,5,-2.0,0.3,-4.5,0.2,83,2.5,1002.8,0.5,1.9,0.6,0,0
222,2012,1,10,6,-1.8,0.3,-4.5,0.2,82,2.5,1002.8,0.5,1.9,0.6,0,0
223,2012,1,10,7,-2.1,0.3,-4.9,0.2,81,2.4,1002.4,0.5,2.0,0.6,10,0
224,2012,1,10,8,-2.2,0.3,-5.8,0.2,76,2.3,1002.2,0.5,2.0,0.6,6,0
225,2012,1,10,9,-1.6,0.3,-7.7,0.2,63,1.9,1002.3,0.5,2.2,0.7,45,1
226,2012,1,10,10,-0.7,0.3,-9.8,0.2,50,1.5,1002.8,0.5,2.5,0.8,214,6
227,2012,1,10,11,0.4,0.3,-11.2,0.2,41,1.2,1002.9,0.5,2.7,0.9,148,4
228,2012,1,10,12,1.6,0.3,-12.0,0.2,36,1.1,1002.5,0.5,3.1,1.0,518,16
229,2012,1,10,13,2.0,0.3,-12.2,0.2,34,1.0,1001.6,0.5,3.4,1.1,523,16
230,2012,1,10,14,2.5,0.3,-11.6,0.2,35,1.0,1000.8,0.5,3.6,1.2,465,14
231,2012,1,10,15,2.3,0.3,-10.6,0.2,38,1.1,1000.7,0.5,3.7,1.2,352,10
232,2012,1,10,16,2.1,0.3,-9.7,0.2,41,1.2,999.9,0.5,3.6,1.2,108,3
233,2012,1,10,17,1.0,0.3,-8.7,0.2,48,1.4,1000.4,0.5,2.9,0.9,31,1
234,2012,1,10,18,-0.2,0.3,-8.3,0.2,54,1.6,1000.7,0.5,2.9,0.9,10,0
235,2012,1,10,19,-0.8,0.3,-7.9,0.2,59,1.8,1001.2,0.5,3.0,1.0,10,0
236,2012,1,10,20,-1.2,0.3,-7.7,0.2,61,1.8,1001.2,0.5,3.1,1.0,0,0
237,2012,1,10,21,-1.6,0.3,-7.8,0.2,63,1.9,1001.6,0.5,3.1,1.0,0,0
238,2012,1,10,22,-1.9,0.3,-7.9,0.2,64,1.9,1001.7,0.5,3.1,1.0,0,0
239,2012,1,10,23,-2.2,0.3,-7.9,0.2,65,2.0,1002.0,0.5,3.2,1.0,0,0
240,2012,1,11,0,-2.4,0.3,-7.9,0.2,66,2.0,1002.0,0.5,3.3,1.1,0,0
241,2012,1,11,1,-2.4,0.3,-8.3,0.2,64,1.9,1002.0,0.5,3.6,1.2,0,0
242,2012,1,11,2,-2.6,0.3,-8.8,0.2,62,1.9,1002.0,0.5,3.8,1.2,0,0
243,2012,1,11,3,-2.9,0.3,-9.3,0.2,61,1.8,1002.2,0.5,3.8,1.2,0,0
244,2012,1,11,4,-2.7,0.3,-9.2,0.2,61,1.8,1002.3,0.5,3.5,1.1,0,0
245,2012,1,11,5,-3.0,0.3,-9.5,0.2,61,1.8,1002.3,0.5,3.2,1.0,0,0
