Unnamed: 0,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
71,2016,1,3,23,0.5,0.3,-0.4,0.2,94,2.8,954.1,0.5,1.6,0.5,0,0
72,2016,1,4,0,0.6,0.3,0.1,0.2,96,2.9,954.1,0.5,1.6,0.5,0,0
73,2016,1,4,1,1.5,0.3,1.2,0.2,98,2.9,953.7,0.5,1.7,0.5,0,0
74,2016,1,4,2,1.5,0.3,1.3,0.2,99,3.0,953.9,0.5,1.8,0.6,0,0
75,2016,1,4,3,1.2,0.3,1.1,0.2,99,3.0,953.8,0.5,1.9,0.6,0,0
76,2016,1,4,4,1.7,0.3,1.3,0.2,97,2.9,953.9,0.5,2.1,0.7,0,0
77,2016,1,4,5,1.1,0.3,0.7,0.2,97,2.9,954.0,0.5,2.4,0.8,0,0
78,2016,1,4,6,0.6,0.3,0.1,0.2,96,2.9,954.4,0.5,2.4,0.8,0,0
79,2016,1,4,7,-0.1,0.3,-0.7,0.2,96,2.9,955.0,0.5,2.1,0.7,10,0
80,2016,1,4,8,-0.5,0.3,-1.6,0.2,92,2.8,955.4,0.5,2.0,0.6,24,1
81,2016,1,4,9,-0.6,0.3,-2.6,0.2,86,2.6,955.9,0.5,2.0,0.6,159,5
82,2016,1,4,10,0.2,0.3,-4.5,0.2,71,2.1,956.5,0.5,2.5,0.8,309,9
83,2016,1,4,11,1.2,0.3,-5.8,0.2,60,1.8,956.7,0.5,2.8,0.9,315,10
84,2016,1,4,12,2.2,0.3,-6.9,0.2,51,1.5,956.4,0.5,3.2,1.0,489,15
85,2016,1,4,13,2.8,0.3,-7.9,0.2,45,1.3,955.8,0.5,3.5,1.1,485,14
86,2016,1,4,14,3.0,0.3,-8.8,0.2,42,1.3,955.8,0.5,3.5,1.1,433,13
87,2016,1,4,15,2.9,0.3,-9.5,0.2,40,1.2,956.0,0.5,3.5,1.1,320,10
88,2016,1,4,16,2.5,0.3,-9.7,0.2,40,1.2,955.8,0.5,3.3,1.1,164,5
89,2016,1,4,17,1.5,0.3,-9.7,0.2,43,1.3,956.0,0.5,2.6,0.8,33,1
90,2016,1,4,18,0.1,0.3,-10.0,0.2,47,1.4,956.3,0.5,2.4,0.8,10,0
91,2016,1,4,19,-1.0,0.3,-10.1,0.2,50,1.5,956.7,0.5,2.3,0.7,10,0
92,2016,1,4,20,-1.7,0.3,-10.1,0.2,53,1.6,957.3,0.5,2.3,0.7,0,0
93,2016,1,4,21,-2.3,0.3,-10.2,0.2,55,1.6,957.9,0.5,2.2,0.7,0,0
94,2016,1,4,22,-2.8,0.3,-10.4,0.2,56,1.7,958.3,0.5,2.1,0.7,0,0
95,2016,1,4,23,-3.2,0.3,-10.9,0.2,55,1.6,958.5,0.5,2.0,0.6,0,0
96,2016,1,5,0,-3.6,0.3,-11.5,0.2,54,1.6,958.6,0.5,1.8,0.6,0,0
97,2016,1,5,1,-4.0,0.3,-12.2,0.2,53,1.6,958.6,0.5,1.9,0.6,0,0
98,2016,1,5,2,-4.2,0.3,-13.2,0.2,50,1.5,958.7,0.5,1.9,0.6,0,0
99,2016,1,5,3,-4.6,0.3,-13.9,0.2,48,1.4,958.6,0.5,1.8,0.6,0,0
100,2016,1,5,4,-4.2,0.3,-14.7,0.2,44,1.3,958.2,0.5,1.8,0.6,0,0
101,2016,1,5,5,-4.5,0.3,-14.9,0.2,44,1.3,957.8,0.5,1.8,0.6,0,0
102,2016,1,5,6,-4.6,0.3,-15.1,0.2,44,1.3,957.8,0.5,1.7,0.5,0,0
103,2016,1,5,7,-4.4,0.3,-16.2,0.2,39,1.2,958.2,0.5,1.8,0.6,10,0
104,2016,1,5,8,-4.3,0.3,-16.7,0.2,37,1.1,958.6,0.5,1.8,0.6,17,0
105,2016,1,5,9,-3.9,0.3,-17.1,0.2,35,1.0,958.9,0.5,1.9,0.6,70,2
106,2016,1,5,10,-3.0,0.3,-17.1,0.2,33,1.0,959.2,0.5,2.0,0.6,109,3
107,2016,1,5,11,-2.3,0.3,-17.2,0.2,31,0.9,959.9,0.5,2.3,0.7,353,11
108,2016,1,5,12,-1.6,0.3,-17.1,0.2,30,0.9,959.6,0.5,2.6,0.8,484,14
109,2016,1,5,13,-0.9,0.3,-17.0,0.2,28,0.8,959.0,0.5,2.9,0.9,413,12
110,2016,1,5,14,-0.5,0.3,-16.6,0.2,28,0.8,958.4,0.5,3.0,1.0,369,11
111,2016,1,5,15,-0.3,0.3,-16.2,0.2,29,0.9,958.5,0.5,3.0,1.0,325,10
112,2016,1,5,16,-1.2,0.3,-16.1,0.2,31,0.9,958.3,0.5,2.7,0.9,176,5
113,2016,1,5,17,-2.0,0.3,-15.7,0.2,34,1.0,958.6,0.5,2.3,0.7,34,1
114,2016,1,5,18,-2.8,0.3,-15.5,0.2,37,1.1,959.0,0.5,2.4,0.8,10,0
115,2016,1,5,19,-3.4,0.3,-15.3,0.2,39,1.2,959.3,0.5,2.3,0.7,10,0
116,2016,1,5,20,-3.8,0.3,-15.1,0.2,41,1.2,959.7,0.5,2.2,0.7,0,0
117,2016,1,5,21,-4.1,0.3,-15.1,0.2,42,1.3,960.2,0.5,2.3,0.7,0,0
118,2016,1,5,22,-4.4,0.3,-15.1,0.2,43,1.3,960.2,0.5,2.2,0.7,0,0
119,2016,1,5,23,-4.6,0.3,-15.1,0.2,44,1.3,960.1,0.5,1.9,0.6,0,0
120,2016,1,6,0,-4.7,0.3,-15.1,0.2,44,1.3,959.8,0.5,1.7,0.5,0,0
121,2016,1,6,1,-5.0,0.3,-13.7,0.2,51,1.5,959.8,0.5,1.4,0.4,0,0
122,2016,1,6,2,-5.3,0.3,-11.9,0.2,60,1.8,959.7,0.5,1.1,0.4,0,0
123,2016,1,6,3,-5.3,0.3,-11.9,0.2,60,1.8,959.3,0.5,1.0,0.3,0,0
124,2016,1,6,4,-5.4,0.3,-12.5,0.2,57,1.7,958.9,0.5,1.1,0.4,0,0
125,2016,1,6,5,-5.4,0.3,-12.8,0.2,56,1.7,958.7,0.5,1.2,0.4,0,0
126,2016,1,6,6,-5.5,0.3,-13.1,0.2,55,1.6,958.5,0.5,1.2,0.4,0,0
127,2016,1,6,7,-5.2,0.3,-13.3,0.2,53,1.6,958.8,0.5,1.3,0.4,10,0
128,2016,1,6,8,-5.1,0.3,-13.1,0.2,53,1.6,958.9,0.5,1.4,0.4,8,0
129,2016,1,6,9,-4.1,0.3,-12.1,0.2,54,1.6,958.7,0.5,1.7,0.5,60,2
130,2016,1,6,10,-3.1,0.3,-10.9,0.2,55,1.6,958.9,0.5,2.2,0.7,302,9
131,2016,1,6,11,-1.8,0.3,-10.1,0.2,53,1.6,958.5,0.5,2.9,0.9,421,13
132,2016,1,6,12,-0.7,0.3,-9.8,0.2,50,1.5,958.1,0.5,3.4,1.1,394,12
133,2016,1,6,13,0.0,0.3,-9.8,0.2,48,1.4,957.1,0.5,3.5,1.1,282,8
134,2016,1,6,14,0.4,0.3,-9.6,0.2,47,1.4,956.4,0.5,3.5,1.1,266,8
135,2016,1,6,15,0.5,0.3,-9.0,0.2,49,1.5,956.1,0.5,3.6,1.2,192,6
136,2016,1,6,16,-0.2,0.3,-8.6,0.2,53,1.6,955.8,0.5,3.6,1.2,95,3
137,2016,1,6,17,-1.0,0.3,-8.1,0.2,59,1.8,955.7,0.5,2.9,0.9,30,1
138,2016,1,6,18,-1.8,0.3,-7.8,0.2,64,1.9,955.5,0.5,2.6,0.8,10,0
139,2016,1,6,19,-2.3,0.3,-7.4,0.2,68,2.0,955.8,0.5,2.6,0.8,10,0
140,2016,1,6,20,-2.6,0.3,-7.1,0.2,71,2.1,956.1,0.5,2.6,0.8,0,0
141,2016,1,6,21,-2.9,0.3,-6.8,0.2,74,2.2,956.3,0.5,2.4,0.8,0,0
142,2016,1,6,22,-3.0,0.3,-6.9,0.2,74,2.2,956.3,0.5,2.3,0.7,0,0
143,2016,1,6,23,-3.2,0.3,-7.3,0.2,73,2.2,956.3,0.5,2.3,0.7,0,0
144,2016,1,7,0,-3.6,0.3,-7.9,0.2,72,2.2,956.2,0.5,2.2,0.7,0,0
145,2016,1,7,1,-4.1,0.3,-8.7,0.2,70,2.1,956.4,0.5,2.2,0.7,0,0
146,2016,1,7,2,-4.6,0.3,-9.7,0.2,68,2.0,956.2,0.5,2.1,0.7,0,0
147,2016,1,7,3,-5.1,0.3,-10.8,0.2,64,1.9,956.2,0.5,2.2,0.7,0,0
148,2016,1,7,4,-5.2,0.3,-12.0,0.2,59,1.8,955.9,0.5,2.1,0.7,0,0
149,2016,1,7,5,-5.5,0.3,-12.5,0.2,58,1.7,956.2,0.5,2.2,0.7,0,0
150,2016,1,7,6,-5.6,0.3,-12.7,0.2,57,1.7,956.1,0.5,2.2,0.7,0,0
151,2016,1,7,7,-5.7,0.3,-12.9,0.2,57,1.7,956.4,0.5,2.2,0.7,10,0
152,2016,1,7,8,-5.7,0.3,-13.2,0.2,55,1.6,956.5,0.5,2.1,0.7,21,1
153,2016,1,7,9,-5.2,0.3,-13.8,0.2,51,1.5,956.6,0.5,2.3,0.7,165,5
154,2016,1,7,10,-4.4,0.3,-15.0,0.2,43,1.3,957.0,0.5,2.4,0.8,320,10
155,2016,1,7,11,-3.2,0.3,-15.7,0.2,37,1.1,956.9,0.5,2.5,0.8,440,13
156,2016,1,7,12,-2.2,0.3,-16.3,0.2,33,1.0,956.6,0.5,2.8,0.9,506,15
157,2016,1,7,13,-1.4,0.3,-16.6,0.2,30,0.9,955.7,0.5,3.1,1.0,510,15
158,2016,1,7,14,-1.1,0.3,-16.6,0.2,30,0.9,955.3,0.5,3.2,1.0,451,14
159,2016,1,7,15,-1.3,0.3,-16.4,0.2,31,0.9,955.2,0.5,3.2,1.0,336,10
160,2016,1,7,16,-2.0,0.3,-16.1,0.2,33,1.0,954.8,0.5,3.2,1.0,184,6
161,2016,1,7,17,-2.9,0.3,-15.6,0.2,37,1.1,955.5,0.5,3.1,1.0,38,1
162,2016,1,7,18,-3.7,0.3,-14.9,0.2,42,1.3,955.7,0.5,3.0,1.0,10,0
163,2016,1,7,19,-4.1,0.3,-14.4,0.2,45,1.3,955.9,0.5,3.1,1.0,11,0
164,2016,1,7,20,-4.5,0.3,-14.2,0.2,47,1.4,956.1,0.5,2.9,0.9,0,0
165,2016,1,7,21,-4.8,0.3,-14.4,0.2,47,1.4,955.7,0.5,2.7,0.9,0,0
166,2016,1,7,22,-5.0,0.3,-14.8,0.2,46,1.4,955.7,0.5,2.8,0.9,0,0
167,2016,1,7,23,-5.4,0.3,-15.1,0.2,46,1.4,955.4,0.5,2.7,0.9,0,0
168,2016,1,8,0,-5.8,0.3,-15.3,0.2,47,1.4,955.2,0.5,2.7,0.9,0,0
169,2016,1,8,1,-6.2,0.3,-15.5,0.2,48,1.4,954.8,0.5,2.7,0.9,0,0
170,2016,1,8,2,-6.4,0.3,-15.5,0.2,48,1.4,954.6,0.5,2.7,0.9,0,0
171,2016,1,8,3,-6.6,0.3,-15.3,0.2,50,1.5,954.4,0.5,2.6,0.8,0,0
172,2016,1,8,4,-6.7,0.3,-16.0,0.2,48,1.4,954.4,0.5,2.7,0.9,0,0
173,2016,1,8,5,-6.7,0.3,-15.6,0.2,49,1.5,954.0,0.5,2.7,0.9,0,0
174,2016,1,8,6,-6.8,0.3,-15.0,0.2,52,1.6,954.2,0.5,2.7,0.9,0,0
175,2016,1,8,7,-6.7,0.3,-14.6,0.2,53,1.6,954.3,0.5,2.5,0.8,11,0
176,2016,1,8,8,-6.6,0.3,-14.4,0.2,54,1.6,954.6,0.5,2.3,0.7,22,1
177,2016,1,8,9,-5.9,0.3,-14.6,0.2,50,1.5,955.2,0.5,2.5,0.8,162,5
178,2016,1,8,10,-5.1,0.3,-15.8,0.2,43,1.3,955.6,0.5,2.9,0.9,315,10
179,2016,1,8,11,-3.9,0.3,-16.6,0.2,37,1.1,955.6,0.5,3.3,1.1,435,13
180,2016,1,8,12,-2.8,0.3,-17.0,0.2,33,1.0,955.2,0.5,3.7,1.2,502,15
181,2016,1,8,13,-2.1,0.3,-16.9,0.2,31,0.9,954.4,0.5,3.9,1.2,506,15
182,2016,1,8,14,-1.7,0.3,-16.3,0.2,32,1.0,954.1,0.5,4.0,1.3,449,14
183,2016,1,8,15,-1.7,0.3,-15.4,0.2,34,1.0,954.1,0.5,3.9,1.2,336,10
184,2016,1,8,16,-2.5,0.3,-15.8,0.2,35,1.0,953.8,0.5,3.6,1.2,185,6
185,2016,1,8,17,-3.3,0.3,-14.7,0.2,41,1.2,954.2,0.5,3.1,1.0,98,3
186,2016,1,8,18,-4.0,0.3,-14.0,0.2,46,1.4,954.7,0.5,2.8,0.9,10,0
187,2016,1,8,19,-4.4,0.3,-13.2,0.2,50,1.5,955.1,0.5,2.6,0.8,10,0
188,2016,1,8,20,-4.6,0.3,-12.4,0.2,54,1.6,955.7,0.5,2.4,0.8,0,0
189,2016,1,8,21,-4.8,0.3,-11.7,0.2,58,1.7,955.9,0.5,2.0,0.6,0,0
190,2016,1,8,22,-4.9,0.3,-11.2,0.2,61,1.8,956.1,0.5,1.6,0.5,0,0
191,2016,1,8,23,-5.0,0.3,-10.7,0.2,64,1.9,956.2,0.5,1.4,0.4,0,0
192,2016,1,9,0,-5.3,0.3,-10.3,0.2,68,2.0,956.2,0.5,1.4,0.4,0,0
193,2016,1,9,1,-5.4,0.3,-10.2,0.2,69,2.1,956.3,0.5,1.7,0.5,0,0
194,2016,1,9,2,-5.5,0.3,-10.8,0.2,66,2.0,956.3,0.5,2.1,0.7,0,0
195,2016,1,9,3,-5.7,0.3,-11.9,0.2,62,1.9,956.7,0.5,2.0,0.6,0,0
196,2016,1,9,4,-5.4,0.3,-10.9,0.2,65,2.0,956.6,0.5,1.8,0.6,0,0
197,2016,1,9,5,-5.6,0.3,-11.8,0.2,62,1.9,956.4,0.5,1.8,0.6,0,0
198,2016,1,9,6,-5.7,0.3,-12.6,0.2,58,1.7,956.6,0.5,1.7,0.5,0,0
199,2016,1,9,7,-5.8,0.3,-13.1,0.2,56,1.7,956.9,0.5,1.7,0.5,10,0
200,2016,1,9,8,-5.8,0.3,-13.1,0.2,56,1.7,957.4,0.5,1.6,0.5,1,0
201,2016,1,9,9,-5.2,0.3,-12.6,0.2,56,1.7,957.9,0.5,1.8,0.6,106,3
202,2016,1,9,10,-4.3,0.3,-12.2,0.2,54,1.6,958.3,0.5,2.4,0.8,205,6
203,2016,1,9,11,-3.0,0.3,-12.6,0.2,48,1.4,958.6,0.5,3.4,1.1,439,13
204,2016,1,9,12,-2.1,0.3,-12.3,0.2,46,1.4,957.9,0.5,3.5,1.1,506,15
205,2016,1,9,13,-1.7,0.3,-11.9,0.2,46,1.4,957.2,0.5,3.8,1.2,510,15
206,2016,1,9,14,-1.5,0.3,-11.4,0.2,47,1.4,956.8,0.5,3.8,1.2,452,14
207,2016,1,9,15,-1.5,0.3,-10.8,0.2,49,1.5,956.7,0.5,3.8,1.2,339,10
208,2016,1,9,16,-2.0,0.3,-12.6,0.2,44,1.3,956.5,0.5,3.9,1.2,187,6
209,2016,1,9,17,-2.7,0.3,-11.2,0.2,52,1.6,956.6,0.5,3.5,1.1,41,1
210,2016,1,9,18,-3.4,0.3,-10.2,0.2,59,1.8,956.9,0.5,3.0,1.0,11,0
211,2016,1,9,19,-3.8,0.3,-9.5,0.2,65,2.0,957.4,0.5,2.6,0.8,11,0
212,2016,1,9,20,-4.0,0.3,-9.2,0.2,67,2.0,957.7,0.5,2.7,0.9,0,0
213,2016,1,9,21,-4.0,0.3,-9.2,0.2,67,2.0,958.1,0.5,2.6,0.8,0,0
214,2016,1,9,22,-4.1,0.3,-9.0,0.2,69,2.1,958.2,0.5,2.2,0.7,0,0
215,2016,1,9,23,-4.0,0.3,-8.8,0.2,69,2.1,958.4,0.5,2.0,0.6,0,0
216,2016,1,10,0,-4.0,0.3,-8.5,0.2,71,2.1,958.1,0.5,1.7,0.5,0,0
217,2016,1,10,1,-4.0,0.3,-8.1,0.2,73,2.2,957.9,0.5,1.8,0.6,0,0
218,2016,1,10,2,-3.9,0.3,-7.6,0.2,75,2.2,957.8,0.5,1.9,0.6,0,0
219,2016,1,10,3,-3.6,0.3,-7.1,0.2,77,2.3,957.8,0.5,1.9,0.6,0,0
220,2016,1,10,4,-3.3,0.3,-7.5,0.2,73,2.2,957.0,0.5,1.8,0.6,0,0
221,2016,1,10,5,-3.4,0.3,-7.2,0.2,75,2.2,956.8,0.5,1.6,0.5,0,0
222,2016,1,10,6,-3.3,0.3,-6.8,0.2,77,2.3,957.0,0.5,1.6,0.5,0,0
223,2016,1,10,7,-3.3,0.3,-6.5,0.2,79,2.4,957.3,0.5,1.6,0.5,11,0
224,2016,1,10,8,-3.2,0.3,-6.3,0.2,79,2.4,957.7,0.5,1.7,0.5,1,0
225,2016,1,10,9,-2.6,0.3,-6.3,0.2,76,2.3,958.5,0.5,2.1,0.7,73,2
226,2016,1,10,10,-1.6,0.3,-7.7,0.2,63,1.9,959.1,0.5,3.0,1.0,296,9
227,2016,1,10,11,-0.7,0.3,-9.8,0.2,50,1.5,959.4,0.5,3.3,1.1,143,4
228,2016,1,10,12,-0.0,0.3,-11.9,0.2,40,1.2,959.1,0.5,3.5,1.1,478,14
229,2016,1,10,13,0.6,0.3,-13.7,0.2,33,1.0,958.4,0.5,3.7,1.2,500,15
230,2016,1,10,14,0.8,0.3,-15.0,0.2,30,0.9,957.9,0.5,3.6,1.2,444,13
231,2016,1,10,15,0.6,0.3,-15.4,0.2,29,0.9,958.0,0.5,3.4,1.1,334,10
232,2016,1,10,16,0.2,0.3,-16.1,0.2,28,0.8,957.7,0.5,3.2,1.0,186,6
233,2016,1,10,17,-0.7,0.3,-15.5,0.2,32,1.0,958.2,0.5,2.5,0.8,42,1
234,2016,1,10,18,-1.9,0.3,-15.4,0.2,35,1.0,958.5,0.5,2.2,0.7,10,0
235,2016,1,10,19,-2.7,0.3,-15.1,0.2,38,1.1,959.4,0.5,2.2,0.7,10,0
236,2016,1,10,20,-3.2,0.3,-14.8,0.2,40,1.2,959.7,0.5,2.1,0.7,0,0
237,2016,1,10,21,-3.7,0.3,-14.8,0.2,42,1.3,959.9,0.5,2.1,0.7,0,0
238,2016,1,10,22,-4.0,0.3,-15.2,0.2,41,1.2,959.7,0.5,2.0,0.6,0,0
239,2016,1,10,23,-4.3,0.3,-15.7,0.2,41,1.2,959.5,0.5,1.9,0.6,0,0
240,2016,1,11,0,-4.6,0.3,-16.4,0.2,39,1.2,959.4,0.5,1.8,0.6,0,0
241,2016,1,11,1,-4.8,0.3,-17.2,0.2,37,1.1,959.6,0.5,1.9,0.6,0,0
242,2016,1,11,2,-5.1,0.3,-17.8,0.2,36,1.1,959.5,0.5,1.9,0.6,0,0
243,2016,1,11,3,-5.6,0.3,-18.3,0.2,36,1.1,959.5,0.5,1.8,0.6,0,0
244,2016,1,11,4,-5.2,0.3,-18.9,0.2,33,1.0,958.6,0.5,1.6,0.5,0,0
245,2016,1,11,5,-5.6,0.3,-19.2,0.2,33,1.0,958.5,0.5,1.7,0.5,0,0
246,2016,1,11,6,-5.8,0.3,-19.3,0.2,34,1.0,958.4,0.5,1.7,0.5,0,0
247,2016,1,11,7,-6.1,0.3,-19.2,0.2,35,1.0,958.5,0.5,1.6,0.5,10,0
248,2016,1,11,8,-6.3,0.3,-19.1,0.2,36,1.1,958.7,0.5,1.6,0.5,24,1
249,2016,1,11,9,-5.6,0.3,-19.2,0.2,33,1.0,959.2,0.5,1.7,0.5,166,5
