Unnamed: 0,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
20,2012,1,1,20,-3.8,0.3,-9.3,0.2,66,2.0,1002.3,0.5,3.6,1.2,0,0
21,2012,1,1,21,-4.0,0.3,-9.8,0.2,64,1.9,1002.4,0.5,3.4,1.1,0,0
22,2012,1,1,22,-4.2,0.3,-10.3,0.2,62,1.9,1002.6,0.5,3.0,1.0,0,0
23,2012,1,1,23,-4.4,0.3,-10.7,0.2,61,1.8,1002.7,0.5,2.6,0.8,0,0
24,2012,1,2,0,-4.7,0.3,-11.0,0.2,61,1.8,1002.9,0.5,2.3,0.7,0,0
25,2012,1,2,1,-5.1,0.3,-11.2,0.2,62,1.9,1002.7,0.5,1.9,0.6,0,0
26,2012,1,2,2,-5.5,0.3,-11.3,0.2,64,1.9,1002.9,0.5,1.6,0.5,0,0
27,2012,1,2,3,-5.8,0.3,-11.3,0.2,65,2.0,1003.2,0.5,1.3,0.4,0,0
28,2012,1,2,4,-5.6,0.3,-10.7,0.2,67,2.0,1004.0,0.5,0.8,0.3,0,0
29,2012,1,2,5,-5.3,0.3,-10.7,0.2,66,2.0,1003.8,0.5,0.4,0.1,0,0
30,2012,1,2,6,-5.2,0.3,-10.7,0.2,65,2.0,1004.1,0.5,0.2,0.1,0,0
31,2012,1,2,7,-6.0,0.3,-10.7,0.2,69,2.1,1003.8,0.5,0.8,0.3,10,0
32,2012,1,2,8,-6.1,0.3,-10.7,0.2,70,2.1,1003.9,0.5,0.9,0.3,13,0
33,2012,1,2,9,-4.7,0.3,-10.5,0.2,64,1.9,1004.3,0.5,0.8,0.3,115,3
34,2012,1,2,10,-3.4,0.3,-10.0,0.2,60,1.8,1004.5,0.5,0.2,0.1,234,7
35,2012,1,2,11,-2.1,0.3,-9.5,0.2,57,1.7,1004.1,0.5,0.7,0.2,438,13
36,2012,1,2,12,-0.9,0.3,-9.1,0.2,54,1.6,1003.3,0.5,1.4,0.4,369,11
37,2012,1,2,13,-0.4,0.3,-8.9,0.2,53,1.6,1002.5,0.5,1.9,0.6,94,3
38,2012,1,2,14,-0.1,0.3,-8.3,0.2,54,1.6,1002.2,0.5,2.0,0.6,454,14
39,2012,1,2,15,-0.1,0.3,-7.9,0.2,56,1.7,1002.0,0.5,2.2,0.7,342,10
40,2012,1,2,16,-0.9,0.3,-7.8,0.2,60,1.8,1002.0,0.5,1.9,0.6,191,6
41,2012,1,2,17,-1.5,0.3,-7.3,0.2,65,2.0,1002.0,0.5,1.4,0.4,43,1
42,2012,1,2,18,-1.9,0.3,-7.1,0.2,68,2.0,1002.3,0.5,0.8,0.3,10,0
43,2012,1,2,19,-2.4,0.3,-6.6,0.2,73,2.2,1002.1,0.5,0.6,0.2,10,0
44,2012,1,2,20,-2.6,0.3,-6.6,0.2,74,2.2,1002.0,0.5,0.6,0.2,0,0
45,2012,1,2,21,-2.6,0.3,-6.7,0.2,73,2.2,1001.7,0.5,0.7,0.2,0,0
46,2012,1,2,22,-2.6,0.3,-6.7,0.2,73,2.2,1001.7,0.5,0.6,0.2,0,0
47,2012,1,2,23,-2.7,0.3,-6.6,0.2,75,2.2,1001.6,0.5,0.4,0.1,0,0
48,2012,1,3,0,-2.8,0.3,-6.4,0.2,76,2.3,1001.4,0.5,0.2,0.1,0,0
49,2012,1,3,1,-2.8,0.3,-6.4,0.2,76,2.3,1001.3,0.5,0.2,0.1,0,0
50,2012,1,3,2,-2.8,0.3,-6.5,0.2,76,2.3,1001.1,0.5,0.3,0.1,0,0
51,2012,1,3,3,-2.9,0.3,-6.4,0.2,77,2.3,1000.8,0.5,0.1,0.0,0,0
52,2012,1,3,4,-3.5,0.3,-6.8,0.2,78,2.3,1000.5,0.5,0.2,0.1,0,0
53,2012,1,3,5,-3.7,0.3,-6.8,0.2,79,2.4,1000.2,0.5,0.3,0.1,0,0
54,2012,1,3,6,-3.9,0.3,-7.0,0.2,79,2.4,1000.3,0.5,0.4,0.1,0,0
55,2012,1,3,7,-4.3,0.3,-7.1,0.2,81,2.4,1000.1,0.5,0.6,0.2,10,0
56,2012,1,3,8,-4.8,0.3,-7.2,0.2,83,2.5,1000.3,0.5,0.8,0.3,25,1
57,2012,1,3,9,-3.4,0.3,-7.1,0.2,76,2.3,1000.4,0.5,0.8,0.3,160,5
58,2012,1,3,10,-1.9,0.3,-7.6,0.2,65,2.0,1000.3,0.5,0.8,0.3,106,3
59,2012,1,3,11,-0.3,0.3,-7.6,0.2,58,1.7,999.7,0.5,0.1,0.0,193,6
60,2012,1,3,12,1.1,0.3,-7.3,0.2,54,1.6,998.8,0.5,0.9,0.3,280,8
61,2012,1,3,13,2.1,0.3,-7.1,0.2,51,1.5,997.4,0.5,2.0,0.6,402,12
62,2012,1,3,14,2.1,0.3,-6.6,0.2,53,1.6,996.6,0.5,2.9,0.9,244,7
63,2012,1,3,15,1.6,0.3,-5.6,0.2,59,1.8,996.2,0.5,2.9,0.9,155,5
64,2012,1,3,16,0.8,0.3,-4.5,0.2,68,2.0,995.7,0.5,3.5,1.1,6,0
65,2012,1,3,17,-0.4,0.3,-4.3,0.2,75,2.2,996.2,0.5,3.5,1.1,6,0
66,2012,1,3,18,-1.9,0.3,-5.0,0.2,79,2.4,997.1,0.5,3.6,1.2,10,0
67,2012,1,3,19,-2.9,0.3,-6.0,0.2,79,2.4,997.9,0.5,3.6,1.2,9,0
68,2012,1,3,20,-3.5,0.3,-7.0,0.2,77,2.3,998.3,0.5,3.4,1.1,0,0
69,2012,1,3,21,-4.1,0.3,-7.8,0.2,75,2.2,998.8,0.5,2.7,0.9,0,0
70,2012,1,3,22,-4.6,0.3,-8.4,0.2,75,2.2,999.0,0.5,2.4,0.8,0,0
71,2012,1,3,23,-4.9,0.3,-9.0,0.2,73,2.2,999.1,0.5,2.2,0.7,0,0
72,2012,1,4,0,-5.1,0.3,-9.5,0.2,71,2.1,999.0,0.5,1.9,0.6,0,0
73,2012,1,4,1,-5.2,0.3,-9.9,0.2,70,2.1,998.8,0.5,1.8,0.6,0,0
74,2012,1,4,2,-5.4,0.3,-10.2,0.2,69,2.1,998.8,0.5,2.0,0.6,0,0
75,2012,1,4,3,-5.6,0.3,-10.4,0.2,69,2.1,998.9,0.5,2.3,0.7,0,0
76,2012,1,4,4,-5.3,0.3,-9.8,0.2,71,2.1,998.9,0.5,2.8,0.9,0,0
77,2012,1,4,5,-5.6,0.3,-10.4,0.2,69,2.1,999.0,0.5,2.9,0.9,0,0
78,2012,1,4,6,-5.9,0.3,-11.2,0.2,66,2.0,999.4,0.5,3.1,1.0,0,0
79,2012,1,4,7,-6.1,0.3,-11.6,0.2,65,2.0,999.8,0.5,3.0,1.0,9,0
80,2012,1,4,8,-6.1,0.3,-11.7,0.2,65,2.0,1000.6,0.5,2.7,0.9,7,0
81,2012,1,4,9,-5.7,0.3,-12.1,0.2,61,1.8,1001.5,0.5,3.4,1.1,89,3
82,2012,1,4,10,-4.6,0.3,-12.6,0.2,54,1.6,1002.3,0.5,4.2,1.3,212,6
83,2012,1,4,11,-3.9,0.3,-12.9,0.2,50,1.5,1002.8,0.5,4.3,1.4,316,10
84,2012,1,4,12,-3.1,0.3,-12.9,0.2,47,1.4,1002.3,0.5,4.3,1.4,352,11
85,2012,1,4,13,-2.8,0.3,-12.6,0.2,47,1.4,1001.8,0.5,4.2,1.3,113,3
86,2012,1,4,14,-2.6,0.3,-12.4,0.2,47,1.4,1001.7,0.5,4.2,1.3,153,5
87,2012,1,4,15,-2.7,0.3,-12.2,0.2,48,1.4,1001.8,0.5,4.1,1.3,69,2
88,2012,1,4,16,-3.5,0.3,-10.8,0.2,57,1.7,1002.1,0.5,3.5,1.1,174,5
89,2012,1,4,17,-4.1,0.3,-10.2,0.2,63,1.9,1003.0,0.5,3.0,1.0,37,1
90,2012,1,4,18,-4.8,0.3,-9.6,0.2,69,2.1,1003.4,0.5,2.4,0.8,10,0
91,2012,1,4,19,-4.9,0.3,-9.3,0.2,71,2.1,1004.0,0.5,2.2,0.7,10,0
92,2012,1,4,20,-4.9,0.3,-8.9,0.2,74,2.2,1003.9,0.5,1.8,0.6,0,0
93,2012,1,4,21,-5.0,0.3,-8.8,0.2,75,2.2,1004.3,0.5,1.9,0.6,0,0
94,2012,1,4,22,-4.9,0.3,-8.6,0.2,75,2.2,1004.6,0.5,1.7,0.5,0,0
95,2012,1,4,23,-5.1,0.3,-8.7,0.2,76,2.3,1004.9,0.5,1.8,0.6,0,0
96,2012,1,5,0,-5.1,0.3,-8.7,0.2,76,2.3,1005.0,0.5,1.4,0.4,0,0
97,2012,1,5,1,-5.2,0.3,-8.8,0.2,76,2.3,1004.9,0.5,1.1,0.4,0,0
98,2012,1,5,2,-5.2,0.3,-8.9,0.2,75,2.2,1004.8,0.5,0.9,0.3,0,0
99,2012,1,5,3,-5.4,0.3,-8.9,0.2,76,2.3,1004.9,0.5,0.7,0.2,0,0
100,2012,1,5,4,-5.6,0.3,-9.7,0.2,73,2.2,1005.7,0.5,0.6,0.2,0,0
101,2012,1,5,5,-5.7,0.3,-9.7,0.2,73,2.2,1005.5,0.5,0.7,0.2,0,0
102,2012,1,5,6,-5.6,0.3,-9.7,0.2,73,2.2,1005.3,0.5,1.0,0.3,0,0
103,2012,1,5,7,-5.6,0.3,-9.8,0.2,72,2.2,1005.5,0.5,0.9,0.3,10,0
104,2012,1,5,8,-5.6,0.3,-9.8,0.2,72,2.2,1006.1,0.5,0.7,0.2,16,0
105,2012,1,5,9,-5.1,0.3,-9.8,0.2,70,2.1,1006.6,0.5,0.6,0.2,166,5
106,2012,1,5,10,-4.1,0.3,-9.7,0.2,65,2.0,1007.2,0.5,0.9,0.3,324,10
107,2012,1,5,11,-2.9,0.3,-9.5,0.2,60,1.8,1006.8,0.5,1.4,0.4,448,13
108,2012,1,5,12,-1.8,0.3,-9.4,0.2,56,1.7,1006.1,0.5,2.0,0.6,517,16
109,2012,1,5,13,-1.4,0.3,-9.3,0.2,55,1.6,1005.2,0.5,2.4,0.8,524,16
110,2012,1,5,14,-1.1,0.3,-9.2,0.2,54,1.6,1004.9,0.5,2.7,0.9,402,12
111,2012,1,5,15,-1.0,0.3,-9.2,0.2,54,1.6,1004.9,0.5,2.8,0.9,162,5
112,2012,1,5,16,-1.7,0.3,-8.9,0.2,58,1.7,1004.5,0.5,2.5,0.8,159,5
113,2012,1,5,17,-2.3,0.3,-8.7,0.2,62,1.9,1004.7,0.5,2.0,0.6,41,1
114,2012,1,5,18,-3.0,0.3,-8.7,0.2,65,2.0,1005.1,0.5,1.8,0.6,11,0
115,2012,1,5,19,-3.5,0.3,-9.2,0.2,65,2.0,1005.4,0.5,2.0,0.6,0,0
116,2012,1,5,20,-3.9,0.3,-9.8,0.2,64,1.9,1005.5,0.5,1.8,0.6,0,0
117,2012,1,5,21,-4.2,0.3,-10.3,0.2,62,1.9,1005.9,0.5,1.5,0.5,0,0
118,2012,1,5,22,-4.6,0.3,-10.7,0.2,62,1.9,1006.0,0.5,1.2,0.4,0,0
119,2012,1,5,23,-5.2,0.3,-11.0,0.2,64,1.9,1006.3,0.5,0.9,0.3,0,0
120,2012,1,6,0,-5.1,0.3,-11.3,0.2,62,1.9,1006.3,0.5,0.7,0.2,0,0
121,2012,1,6,1,-4.9,0.3,-11.6,0.2,59,1.8,1006.2,0.5,0.5,0.2,0,0
122,2012,1,6,2,-5.0,0.3,-11.7,0.2,59,1.8,1006.2,0.5,0.6,0.2,0,0
123,2012,1,6,3,-5.2,0.3,-11.8,0.2,60,1.8,1006.2,0.5,0.8,0.3,0,0
124,2012,1,6,4,-5.6,0.3,-13.0,0.2,56,1.7,1006.5,0.5,0.9,0.3,0,0
125,2012,1,6,5,-6.1,0.3,-12.8,0.2,59,1.8,1006.2,0.5,1.0,0.3,0,0
126,2012,1,6,6,-6.8,0.3,-12.6,0.2,63,1.9,1006.0,0.5,1.1,0.4,0,0
127,2012,1,6,7,-7.0,0.3,-12.3,0.2,66,2.0,1006.2,0.5,1.2,0.4,11,0
128,2012,1,6,8,-6.3,0.3,-11.8,0.2,65,2.0,1006.5,0.5,1.1,0.4,1,0
129,2012,1,6,9,-4.0,0.3,-10.5,0.2,61,1.8,1007.2,0.5,0.6,0.2,26,1
130,2012,1,6,10,-2.0,0.3,-8.9,0.2,59,1.8,1007.8,0.5,0.6,0.2,242,7
131,2012,1,6,11,-0.9,0.3,-7.1,0.2,63,1.9,1008.0,0.5,0.9,0.3,435,13
132,2012,1,6,12,0.4,0.3,-5.6,0.2,64,1.9,1007.5,0.5,1.2,0.4,376,11
133,2012,1,6,13,1.7,0.3,-5.9,0.2,57,1.7,1006.7,0.5,2.0,0.6,321,10
134,2012,1,6,14,1.6,0.3,-6.3,0.2,56,1.7,1006.4,0.5,2.3,0.7,458,14
135,2012,1,6,15,2.0,0.3,-6.9,0.2,52,1.6,1006.5,0.5,2.8,0.9,307,9
136,2012,1,6,16,1.2,0.3,-6.8,0.2,55,1.6,1006.6,0.5,2.6,0.8,105,3
137,2012,1,6,17,0.3,0.3,-6.8,0.2,59,1.8,1007.2,0.5,2.2,0.7,44,1
138,2012,1,6,18,-1.1,0.3,-7.2,0.2,63,1.9,1007.9,0.5,2.1,0.7,10,0
139,2012,1,6,19,-2.1,0.3,-7.7,0.2,66,2.0,1008.5,0.5,2.0,0.6,10,0
140,2012,1,6,20,-2.9,0.3,-8.1,0.2,67,2.0,1009.0,0.5,1.8,0.6,0,0
141,2012,1,6,21,-3.8,0.3,-8.3,0.2,71,2.1,1009.5,0.5,1.4,0.4,0,0
142,2012,1,6,22,-4.5,0.3,-8.4,0.2,74,2.2,1009.8,0.5,1.1,0.4,0,0
143,2012,1,6,23,-4.7,0.3,-8.5,0.2,75,2.2,1010.0,0.5,0.9,0.3,0,0
144,2012,1,7,0,-4.9,0.3,-8.7,0.2,75,2.2,1010.0,0.5,0.9,0.3,0,0
145,2012,1,7,1,-5.3,0.3,-9.0,0.2,75,2.2,1010.2,0.5,1.0,0.3,0,0
146,2012,1,7,2,-5.3,0.3,-9.3,0.2,73,2.2,1010.2,0.5,0.9,0.3,0,0
147,2012,1,7,3,-5.3,0.3,-9.6,0.2,72,2.2,1010.6,0.5,0.9,0.3,0,0
148,2012,1,7,4,-5.3,0.3,-9.2,0.2,74,2.2,1010.9,0.5,0.7,0.2,0,0
149,2012,1,7,5,-6.0,0.3,-9.4,0.2,77,2.3,1011.1,0.5,0.7,0.2,0,0
150,2012,1,7,6,-6.5,0.3,-9.7,0.2,78,2.3,1011.5,0.5,0.6,0.2,0,0
151,2012,1,7,7,-7.0,0.3,-10.0,0.2,79,2.4,1011.6,0.5,0.7,0.2,10,0
152,2012,1,7,8,-7.9,0.3,-10.4,0.2,82,2.5,1011.8,0.5,0.9,0.3,20,1
153,2012,1,7,9,-6.3,0.3,-10.0,0.2,75,2.2,1012.3,0.5,0.4,0.1,167,5
154,2012,1,7,10,-3.2,0.3,-11.7,0.2,52,1.6,1012.9,0.5,0.8,0.3,327,10
155,2012,1,7,11,-1.4,0.3,-13.5,0.2,39,1.2,1012.9,0.5,1.2,0.4,452,14
156,2012,1,7,12,-0.0,0.3,-14.8,0.2,32,1.0,1012.2,0.5,1.3,0.4,523,16
157,2012,1,7,13,1.0,0.3,-15.6,0.2,28,0.8,1011.2,0.5,1.4,0.4,531,16
158,2012,1,7,14,1.6,0.3,-16.0,0.2,26,0.8,1010.8,0.5,1.6,0.5,475,14
159,2012,1,7,15,1.6,0.3,-15.9,0.2,26,0.8,1010.7,0.5,1.6,0.5,363,11
160,2012,1,7,16,0.9,0.3,-15.2,0.2,29,0.9,1010.4,0.5,1.6,0.5,208,6
161,2012,1,7,17,-0.2,0.3,-14.0,0.2,35,1.0,1010.5,0.5,1.3,0.4,52,2
162,2012,1,7,18,-1.7,0.3,-13.5,0.2,40,1.2,1010.8,0.5,1.4,0.4,11,0
163,2012,1,7,19,-3.5,0.3,-13.1,0.2,47,1.4,1010.9,0.5,1.4,0.4,11,0
164,2012,1,7,20,-4.3,0.3,-13.5,0.2,49,1.5,1010.9,0.5,1.2,0.4,0,0
165,2012,1,7,21,-4.4,0.3,-13.6,0.2,49,1.5,1011.1,0.5,1.1,0.4,0,0
166,2012,1,7,22,-4.4,0.3,-13.6,0.2,49,1.5,1010.9,0.5,1.0,0.3,0,0
167,2012,1,7,23,-3.8,0.3,-13.6,0.2,47,1.4,1010.9,0.5,0.8,0.3,0,0
168,2012,1,8,0,-3.9,0.3,-13.6,0.2,47,1.4,1010.7,0.5,0.4,0.1,0,0
169,2012,1,8,1,-4.3,0.3,-13.5,0.2,49,1.5,1010.2,0.5,0.4,0.1,0,0
170,2012,1,8,2,-4.6,0.3,-13.4,0.2,50,1.5,1010.1,0.5,0.4,0.1,0,0
171,2012,1,8,3,-4.7,0.3,-13.3,0.2,51,1.5,1010.1,0.5,0.4,0.1,0,0
172,2012,1,8,4,-5.8,0.3,-13.3,0.2,55,1.6,1010.0,0.5,0.9,0.3,0,0
173,2012,1,8,5,-6.7,0.3,-13.4,0.2,59,1.8,1009.5,0.5,1.1,0.4,0,0
174,2012,1,8,6,-7.1,0.3,-13.7,0.2,59,1.8,1009.5,0.5,1.3,0.4,0,0
175,2012,1,8,7,-7.4,0.3,-14.0,0.2,59,1.8,1009.3,0.5,1.3,0.4,11,0
176,2012,1,8,8,-7.7,0.3,-14.3,0.2,59,1.8,1009.4,0.5,1.2,0.4,6,0
177,2012,1,8,9,-5.7,0.3,-13.6,0.2,54,1.6,1009.7,0.5,0.4,0.1,162,5
178,2012,1,8,10,-1.8,0.3,-13.8,0.2,39,1.2,1009.6,0.5,0.3,0.1,319,10
179,2012,1,8,11,0.5,0.3,-15.4,0.2,29,0.9,1009.6,0.5,0.9,0.3,442,13
180,2012,1,8,12,1.8,0.3,-16.1,0.2,25,0.8,1008.6,0.5,1.5,0.5,370,11
181,2012,1,8,13,2.6,0.3,-15.8,0.2,24,0.7,1007.5,0.5,1.8,0.6,294,9
182,2012,1,8,14,2.9,0.3,-14.4,0.2,27,0.8,1006.8,0.5,2.2,0.7,319,10
183,2012,1,8,15,2.7,0.3,-12.5,0.2,32,1.0,1006.5,0.5,2.3,0.7,354,11
184,2012,1,8,16,1.2,0.3,-9.1,0.2,46,1.4,1006.5,0.5,2.2,0.7,202,6
185,2012,1,8,17,0.1,0.3,-7.9,0.2,55,1.6,1006.6,0.5,1.7,0.5,25,1
186,2012,1,8,18,-1.1,0.3,-7.3,0.2,63,1.9,1007.1,0.5,1.5,0.5,10,0
187,2012,1,8,19,-1.9,0.3,-6.8,0.2,69,2.1,1007.3,0.5,1.4,0.4,10,0
188,2012,1,8,20,-3.0,0.3,-6.4,0.2,77,2.3,1007.4,0.5,1.3,0.4,0,0
189,2012,1,8,21,-2.7,0.3,-6.2,0.2,77,2.3,1007.6,0.5,0.9,0.3,0,0
190,2012,1,8,22,-2.3,0.3,-6.2,0.2,75,2.2,1007.4,0.5,0.5,0.2,0,0
191,2012,1,8,23,-2.3,0.3,-6.2,0.2,75,2.2,1007.6,0.5,0.2,0.1,0,0
192,2012,1,9,0,-2.3,0.3,-6.1,0.2,75,2.2,1007.5,0.5,0.1,0.0,0,0
193,2012,1,9,1,-2.4,0.3,-6.0,0.2,76,2.3,1007.4,0.5,0.1,0.0,0,0
194,2012,1,9,2,-2.5,0.3,-5.9,0.2,77,2.3,1007.2,0.5,0.1,0.0,0,0
195,2012,1,9,3,-2.7,0.3,-5.8,0.2,79,2.4,1007.1,0.5,0.2,0.1,0,0
196,2012,1,9,4,-2.4,0.3,-6.4,0.2,74,2.2,1007.8,0.5,0.3,0.1,0,0
197,2012,1,9,5,-2.7,0.3,-6.6,0.2,75,2.2,1007.2,0.5,0.7,0.2,0,0
198,2012,1,9,6,-3.1,0.3,-6.7,0.2,76,2.3,1007.2,0.5,1.0,0.3,0,0
199,2012,1,9,7,-3.4,0.3,-6.8,0.2,77,2.3,1007.2,0.5,1.0,0.3,10,0
200,2012,1,9,8,-3.4,0.3,-6.8,0.2,77,2.3,1007.4,0.5,1.0,0.3,7,0
201,2012,1,9,9,-2.3,0.3,-6.3,0.2,74,2.2,1007.8,0.5,0.8,0.3,29,1
202,2012,1,9,10,0.2,0.3,-5.9,0.2,64,1.9,1008.0,0.5,1.2,0.4,81,2
203,2012,1,9,11,1.7,0.3,-5.5,0.2,59,1.8,1008.0,0.5,1.8,0.6,93,3
204,2012,1,9,12,2.7,0.3,-5.5,0.2,55,1.6,1007.1,0.5,2.1,0.7,73,2
205,2012,1,9,13,3.2,0.3,-5.5,0.2,53,1.6,1006.1,0.5,2.1,0.7,235,7
206,2012,1,9,14,3.3,0.3,-5.5,0.2,53,1.6,1005.6,0.5,2.1,0.7,136,4
207,2012,1,9,15,3.1,0.3,-5.4,0.2,54,1.6,1006.0,0.5,2.3,0.7,150,4
208,2012,1,9,16,2.7,0.3,-4.6,0.2,59,1.8,1005.6,0.5,1.9,0.6,89,3
209,2012,1,9,17,1.8,0.3,-3.8,0.2,66,2.0,1005.9,0.5,1.7,0.5,41,1
210,2012,1,9,18,0.7,0.3,-3.2,0.2,75,2.2,1006.3,0.5,1.6,0.5,10,0
211,2012,1,9,19,-0.3,0.3,-2.8,0.2,83,2.5,1005.8,0.5,1.1,0.4,10,0
212,2012,1,9,20,-0.7,0.3,-2.8,0.2,86,2.6,1005.8,0.5,0.9,0.3,0,0
213,2012,1,9,21,-0.3,0.3,-2.5,0.2,85,2.6,1005.9,0.5,0.6,0.2,0,0
214,2012,1,9,22,-0.3,0.3,-2.4,0.2,86,2.6,1006.0,0.5,0.4,0.1,0,0
215,2012,1,9,23,-0.9,0.3,-2.6,0.2,88,2.6,1005.9,0.5,0.9,0.3,0,0
216,2012,1,10,0,-2.2,0.3,-3.4,0.2,91,2.7,1005.5,0.5,1.1,0.4,0,0
217,2012,1,10,1,-2.3,0.3,-3.4,0.2,92,2.8,1005.5,0.5,1.1,0.4,0,0
218,2012,1,10,2,-2.3,0.3,-3.4,0.2,92,2.8,1005.6,0.5,1.2,0.4,0,0
219,2012,1,10,3,-2.8,0.3,-4.1,0.2,91,2.7,1005.9,0.5,1.5,0.5,0,0
220,2012,1,10,4,-2.0,0.3,-3.1,0.2,92,2.8,1005.7,0.5,1.3,0.4,0,0
221,2012,1,10,5,-2.2,0.3,-3.5,0.2,91,2.7,1005.3,0.5,1.6,0.5,0,0
222,2012,1,10,6,-2.3,0.3,-4.0,0.2,88,2.6,1005.3,0.5,1.6,0.5,0,0
223,2012,1,10,7,-2.6,0.3,-5.1,0.2,83,2.5,1005.0,0.5,1.6,0.5,10,0
224,2012,1,10,8,-3.1,0.3,-6.5,0.2,77,2.3,1004.8,0.5,1.5,0.5,24,1
225,2012,1,10,9,-2.3,0.3,-8.2,0.2,64,1.9,1005.0,0.5,1.5,0.5,124,4
226,2012,1,10,10,-0.9,0.3,-9.6,0.2,52,1.6,1005.4,0.5,1.6,0.5,321,10
227,2012,1,10,11,0.3,0.3,-9.7,0.2,47,1.4,1006.0,0.5,1.8,0.6,444,13
228,2012,1,10,12,1.1,0.3,-9.1,0.2,47,1.4,1005.6,0.5,2.2,0.7,515,16
229,2012,1,10,13,1.8,0.3,-8.4,0.2,47,1.4,1004.6,0.5,2.8,0.9,524,16
230,2012,1,10,14,1.9,0.3,-7.6,0.2,49,1.5,1003.8,0.5,3.0,1.0,471,14
231,2012,1,10,15,1.9,0.3,-7.3,0.2,51,1.5,1003.8,0.5,3.2,1.0,361,11
232,2012,1,10,16,1.5,0.3,-7.1,0.2,53,1.6,1003.0,0.5,3.1,1.0,150,4
233,2012,1,10,17,0.7,0.3,-6.8,0.2,57,1.7,1003.4,0.5,2.5,0.8,26,1
234,2012,1,10,18,-0.4,0.3,-6.6,0.2,63,1.9,1003.7,0.5,2.3,0.7,10,0
235,2012,1,10,19,-0.9,0.3,-6.4,0.2,66,2.0,1004.2,0.5,2.3,0.7,10,0
236,2012,1,10,20,-1.5,0.3,-6.3,0.2,70,2.1,1004.2,0.5,2.2,0.7,0,0
237,2012,1,10,21,-1.9,0.3,-6.4,0.2,71,2.1,1004.6,0.5,2.1,0.7,0,0
238,2012,1,10,22,-2.3,0.3,-6.5,0.2,73,2.2,1004.8,0.5,1.7,0.5,0,0
239,2012,1,10,23,-2.5,0.3,-6.6,0.2,73,2.2,1005.0,0.5,1.6,0.5,0,0
240,2012,1,11,0,-2.5,0.3,-6.8,0.2,72,2.2,1005.1,0.5,1.8,0.6,0,0
241,2012,1,11,1,-2.4,0.3,-6.9,0.2,71,2.1,1005.1,0.5,2.1,0.7,0,0
242,2012,1,11,2,-2.3,0.3,-6.9,0.2,71,2.1,1005.1,0.5,2.4,0.8,0,0
243,2012,1,11,3,-2.4,0.3,-7.0,0.2,71,2.1,1005.2,0.5,2.2,0.7,0,0
244,2012,1,11,4,-2.3,0.3,-7.2,0.2,69,2.1,1005.1,0.5,1.7,0.5,0,0
