Unnamed: 0,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
2160,2012,4,1,0,4.4,0.3,-4.6,0.2,55,1.6,1005.7,0.5,1.6,0.5,0,0
2161,2012,4,1,1,3.5,0.3,-4.8,0.2,58,1.7,1005.7,0.5,1.7,0.5,0,0
2162,2012,4,1,2,2.6,0.3,-5.0,0.2,60,1.8,1005.6,0.5,1.7,0.5,0,0
2163,2012,4,1,3,1.6,0.3,-5.2,0.2,63,1.9,1005.6,0.5,1.8,0.6,0,0
2164,2012,4,1,4,0.7,0.3,-5.4,0.2,65,2.0,1005.6,0.5,1.8,0.6,0,0
2165,2012,4,1,5,-0.2,0.3,-5.6,0.2,68,2.0,1005.5,0.5,1.9,0.6,0,0
2166,2012,4,1,6,-1.1,0.3,-5.8,0.2,70,2.1,1005.5,0.5,1.9,0.6,0,0
2167,2012,4,1,7,-1.3,0.3,-5.3,0.2,74,2.2,1006.2,0.5,1.7,0.5,78,2
2168,2012,4,1,8,1.8,0.3,-4.5,0.2,63,1.9,1007.1,0.5,1.9,0.6,276,8
2169,2012,4,1,9,3.9,0.3,-7.3,0.2,44,1.3,1007.7,0.5,2.9,0.9,467,14
2170,2012,4,1,10,5.4,0.3,-9.7,0.2,33,1.0,1008.1,0.5,3.2,1.0,647,19
2171,2012,4,1,11,6.5,0.3,-9.5,0.2,31,0.9,1008.2,0.5,3.3,1.1,780,23
2172,2012,4,1,12,7.4,0.3,-8.9,0.2,30,0.9,1007.9,0.5,3.3,1.1,854,26
2173,2012,4,1,13,8.2,0.3,-8.4,0.2,30,0.9,1007.5,0.5,3.2,1.0,860,26
2174,2012,4,1,14,8.6,0.3,-8.0,0.2,30,0.9,1007.4,0.5,3.2,1.0,799,24
2175,2012,4,1,15,8.7,0.3,-7.8,0.2,30,0.9,1007.2,0.5,3.0,1.0,676,20
2176,2012,4,1,16,8.3,0.3,-7.4,0.2,32,1.0,1006.4,0.5,2.6,0.8,502,15
2177,2012,4,1,17,7.7,0.3,-7.6,0.2,33,1.0,1006.4,0.5,2.2,0.7,299,9
2178,2012,4,1,18,6.9,0.3,-7.8,0.2,34,1.0,1006.6,0.5,1.7,0.5,103,3
2179,2012,4,1,19,5.5,0.3,-7.1,0.2,40,1.2,1006.6,0.5,1.5,0.5,9,0
2180,2012,4,1,20,4.0,0.3,-5.2,0.2,51,1.5,1006.8,0.5,1.4,0.4,0,0
2181,2012,4,1,21,2.9,0.3,-3.8,0.2,61,1.8,1007.5,0.5,1.2,0.4,0,0
2182,2012,4,1,22,2.0,0.3,-4.1,0.2,64,1.9,1007.7,0.5,1.3,0.4,0,0
2183,2012,4,1,23,0.9,0.3,-4.6,0.2,67,2.0,1007.4,0.5,1.6,0.5,0,0
2184,2012,4,2,0,0.1,0.3,-4.8,0.2,70,2.1,1006.7,0.5,1.6,0.5,0,0
2185,2012,4,2,1,-0.5,0.3,-4.9,0.2,72,2.2,1006.4,0.5,1.6,0.5,0,0
2186,2012,4,2,2,-1.0,0.3,-5.0,0.2,74,2.2,1006.0,0.5,1.6,0.5,0,0
2187,2012,4,2,3,-1.1,0.3,-5.0,0.2,75,2.2,1005.7,0.5,1.7,0.5,0,0
2188,2012,4,2,4,-0.0,0.3,-4.4,0.2,72,2.2,1005.3,0.5,1.4,0.4,0,0
2189,2012,4,2,5,-0.0,0.3,-4.1,0.2,74,2.2,1004.9,0.5,1.5,0.5,0,0
2190,2012,4,2,6,-0.4,0.3,-4.1,0.2,76,2.3,1004.9,0.5,1.7,0.5,0,0
2191,2012,4,2,7,-0.2,0.3,-3.6,0.2,78,2.3,1004.5,0.5,1.7,0.5,78,2
2192,2012,4,2,8,3.8,0.3,-1.8,0.2,67,2.0,1004.0,0.5,1.4,0.4,146,4
2193,2012,4,2,9,8.1,0.3,-1.3,0.2,52,1.6,1003.7,0.5,1.9,0.6,236,7
2194,2012,4,2,10,11.2,0.3,-0.8,0.2,43,1.3,1003.2,0.5,2.9,0.9,371,11
2195,2012,4,2,11,13.5,0.3,-0.2,0.2,39,1.2,1002.1,0.5,3.5,1.1,514,15
2196,2012,4,2,12,15.5,0.3,-0.6,0.2,33,1.0,1000.8,0.5,4.3,1.4,275,8
2197,2012,4,2,13,16.7,0.3,-0.3,0.2,32,1.0,999.3,0.5,4.9,1.6,235,7
2198,2012,4,2,14,17.1,0.3,1.6,0.2,35,1.0,997.7,0.5,4.8,1.5,146,4
2199,2012,4,2,15,16.3,0.3,4.7,0.2,46,1.4,996.9,0.5,3.8,1.2,9,0
2200,2012,4,2,16,14.7,0.3,7.3,0.2,61,1.8,995.8,0.5,2.5,0.8,5,0
2201,2012,4,2,17,13.9,0.3,8.0,0.2,68,2.0,995.4,0.5,2.4,0.8,3,0
2202,2012,4,2,18,13.0,0.3,8.8,0.2,76,2.3,995.1,0.5,2.7,0.9,14,0
2203,2012,4,2,19,12.2,0.3,9.1,0.2,81,2.4,994.5,0.5,3.0,1.0,8,0
2204,2012,4,2,20,11.8,0.3,9.4,0.2,85,2.6,993.9,0.5,3.4,1.1,0,0
2205,2012,4,2,21,11.6,0.3,9.5,0.2,87,2.6,993.8,0.5,3.6,1.2,0,0
2206,2012,4,2,22,11.5,0.3,9.6,0.2,88,2.6,993.2,0.5,3.6,1.2,0,0
2207,2012,4,2,23,11.4,0.3,10.0,0.2,91,2.7,992.0,0.5,3.3,1.1,0,0
2208,2012,4,3,0,11.4,0.3,10.3,0.2,93,2.8,990.4,0.5,2.9,0.9,0,0
2209,2012,4,3,1,11.3,0.3,10.5,0.2,95,2.8,988.7,0.5,2.3,0.7,0,0
2210,2012,4,3,2,11.1,0.3,10.6,0.2,97,2.9,986.4,0.5,1.7,0.5,0,0
2211,2012,4,3,3,10.8,0.3,10.5,0.2,98,2.9,983.9,0.5,1.4,0.4,0,0
2212,2012,4,3,4,10.3,0.3,10.2,0.2,99,3.0,982.1,0.5,0.9,0.3,0,0
2213,2012,4,3,5,9.9,0.3,9.8,0.2,99,3.0,979.3,0.5,0.3,0.1,0,0
2214,2012,4,3,6,9.5,0.3,9.4,0.2,99,3.0,977.5,0.5,1.2,0.4,0,0
2215,2012,4,3,7,8.7,0.3,8.6,0.2,99,3.0,976.0,0.5,2.4,0.8,3,0
2216,2012,4,3,8,6.6,0.3,6.6,0.2,100,3.0,976.3,0.5,4.5,1.4,3,0
2217,2012,4,3,9,3.3,0.3,2.7,0.2,96,2.9,977.8,0.5,6.3,2.0,21,1
2218,2012,4,3,10,1.9,0.3,1.7,0.2,99,3.0,980.7,0.5,6.4,2.0,45,1
2219,2012,4,3,11,1.9,0.3,1.5,0.2,97,2.9,983.6,0.5,6.3,2.0,33,1
2220,2012,4,3,12,1.9,0.3,0.8,0.2,92,2.8,985.6,0.5,7.8,2.5,39,1
2221,2012,4,3,13,2.4,0.3,0.1,0.2,85,2.6,987.1,0.5,6.6,2.1,117,4
2222,2012,4,3,14,4.6,0.3,-2.7,0.2,59,1.8,987.9,0.5,7.7,2.5,41,1
2223,2012,4,3,15,5.9,0.3,-5.8,0.2,43,1.3,988.5,0.5,8.4,2.7,51,2
2224,2012,4,3,16,5.4,0.3,-5.3,0.2,46,1.4,990.0,0.5,8.2,2.6,53,2
2225,2012,4,3,17,4.9,0.3,-6.2,0.2,44,1.3,991.2,0.5,7.9,2.5,157,5
2226,2012,4,3,18,4.3,0.3,-6.7,0.2,45,1.3,992.8,0.5,6.7,2.1,4,0
2227,2012,4,3,19,3.6,0.3,-7.2,0.2,45,1.3,994.1,0.5,6.4,2.0,8,0
2228,2012,4,3,20,3.4,0.3,-7.2,0.2,46,1.4,995.4,0.5,5.9,1.9,0,0
2229,2012,4,3,21,3.3,0.3,-6.8,0.2,48,1.4,996.5,0.5,5.3,1.7,0,0
2230,2012,4,3,22,3.2,0.3,-6.3,0.2,50,1.5,997.1,0.5,4.6,1.5,0,0
2231,2012,4,3,23,3.0,0.3,-5.6,0.2,53,1.6,997.8,0.5,4.3,1.4,0,0
2232,2012,4,4,0,2.8,0.3,-5.1,0.2,56,1.7,998.0,0.5,3.6,1.2,0,0
2233,2012,4,4,1,2.4,0.3,-4.8,0.2,59,1.8,997.9,0.5,2.6,0.8,0,0
2234,2012,4,4,2,1.6,0.3,-4.5,0.2,64,1.9,997.8,0.5,2.2,0.7,0,0
2235,2012,4,4,3,1.0,0.3,-4.4,0.2,67,2.0,997.6,0.5,2.4,0.8,0,0
2236,2012,4,4,4,0.5,0.3,-4.2,0.2,71,2.1,998.2,0.5,2.2,0.7,0,0
2237,2012,4,4,5,0.1,0.3,-4.4,0.2,72,2.2,997.6,0.5,2.4,0.8,0,0
2238,2012,4,4,6,-0.1,0.3,-4.4,0.2,73,2.2,997.9,0.5,2.6,0.8,0,0
2239,2012,4,4,7,0.4,0.3,-4.1,0.2,72,2.2,997.3,0.5,2.7,0.9,77,2
2240,2012,4,4,8,3.2,0.3,-3.2,0.2,63,1.9,997.0,0.5,3.0,1.0,258,8
2241,2012,4,4,9,6.2,0.3,-2.7,0.2,53,1.6,996.7,0.5,4.4,1.4,472,14
2242,2012,4,4,10,8.9,0.3,0.5,0.2,56,1.7,996.4,0.5,5.6,1.8,650,20
2243,2012,4,4,11,11.1,0.3,2.9,0.2,57,1.7,995.8,0.5,6.1,2.0,781,23
2244,2012,4,4,12,12.7,0.3,3.4,0.2,53,1.6,994.7,0.5,6.2,2.0,852,26
2245,2012,4,4,13,13.6,0.3,3.5,0.2,50,1.5,993.4,0.5,6.5,2.1,857,26
2246,2012,4,4,14,14.0,0.3,3.8,0.2,50,1.5,992.0,0.5,6.8,2.2,796,24
2247,2012,4,4,15,13.8,0.3,4.1,0.2,52,1.6,991.2,0.5,6.7,2.1,634,19
2248,2012,4,4,16,12.3,0.3,4.5,0.2,59,1.8,992.0,0.5,6.7,2.1,365,11
2249,2012,4,4,17,11.2,0.3,4.5,0.2,63,1.9,992.0,0.5,5.7,1.8,191,6
2250,2012,4,4,18,9.9,0.3,4.4,0.2,69,2.1,992.4,0.5,4.9,1.6,62,2
2251,2012,4,4,19,8.3,0.3,4.1,0.2,75,2.2,993.1,0.5,3.9,1.2,8,0
2252,2012,4,4,20,7.2,0.3,4.0,0.2,80,2.4,993.8,0.5,3.4,1.1,0,0
2253,2012,4,4,21,6.1,0.3,3.7,0.2,85,2.6,994.9,0.5,3.0,1.0,0,0
2254,2012,4,4,22,5.0,0.3,3.1,0.2,88,2.6,995.7,0.5,2.7,0.9,0,0
2255,2012,4,4,23,4.1,0.3,1.9,0.2,86,2.6,996.0,0.5,2.3,0.7,0,0
2256,2012,4,5,0,3.3,0.3,0.7,0.2,83,2.5,996.3,0.5,1.9,0.6,0,0
2257,2012,4,5,1,2.3,0.3,-0.2,0.2,84,2.5,996.5,0.5,1.8,0.6,0,0
2258,2012,4,5,2,1.5,0.3,-1.1,0.2,83,2.5,996.3,0.5,1.7,0.5,0,0
2259,2012,4,5,3,0.9,0.3,-1.5,0.2,84,2.5,996.1,0.5,1.7,0.5,0,0
2260,2012,4,5,4,0.9,0.3,-1.9,0.2,82,2.5,996.4,0.5,1.6,0.5,0,0
2261,2012,4,5,5,0.3,0.3,-2.2,0.2,83,2.5,996.4,0.5,1.6,0.5,0,0
2262,2012,4,5,6,-0.1,0.3,-2.5,0.2,84,2.5,996.3,0.5,1.7,0.5,0,0
2263,2012,4,5,7,0.4,0.3,-2.0,0.2,84,2.5,996.8,0.5,1.4,0.4,87,3
2264,2012,4,5,8,4.0,0.3,0.3,0.2,77,2.3,996.9,0.5,1.0,0.3,278,8
2265,2012,4,5,9,7.3,0.3,-0.3,0.2,59,1.8,997.1,0.5,1.9,0.6,482,14
2266,2012,4,5,10,9.2,0.3,-1.6,0.2,47,1.4,996.9,0.5,3.0,1.0,660,20
2267,2012,4,5,11,10.4,0.3,-3.4,0.2,38,1.1,996.7,0.5,4.1,1.3,783,24
2268,2012,4,5,12,11.1,0.3,-4.1,0.2,34,1.0,996.2,0.5,4.8,1.5,861,26
2269,2012,4,5,13,11.4,0.3,-4.1,0.2,34,1.0,995.4,0.5,5.3,1.7,622,19
2270,2012,4,5,14,11.4,0.3,-4.2,0.2,33,1.0,994.5,0.5,5.5,1.8,773,23
2271,2012,4,5,15,10.7,0.3,-3.7,0.2,36,1.1,994.2,0.5,5.8,1.9,679,20
2272,2012,4,5,16,9.8,0.3,-4.7,0.2,36,1.1,993.9,0.5,5.5,1.8,505,15
2273,2012,4,5,17,8.5,0.3,-4.4,0.2,40,1.2,994.4,0.5,5.0,1.6,304,9
2274,2012,4,5,18,7.0,0.3,-4.1,0.2,45,1.3,995.1,0.5,4.1,1.3,108,3
2275,2012,4,5,19,5.4,0.3,-5.7,0.2,45,1.3,996.1,0.5,4.5,1.4,8,0
2276,2012,4,5,20,4.3,0.3,-6.7,0.2,45,1.3,997.0,0.5,4.3,1.4,0,0
2277,2012,4,5,21,3.8,0.3,-6.8,0.2,46,1.4,998.3,0.5,4.0,1.3,0,0
2278,2012,4,5,22,3.2,0.3,-6.3,0.2,50,1.5,999.3,0.5,3.3,1.1,0,0
2279,2012,4,5,23,2.7,0.3,-5.3,0.2,56,1.7,999.7,0.5,2.8,0.9,0,0
2280,2012,4,6,0,2.3,0.3,-4.1,0.2,63,1.9,1000.0,0.5,2.6,0.8,0,0
2281,2012,4,6,1,1.9,0.3,-3.1,0.2,69,2.1,1000.4,0.5,2.4,0.8,0,0
2282,2012,4,6,2,1.3,0.3,-2.4,0.2,76,2.3,1000.2,0.5,2.1,0.7,0,0
2283,2012,4,6,3,0.5,0.3,-2.2,0.2,82,2.5,999.9,0.5,2.0,0.6,0,0
2284,2012,4,6,4,0.1,0.3,-2.6,0.2,82,2.5,1000.1,0.5,1.8,0.6,0,0
2285,2012,4,6,5,-0.4,0.3,-3.0,0.2,83,2.5,1000.0,0.5,1.9,0.6,0,0
2286,2012,4,6,6,-1.0,0.3,-3.3,0.2,84,2.5,1000.1,0.5,2.0,0.6,0,0
2287,2012,4,6,7,-0.6,0.3,-3.0,0.2,84,2.5,999.9,0.5,2.0,0.6,91,3
2288,2012,4,6,8,3.3,0.3,-1.6,0.2,70,2.1,1000.0,0.5,2.5,0.8,284,8
2289,2012,4,6,9,5.7,0.3,-2.3,0.2,56,1.7,1000.2,0.5,3.7,1.2,485,15
2290,2012,4,6,10,7.9,0.3,-3.9,0.2,43,1.3,999.9,0.5,4.8,1.5,663,20
2291,2012,4,6,11,9.2,0.3,-4.4,0.2,38,1.1,999.8,0.5,6.8,2.2,491,15
2292,2012,4,6,12,8.3,0.3,-2.4,0.2,47,1.4,1000.0,0.5,7.2,2.3,183,6
2293,2012,4,6,13,9.0,0.3,-5.5,0.2,35,1.0,999.8,0.5,6.8,2.2,733,22
2294,2012,4,6,14,9.2,0.3,-8.2,0.2,28,0.8,999.6,0.5,6.7,2.1,805,24
2295,2012,4,6,15,8.7,0.3,-8.3,0.2,29,0.9,999.3,0.5,6.4,2.0,681,20
2296,2012,4,6,16,7.5,0.3,-7.9,0.2,33,1.0,999.1,0.5,6.2,2.0,494,15
2297,2012,4,6,17,6.3,0.3,-7.6,0.2,36,1.1,999.5,0.5,5.7,1.8,307,9
2298,2012,4,6,18,5.1,0.3,-6.9,0.2,42,1.3,1000.0,0.5,4.7,1.5,111,3
2299,2012,4,6,19,3.9,0.3,-6.5,0.2,47,1.4,1001.2,0.5,4.3,1.4,8,0
2300,2012,4,6,20,3.0,0.3,-6.1,0.2,51,1.5,1002.3,0.5,3.9,1.2,0,0
2301,2012,4,6,21,2.5,0.3,-6.3,0.2,52,1.6,1003.3,0.5,3.6,1.2,0,0
2302,2012,4,6,22,2.1,0.3,-6.5,0.2,53,1.6,1003.9,0.5,3.4,1.1,0,0
2303,2012,4,6,23,1.7,0.3,-6.3,0.2,55,1.6,1004.4,0.5,3.1,1.0,0,0
2304,2012,4,7,0,1.3,0.3,-5.7,0.2,60,1.8,1004.6,0.5,2.9,0.9,0,0
2305,2012,4,7,1,1.0,0.3,-4.9,0.2,65,2.0,1004.8,0.5,2.7,0.9,0,0
2306,2012,4,7,2,0.6,0.3,-4.3,0.2,70,2.1,1004.5,0.5,2.5,0.8,0,0
2307,2012,4,7,3,0.5,0.3,-4.1,0.2,71,2.1,1004.6,0.5,2.7,0.9,0,0
2308,2012,4,7,4,0.3,0.3,-3.5,0.2,76,2.3,1005.0,0.5,2.3,0.7,0,0
2309,2012,4,7,5,-0.1,0.3,-3.7,0.2,77,2.3,1005.2,0.5,2.4,0.8,0,0
2310,2012,4,7,6,-0.6,0.3,-4.0,0.2,78,2.3,1005.8,0.5,2.2,0.7,0,0
2311,2012,4,7,7,-0.5,0.3,-4.1,0.2,77,2.3,1006.6,0.5,2.1,0.7,94,3
2312,2012,4,7,8,2.3,0.3,-4.0,0.2,63,1.9,1007.3,0.5,2.3,0.7,287,9
2313,2012,4,7,9,4.2,0.3,-6.9,0.2,44,1.3,1007.7,0.5,3.0,1.0,500,15
2314,2012,4,7,10,5.7,0.3,-8.3,0.2,36,1.1,1008.1,0.5,2.9,0.9,680,20
2315,2012,4,7,11,7.2,0.3,-7.8,0.2,34,1.0,1007.7,0.5,2.4,0.8,812,24
2316,2012,4,7,12,8.6,0.3,-7.1,0.2,32,1.0,1007.3,0.5,2.2,0.7,882,26
2317,2012,4,7,13,9.9,0.3,-6.5,0.2,31,0.9,1006.7,0.5,2.0,0.6,886,27
2318,2012,4,7,14,10.8,0.3,-6.0,0.2,30,0.9,1006.1,0.5,2.1,0.7,823,25
2319,2012,4,7,15,11.4,0.3,-5.6,0.2,30,0.9,1005.5,0.5,2.3,0.7,698,21
2320,2012,4,7,16,11.0,0.3,-5.2,0.2,32,1.0,1005.0,0.5,2.4,0.8,523,16
2321,2012,4,7,17,10.6,0.3,-5.1,0.2,33,1.0,1005.0,0.5,2.4,0.8,318,10
2322,2012,4,7,18,9.7,0.3,-3.8,0.2,38,1.1,1005.0,0.5,1.9,0.6,118,4
2323,2012,4,7,19,8.1,0.3,-3.0,0.2,45,1.3,1005.2,0.5,1.6,0.5,8,0
2324,2012,4,7,20,6.0,0.3,-0.6,0.2,63,1.9,1005.4,0.5,1.4,0.4,0,0
2325,2012,4,7,21,4.8,0.3,-1.2,0.2,65,2.0,1005.6,0.5,1.2,0.4,0,0
2326,2012,4,7,22,4.0,0.3,-1.6,0.2,67,2.0,1005.9,0.5,1.2,0.4,0,0
2327,2012,4,7,23,2.4,0.3,-2.1,0.2,72,2.2,1005.7,0.5,1.8,0.6,0,0
2328,2012,4,8,0,1.6,0.3,-3.2,0.2,70,2.1,1005.2,0.5,2.1,0.7,0,0
2329,2012,4,8,1,1.3,0.3,-3.7,0.2,69,2.1,1005.3,0.5,2.3,0.7,0,0
2330,2012,4,8,2,1.3,0.3,-3.9,0.2,68,2.0,1004.7,0.5,2.4,0.8,0,0
2331,2012,4,8,3,1.5,0.3,-3.7,0.2,68,2.0,1004.2,0.5,2.5,0.8,0,0
2332,2012,4,8,4,1.4,0.3,-3.5,0.2,70,2.1,1004.4,0.5,2.3,0.7,0,0
2333,2012,4,8,5,1.5,0.3,-2.8,0.2,73,2.2,1004.1,0.5,2.4,0.8,0,0
2334,2012,4,8,6,1.7,0.3,-2.1,0.2,76,2.3,1003.9,0.5,2.6,0.8,0,0
2335,2012,4,8,7,3.1,0.3,-0.5,0.2,77,2.3,1003.6,0.5,2.8,0.9,96,3
2336,2012,4,8,8,6.8,0.3,2.0,0.2,71,2.1,1003.8,0.5,2.7,0.9,298,9
2337,2012,4,8,9,10.4,0.3,3.1,0.2,61,1.8,1003.5,0.5,3.5,1.1,480,14
2338,2012,4,8,10,13.2,0.3,3.5,0.2,52,1.6,1003.7,0.5,4.0,1.3,655,20
2339,2012,4,8,11,15.3,0.3,3.4,0.2,45,1.3,1003.5,0.5,4.5,1.4,783,24
2340,2012,4,8,12,16.6,0.3,3.2,0.2,41,1.2,1003.4,0.5,5.0,1.6,851,26
2341,2012,4,8,13,17.3,0.3,3.0,0.2,38,1.1,1003.0,0.5,5.3,1.7,855,26
2342,2012,4,8,14,17.6,0.3,3.0,0.2,38,1.1,1002.3,0.5,5.6,1.8,794,24
2343,2012,4,8,15,17.5,0.3,3.4,0.2,39,1.2,1001.8,0.5,5.5,1.8,673,20
2344,2012,4,8,16,17.2,0.3,3.1,0.2,39,1.2,1000.5,0.5,5.2,1.7,502,15
2345,2012,4,8,17,16.1,0.3,3.3,0.2,42,1.3,1000.3,0.5,4.7,1.5,306,9
2346,2012,4,8,18,14.5,0.3,3.0,0.2,46,1.4,1000.5,0.5,4.8,1.5,99,3
2347,2012,4,8,19,12.6,0.3,2.8,0.2,51,1.5,1001.1,0.5,4.1,1.3,8,0
2348,2012,4,8,20,11.3,0.3,3.6,0.2,59,1.8,1002.1,0.5,3.5,1.1,0,0
2349,2012,4,8,21,10.4,0.3,4.5,0.2,67,2.0,1002.9,0.5,3.1,1.0,0,0
2350,2012,4,8,22,9.7,0.3,5.4,0.2,75,2.2,1003.5,0.5,3.0,1.0,0,0
2351,2012,4,8,23,9.5,0.3,6.2,0.2,80,2.4,1003.3,0.5,3.3,1.1,0,0
2352,2012,4,9,0,9.2,0.3,6.7,0.2,84,2.5,1003.2,0.5,3.3,1.1,0,0
2353,2012,4,9,1,9.0,0.3,7.2,0.2,88,2.6,1003.1,0.5,3.3,1.1,0,0
2354,2012,4,9,2,8.8,0.3,7.5,0.2,92,2.8,1002.8,0.5,3.2,1.0,0,0
2355,2012,4,9,3,8.7,0.3,7.7,0.2,93,2.8,1002.7,0.5,2.9,0.9,0,0
2356,2012,4,9,4,8.9,0.3,7.3,0.2,90,2.7,1003.2,0.5,2.6,0.8,0,0
2357,2012,4,9,5,8.7,0.3,7.2,0.2,90,2.7,1003.0,0.5,2.6,0.8,0,0
2358,2012,4,9,6,8.6,0.3,7.2,0.2,91,2.7,1002.9,0.5,2.3,0.7,0,0
2359,2012,4,9,7,8.5,0.3,7.5,0.2,93,2.8,1003.1,0.5,2.0,0.6,41,1
2360,2012,4,9,8,10.5,0.3,8.8,0.2,89,2.7,1003.8,0.5,2.1,0.7,106,3
2361,2012,4,9,9,12.1,0.3,9.4,0.2,84,2.5,1004.2,0.5,3.1,1.0,189,6
2362,2012,4,9,10,13.8,0.3,9.6,0.2,76,2.3,1004.6,0.5,2.9,0.9,367,11
2363,2012,4,9,11,15.4,0.3,9.6,0.2,68,2.0,1005.0,0.5,2.5,0.8,396,12
2364,2012,4,9,12,17.3,0.3,9.7,0.2,61,1.8,1004.7,0.5,2.1,0.7,859,26
2365,2012,4,9,13,18.5,0.3,10.2,0.2,58,1.7,1004.0,0.5,1.8,0.6,862,26
2366,2012,4,9,14,19.4,0.3,10.0,0.2,55,1.6,1003.7,0.5,1.7,0.5,800,24
2367,2012,4,9,15,19.9,0.3,9.1,0.2,50,1.5,1003.0,0.5,1.3,0.4,677,20
2368,2012,4,9,16,20.3,0.3,8.4,0.2,46,1.4,1002.5,0.5,1.3,0.4,506,15
2369,2012,4,9,17,20.0,0.3,8.3,0.2,47,1.4,1002.5,0.5,1.4,0.4,308,9
2370,2012,4,9,18,18.8,0.3,9.7,0.2,55,1.6,1002.9,0.5,1.4,0.4,102,3
2371,2012,4,9,19,16.4,0.3,10.0,0.2,66,2.0,1003.8,0.5,1.7,0.5,8,0
2372,2012,4,9,20,14.0,0.3,10.3,0.2,78,2.3,1004.4,0.5,1.6,0.5,0,0
2373,2012,4,9,21,12.4,0.3,10.0,0.2,85,2.6,1005.2,0.5,1.2,0.4,0,0
2374,2012,4,9,22,11.2,0.3,9.5,0.2,89,2.7,1005.5,0.5,1.2,0.4,0,0
2375,2012,4,9,23,9.7,0.3,8.8,0.2,94,2.8,1005.5,0.5,1.5,0.5,0,0
2376,2012,4,10,0,8.8,0.3,8.2,0.2,96,2.9,1005.4,0.5,1.8,0.6,0,0
2377,2012,4,10,1,8.3,0.3,7.9,0.2,97,2.9,1005.6,0.5,1.7,0.5,0,0
2378,2012,4,10,2,7.5,0.3,7.3,0.2,99,3.0,1005.5,0.5,1.7,0.5,0,0
2379,2012,4,10,3,7.2,0.3,7.1,0.2,99,3.0,1005.1,0.5,1.6,0.5,0,0
2380,2012,4,10,4,8.3,0.3,7.9,0.2,97,2.9,1005.1,0.5,1.5,0.5,0,0
2381,2012,4,10,5,8.3,0.3,8.0,0.2,98,2.9,1004.8,0.5,1.4,0.4,0,0
2382,2012,4,10,6,8.1,0.3,7.8,0.2,98,2.9,1004.4,0.5,1.5,0.5,0,0
2383,2012,4,10,7,8.7,0.3,8.3,0.2,97,2.9,1004.4,0.5,1.3,0.4,1,0
2384,2012,4,10,8,10.5,0.3,9.7,0.2,95,2.8,1004.3,0.5,1.0,0.3,84,2
2385,2012,4,10,9,13.7,0.3,10.5,0.2,81,2.4,1003.9,0.5,1.2,0.4,42,1
2386,2012,4,10,10,15.4,0.3,10.2,0.2,71,2.1,1003.8,0.5,1.6,0.5,17,0
2387,2012,4,10,11,16.1,0.3,9.7,0.2,66,2.0,1003.3,0.5,1.7,0.5,84,2
2388,2012,4,10,12,16.5,0.3,9.3,0.2,62,1.9,1002.8,0.5,2.2,0.7,87,3
2389,2012,4,10,13,16.2,0.3,9.6,0.2,65,2.0,1001.8,0.5,2.4,0.8,110,3
2390,2012,4,10,14,16.6,0.3,9.4,0.2,62,1.9,1000.5,0.5,3.3,1.1,36,1
2391,2012,4,10,15,15.0,0.3,10.3,0.2,73,2.2,998.8,0.5,3.7,1.2,28,1
2392,2012,4,10,16,14.6,0.3,12.4,0.2,87,2.6,997.0,0.5,2.8,0.9,21,1
2393,2012,4,10,17,13.1,0.3,10.9,0.2,87,2.6,995.7,0.5,3.6,1.2,12,0
2394,2012,4,10,18,12.1,0.3,10.0,0.2,87,2.6,994.6,0.5,3.4,1.1,5,0
2395,2012,4,10,19,11.7,0.3,9.9,0.2,89,2.7,993.6,0.5,3.0,1.0,0,0
2396,2012,4,10,20,11.8,0.3,10.1,0.2,89,2.7,992.9,0.5,2.7,0.9,0,0
2397,2012,4,10,21,12.2,0.3,10.7,0.2,91,2.7,992.8,0.5,2.5,0.8,0,0
2398,2012,4,10,22,12.9,0.3,11.7,0.2,92,2.8,992.7,0.5,2.8,0.9,0,0
2399,2012,4,10,23,13.3,0.3,12.6,0.2,96,2.9,991.9,0.5,3.2,1.0,0,0
2400,2012,4,11,0,13.2,0.3,12.9,0.2,98,2.9,991.6,0.5,3.3,1.1,0,0
2401,2012,4,11,1,12.9,0.3,12.7,0.2,99,3.0,991.3,0.5,3.1,1.0,0,0
2402,2012,4,11,2,12.3,0.3,12.2,0.2,99,3.0,990.8,0.5,2.8,0.9,0,0
2403,2012,4,11,3,11.8,0.3,11.7,0.2,99,3.0,990.4,0.5,2.4,0.8,0,0
2404,2012,4,11,4,11.7,0.3,11.6,0.2,99,3.0,989.4,0.5,2.1,0.7,0,0
2405,2012,4,11,5,11.3,0.3,11.2,0.2,99,3.0,988.9,0.5,1.7,0.5,0,0
2406,2012,4,11,6,10.8,0.3,10.7,0.2,99,3.0,988.2,0.5,1.9,0.6,0,0
2407,2012,4,11,7,10.5,0.3,10.4,0.2,99,3.0,988.4,0.5,1.9,0.6,53,2
2408,2012,4,11,8,10.3,0.3,10.2,0.2,99,3.0,988.3,0.5,1.7,0.5,148,4
2409,2012,4,11,9,10.2,0.3,10.1,0.2,99,3.0,988.4,0.5,1.8,0.6,20,1
