Unnamed: 0,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
18,2012,1,1,18,1.6,0.3,-4.6,0.2,63,1.9,1003.0,0.5,4.6,1.5,10,0
19,2012,1,1,19,0.3,0.3,-7.1,0.2,58,1.7,1003.9,0.5,4.5,1.4,10,0
20,2012,1,1,20,-0.8,0.3,-9.8,0.2,51,1.5,1004.1,0.5,4.1,1.3,0,0
21,2012,1,1,21,-1.8,0.3,-10.7,0.2,51,1.5,1004.3,0.5,3.6,1.2,0,0
22,2012,1,1,22,-2.6,0.3,-10.8,0.2,53,1.6,1004.4,0.5,3.2,1.0,0,0
23,2012,1,1,23,-2.9,0.3,-10.8,0.2,55,1.6,1004.5,0.5,2.8,0.9,0,0
24,2012,1,2,0,-3.2,0.3,-11.0,0.2,55,1.6,1004.6,0.5,2.5,0.8,0,0
25,2012,1,2,1,-3.4,0.3,-11.1,0.2,55,1.6,1004.6,0.5,2.3,0.7,0,0
26,2012,1,2,2,-3.6,0.3,-11.3,0.2,55,1.6,1004.9,0.5,2.2,0.7,0,0
27,2012,1,2,3,-3.7,0.3,-11.4,0.2,55,1.6,1005.3,0.5,2.1,0.7,0,0
28,2012,1,2,4,-3.9,0.3,-11.2,0.2,57,1.7,1006.1,0.5,2.3,0.7,0,0
29,2012,1,2,5,-4.1,0.3,-11.4,0.2,57,1.7,1006.1,0.5,2.1,0.7,0,0
30,2012,1,2,6,-4.3,0.3,-11.6,0.2,57,1.7,1006.6,0.5,2.0,0.6,0,0
31,2012,1,2,7,-4.5,0.3,-11.7,0.2,57,1.7,1006.8,0.5,1.9,0.6,10,0
32,2012,1,2,8,-4.6,0.3,-11.7,0.2,58,1.7,1007.0,0.5,2.1,0.7,27,1
33,2012,1,2,9,-3.0,0.3,-11.5,0.2,52,1.6,1007.4,0.5,2.3,0.7,184,6
34,2012,1,2,10,-1.3,0.3,-10.9,0.2,48,1.4,1007.7,0.5,2.2,0.7,341,10
35,2012,1,2,11,0.5,0.3,-10.4,0.2,44,1.3,1007.1,0.5,1.8,0.6,461,14
36,2012,1,2,12,2.1,0.3,-10.2,0.2,40,1.2,1006.0,0.5,1.4,0.4,526,16
37,2012,1,2,13,3.3,0.3,-10.0,0.2,37,1.1,1005.1,0.5,1.0,0.3,527,16
38,2012,1,2,14,3.9,0.3,-9.5,0.2,37,1.1,1005.0,0.5,1.0,0.3,466,14
39,2012,1,2,15,4.1,0.3,-9.4,0.2,37,1.1,1004.8,0.5,1.1,0.4,349,10
40,2012,1,2,16,4.2,0.3,-8.2,0.2,40,1.2,1004.6,0.5,0.9,0.3,192,6
41,2012,1,2,17,3.1,0.3,-4.3,0.2,58,1.7,1004.5,0.5,0.6,0.2,42,1
42,2012,1,2,18,0.7,0.3,-6.0,0.2,61,1.8,1004.9,0.5,1.2,0.4,10,0
43,2012,1,2,19,-1.1,0.3,-7.0,0.2,64,1.9,1004.7,0.5,1.8,0.6,10,0
44,2012,1,2,20,-2.0,0.3,-7.5,0.2,66,2.0,1004.7,0.5,2.0,0.6,0,0
45,2012,1,2,21,-2.2,0.3,-7.7,0.2,66,2.0,1004.6,0.5,2.0,0.6,0,0
46,2012,1,2,22,-2.7,0.3,-8.0,0.2,67,2.0,1004.6,0.5,2.0,0.6,0,0
47,2012,1,2,23,-3.0,0.3,-8.3,0.2,67,2.0,1004.7,0.5,2.0,0.6,0,0
48,2012,1,3,0,-2.9,0.3,-8.2,0.2,67,2.0,1004.4,0.5,1.9,0.6,0,0
49,2012,1,3,1,-2.8,0.3,-8.1,0.2,67,2.0,1004.3,0.5,1.8,0.6,0,0
50,2012,1,3,2,-3.0,0.3,-7.8,0.2,69,2.1,1004.2,0.5,1.7,0.5,0,0
51,2012,1,3,3,-2.8,0.3,-7.5,0.2,70,2.1,1003.9,0.5,1.4,0.4,0,0
52,2012,1,3,4,-2.8,0.3,-7.4,0.2,71,2.1,1003.2,0.5,1.5,0.5,0,0
53,2012,1,3,5,-3.1,0.3,-7.4,0.2,72,2.2,1003.0,0.5,1.5,0.5,0,0
54,2012,1,3,6,-3.3,0.3,-7.6,0.2,72,2.2,1003.1,0.5,1.5,0.5,0,0
55,2012,1,3,7,-3.5,0.3,-7.4,0.2,74,2.2,1003.4,0.5,1.3,0.4,10,0
56,2012,1,3,8,-3.5,0.3,-7.1,0.2,76,2.3,1003.7,0.5,1.0,0.3,27,1
57,2012,1,3,9,-1.6,0.3,-6.7,0.2,68,2.0,1004.1,0.5,0.8,0.3,181,5
58,2012,1,3,10,0.3,0.3,-7.2,0.2,57,1.7,1004.3,0.5,1.4,0.4,202,6
59,2012,1,3,11,1.6,0.3,-6.8,0.2,54,1.6,1003.8,0.5,1.7,0.5,311,9
60,2012,1,3,12,2.7,0.3,-6.5,0.2,51,1.5,1002.8,0.5,2.3,0.7,420,13
61,2012,1,3,13,3.8,0.3,-6.7,0.2,46,1.4,1001.5,0.5,3.2,1.0,340,10
62,2012,1,3,14,4.4,0.3,-6.9,0.2,44,1.3,1000.6,0.5,3.6,1.2,260,8
63,2012,1,3,15,4.4,0.3,-6.4,0.2,45,1.3,1000.2,0.5,3.2,1.0,247,7
64,2012,1,3,16,3.7,0.3,-4.0,0.2,57,1.7,999.6,0.5,2.6,0.8,156,5
65,2012,1,3,17,2.5,0.3,-3.4,0.2,65,2.0,999.6,0.5,2.8,0.9,29,1
66,2012,1,3,18,1.1,0.3,-3.2,0.2,73,2.2,1000.0,0.5,3.0,1.0,10,0
67,2012,1,3,19,0.1,0.3,-3.7,0.2,76,2.3,1000.3,0.5,3.1,1.0,10,0
68,2012,1,3,20,-0.6,0.3,-4.8,0.2,73,2.2,1000.5,0.5,3.6,1.2,0,0
69,2012,1,3,21,-1.3,0.3,-6.3,0.2,69,2.1,1001.1,0.5,3.8,1.2,0,0
70,2012,1,3,22,-1.9,0.3,-7.9,0.2,64,1.9,1001.5,0.5,3.7,1.2,0,0
71,2012,1,3,23,-2.5,0.3,-9.3,0.2,60,1.8,1001.9,0.5,3.5,1.1,0,0
72,2012,1,4,0,-2.9,0.3,-10.1,0.2,58,1.7,1002.0,0.5,3.3,1.1,0,0
73,2012,1,4,1,-3.3,0.3,-10.6,0.2,57,1.7,1002.0,0.5,3.1,1.0,0,0
74,2012,1,4,2,-3.5,0.3,-10.9,0.2,57,1.7,1002.1,0.5,2.8,0.9,0,0
75,2012,1,4,3,-3.7,0.3,-11.0,0.2,57,1.7,1002.1,0.5,2.7,0.9,0,0
76,2012,1,4,4,-3.3,0.3,-9.9,0.2,60,1.8,1002.0,0.5,2.8,0.9,0,0
77,2012,1,4,5,-3.5,0.3,-10.2,0.2,60,1.8,1002.0,0.5,2.9,0.9,0,0
78,2012,1,4,6,-3.7,0.3,-10.5,0.2,59,1.8,1002.1,0.5,3.0,1.0,0,0
79,2012,1,4,7,-3.9,0.3,-11.1,0.2,57,1.7,1002.4,0.5,3.1,1.0,10,0
80,2012,1,4,8,-4.1,0.3,-11.5,0.2,56,1.7,1003.1,0.5,3.1,1.0,19,1
81,2012,1,4,9,-3.6,0.3,-12.2,0.2,51,1.5,1003.8,0.5,3.4,1.1,185,6
82,2012,1,4,10,-2.7,0.3,-12.0,0.2,49,1.5,1004.5,0.5,3.9,1.2,344,10
83,2012,1,4,11,-1.7,0.3,-12.1,0.2,45,1.3,1004.9,0.5,4.3,1.4,450,14
84,2012,1,4,12,-0.8,0.3,-12.3,0.2,41,1.2,1004.2,0.5,4.7,1.5,514,15
85,2012,1,4,13,-0.2,0.3,-12.5,0.2,39,1.2,1003.7,0.5,4.7,1.5,534,16
86,2012,1,4,14,0.2,0.3,-12.5,0.2,38,1.1,1003.5,0.5,4.6,1.5,474,14
87,2012,1,4,15,0.2,0.3,-12.4,0.2,38,1.1,1003.8,0.5,4.4,1.4,356,11
88,2012,1,4,16,-0.1,0.3,-11.7,0.2,41,1.2,1004.0,0.5,3.7,1.2,199,6
89,2012,1,4,17,-1.1,0.3,-10.9,0.2,47,1.4,1005.0,0.5,3.1,1.0,45,1
90,2012,1,4,18,-2.4,0.3,-11.1,0.2,51,1.5,1005.6,0.5,3.0,1.0,10,0
91,2012,1,4,19,-3.0,0.3,-11.1,0.2,54,1.6,1006.3,0.5,2.9,0.9,10,0
92,2012,1,4,20,-3.6,0.3,-10.9,0.2,57,1.7,1006.4,0.5,2.9,0.9,0,0
93,2012,1,4,21,-3.9,0.3,-10.8,0.2,59,1.8,1006.9,0.5,2.8,0.9,0,0
94,2012,1,4,22,-4.1,0.3,-10.7,0.2,60,1.8,1007.2,0.5,2.8,0.9,0,0
95,2012,1,4,23,-4.3,0.3,-10.5,0.2,62,1.9,1007.4,0.5,2.8,0.9,0,0
96,2012,1,5,0,-4.3,0.3,-10.3,0.2,63,1.9,1007.6,0.5,2.8,0.9,0,0
97,2012,1,5,1,-4.4,0.3,-10.2,0.2,64,1.9,1007.5,0.5,2.7,0.9,0,0
98,2012,1,5,2,-4.5,0.3,-10.1,0.2,65,2.0,1007.7,0.5,2.7,0.9,0,0
99,2012,1,5,3,-4.6,0.3,-10.1,0.2,65,2.0,1007.7,0.5,2.7,0.9,0,0
100,2012,1,5,4,-4.6,0.3,-10.5,0.2,63,1.9,1008.2,0.5,2.9,0.9,0,0
101,2012,1,5,5,-4.7,0.3,-10.7,0.2,63,1.9,1008.0,0.5,2.9,0.9,0,0
102,2012,1,5,6,-4.7,0.3,-10.8,0.2,62,1.9,1008.1,0.5,2.6,0.8,0,0
103,2012,1,5,7,-4.8,0.3,-10.7,0.2,63,1.9,1008.9,0.5,2.1,0.7,10,0
104,2012,1,5,8,-4.9,0.3,-10.6,0.2,64,1.9,1009.5,0.5,1.8,0.6,32,1
105,2012,1,5,9,-3.5,0.3,-10.3,0.2,59,1.8,1009.9,0.5,2.2,0.7,188,6
106,2012,1,5,10,-2.0,0.3,-10.0,0.2,54,1.6,1010.0,0.5,2.7,0.9,349,10
107,2012,1,5,11,-0.5,0.3,-9.9,0.2,49,1.5,1009.6,0.5,2.8,0.9,469,14
108,2012,1,5,12,0.8,0.3,-9.8,0.2,45,1.3,1008.8,0.5,2.6,0.8,535,16
109,2012,1,5,13,1.9,0.3,-9.8,0.2,42,1.3,1007.8,0.5,2.4,0.8,541,16
110,2012,1,5,14,2.6,0.3,-9.7,0.2,40,1.2,1007.3,0.5,2.2,0.7,480,14
111,2012,1,5,15,2.9,0.3,-9.7,0.2,39,1.2,1007.1,0.5,2.2,0.7,361,11
112,2012,1,5,16,2.9,0.3,-9.6,0.2,39,1.2,1006.6,0.5,1.7,0.5,202,6
113,2012,1,5,17,1.8,0.3,-8.2,0.2,47,1.4,1006.9,0.5,1.5,0.5,47,1
114,2012,1,5,18,0.2,0.3,-8.4,0.2,52,1.6,1007.4,0.5,1.9,0.6,11,0
115,2012,1,5,19,-1.3,0.3,-8.7,0.2,57,1.7,1007.9,0.5,2.1,0.7,0,0
116,2012,1,5,20,-2.1,0.3,-9.1,0.2,59,1.8,1008.1,0.5,2.2,0.7,0,0
117,2012,1,5,21,-2.7,0.3,-9.4,0.2,60,1.8,1008.5,0.5,2.2,0.7,0,0
118,2012,1,5,22,-3.2,0.3,-9.5,0.2,62,1.9,1008.6,0.5,2.1,0.7,0,0
119,2012,1,5,23,-3.6,0.3,-9.6,0.2,63,1.9,1008.8,0.5,2.1,0.7,0,0
120,2012,1,6,0,-3.9,0.3,-9.7,0.2,64,1.9,1008.9,0.5,2.1,0.7,0,0
121,2012,1,6,1,-4.2,0.3,-10.1,0.2,63,1.9,1008.9,0.5,2.2,0.7,0,0
122,2012,1,6,2,-4.4,0.3,-10.6,0.2,62,1.9,1009.2,0.5,2.2,0.7,0,0
123,2012,1,6,3,-4.5,0.3,-11.5,0.2,58,1.7,1009.4,0.5,2.2,0.7,0,0
124,2012,1,6,4,-4.5,0.3,-12.2,0.2,55,1.6,1009.5,0.5,2.5,0.8,0,0
125,2012,1,6,5,-4.6,0.3,-13.0,0.2,52,1.6,1009.5,0.5,2.4,0.8,0,0
126,2012,1,6,6,-4.7,0.3,-13.0,0.2,52,1.6,1009.5,0.5,2.2,0.7,0,0
127,2012,1,6,7,-4.9,0.3,-12.7,0.2,54,1.6,1010.0,0.5,1.9,0.6,11,0
128,2012,1,6,8,-4.9,0.3,-12.3,0.2,56,1.7,1010.4,0.5,1.6,0.5,1,0
129,2012,1,6,9,-2.9,0.3,-11.4,0.2,52,1.6,1011.1,0.5,1.3,0.4,170,5
130,2012,1,6,10,-0.5,0.3,-10.5,0.2,47,1.4,1011.7,0.5,1.4,0.4,338,10
131,2012,1,6,11,1.3,0.3,-9.0,0.2,46,1.4,1011.6,0.5,1.7,0.5,433,13
132,2012,1,6,12,2.4,0.3,-7.9,0.2,47,1.4,1010.9,0.5,2.0,0.6,336,10
133,2012,1,6,13,3.5,0.3,-7.3,0.2,45,1.3,1010.0,0.5,2.3,0.7,521,16
134,2012,1,6,14,4.3,0.3,-7.3,0.2,43,1.3,1009.5,0.5,2.2,0.7,470,14
135,2012,1,6,15,4.6,0.3,-7.3,0.2,42,1.3,1009.5,0.5,2.3,0.7,355,11
136,2012,1,6,16,4.6,0.3,-5.9,0.2,46,1.4,1009.2,0.5,1.3,0.4,199,6
137,2012,1,6,17,3.5,0.3,-5.3,0.2,53,1.6,1009.9,0.5,1.5,0.5,45,1
138,2012,1,6,18,1.5,0.3,-5.7,0.2,59,1.8,1010.4,0.5,2.1,0.7,10,0
139,2012,1,6,19,-0.0,0.3,-6.0,0.2,64,1.9,1011.1,0.5,2.3,0.7,10,0
140,2012,1,6,20,-1.0,0.3,-6.3,0.2,67,2.0,1011.6,0.5,2.3,0.7,0,0
141,2012,1,6,21,-1.7,0.3,-6.5,0.2,70,2.1,1012.2,0.5,2.3,0.7,0,0
142,2012,1,6,22,-2.1,0.3,-6.7,0.2,71,2.1,1012.4,0.5,2.3,0.7,0,0
143,2012,1,6,23,-2.5,0.3,-6.9,0.2,72,2.2,1012.7,0.5,2.3,0.7,0,0
144,2012,1,7,0,-2.8,0.3,-7.1,0.2,72,2.2,1012.8,0.5,2.3,0.7,0,0
145,2012,1,7,1,-3.1,0.3,-7.5,0.2,72,2.2,1012.9,0.5,2.3,0.7,0,0
146,2012,1,7,2,-3.5,0.3,-7.9,0.2,72,2.2,1013.1,0.5,2.2,0.7,0,0
147,2012,1,7,3,-3.8,0.3,-8.3,0.2,71,2.1,1013.3,0.5,2.2,0.7,0,0
148,2012,1,7,4,-4.0,0.3,-8.3,0.2,72,2.2,1013.6,0.5,2.2,0.7,0,0
149,2012,1,7,5,-4.2,0.3,-8.7,0.2,71,2.1,1013.7,0.5,2.2,0.7,0,0
150,2012,1,7,6,-4.4,0.3,-9.0,0.2,70,2.1,1014.1,0.5,2.2,0.7,0,0
151,2012,1,7,7,-4.6,0.3,-9.4,0.2,69,2.1,1014.5,0.5,2.1,0.7,10,0
152,2012,1,7,8,-4.7,0.3,-9.6,0.2,69,2.1,1014.9,0.5,2.1,0.7,35,1
153,2012,1,7,9,-2.9,0.3,-9.7,0.2,59,1.8,1015.3,0.5,2.0,0.6,189,6
154,2012,1,7,10,-0.6,0.3,-10.1,0.2,49,1.5,1016.0,0.5,2.3,0.7,352,11
155,2012,1,7,11,1.4,0.3,-10.3,0.2,41,1.2,1015.9,0.5,2.3,0.7,478,14
156,2012,1,7,12,3.0,0.3,-9.5,0.2,39,1.2,1015.3,0.5,2.0,0.6,544,16
157,2012,1,7,13,4.0,0.3,-9.1,0.2,38,1.1,1014.2,0.5,1.4,0.4,547,16
158,2012,1,7,14,4.5,0.3,-9.3,0.2,36,1.1,1013.9,0.5,1.0,0.3,487,15
159,2012,1,7,15,4.7,0.3,-9.5,0.2,35,1.0,1013.7,0.5,0.9,0.3,370,11
160,2012,1,7,16,4.4,0.3,-8.7,0.2,38,1.1,1013.5,0.5,1.1,0.4,209,6
161,2012,1,7,17,3.5,0.3,-7.2,0.2,45,1.3,1013.7,0.5,1.2,0.4,50,2
162,2012,1,7,18,1.5,0.3,-6.5,0.2,55,1.6,1013.8,0.5,1.4,0.4,11,0
163,2012,1,7,19,-0.2,0.3,-7.2,0.2,59,1.8,1013.9,0.5,1.6,0.5,11,0
164,2012,1,7,20,-1.2,0.3,-7.9,0.2,60,1.8,1014.1,0.5,1.9,0.6,0,0
165,2012,1,7,21,-2.3,0.3,-8.0,0.2,65,2.0,1014.3,0.5,1.9,0.6,0,0
166,2012,1,7,22,-2.9,0.3,-8.4,0.2,66,2.0,1014.1,0.5,1.9,0.6,0,0
167,2012,1,7,23,-3.0,0.3,-9.1,0.2,63,1.9,1014.1,0.5,1.9,0.6,0,0
168,2012,1,8,0,-3.1,0.3,-9.9,0.2,59,1.8,1013.8,0.5,1.9,0.6,0,0
169,2012,1,8,1,-3.4,0.3,-10.5,0.2,58,1.7,1013.1,0.5,1.9,0.6,0,0
170,2012,1,8,2,-3.5,0.3,-11.0,0.2,56,1.7,1012.9,0.5,1.8,0.6,0,0
171,2012,1,8,3,-3.7,0.3,-11.3,0.2,56,1.7,1012.7,0.5,1.8,0.6,0,0
172,2012,1,8,4,-4.1,0.3,-11.9,0.2,55,1.6,1012.8,0.5,1.9,0.6,0,0
173,2012,1,8,5,-4.3,0.3,-12.2,0.2,54,1.6,1012.5,0.5,1.8,0.6,0,0
174,2012,1,8,6,-4.5,0.3,-12.4,0.2,54,1.6,1012.8,0.5,1.8,0.6,0,0
175,2012,1,8,7,-4.7,0.3,-12.6,0.2,54,1.6,1012.6,0.5,1.8,0.6,11,0
176,2012,1,8,8,-4.7,0.3,-12.6,0.2,54,1.6,1012.9,0.5,1.7,0.5,38,1
177,2012,1,8,9,-2.4,0.3,-12.0,0.2,48,1.4,1013.1,0.5,1.5,0.5,184,6
178,2012,1,8,10,0.9,0.3,-11.8,0.2,38,1.1,1013.0,0.5,1.5,0.5,344,10
179,2012,1,8,11,3.4,0.3,-12.3,0.2,31,0.9,1012.9,0.5,1.3,0.4,465,14
180,2012,1,8,12,5.2,0.3,-11.3,0.2,29,0.9,1011.8,0.5,1.1,0.4,532,16
181,2012,1,8,13,6.1,0.3,-10.2,0.2,30,0.9,1010.7,0.5,1.9,0.6,386,12
182,2012,1,8,14,6.4,0.3,-9.7,0.2,31,0.9,1009.8,0.5,2.4,0.8,461,14
183,2012,1,8,15,6.3,0.3,-9.6,0.2,31,0.9,1009.2,0.5,2.4,0.8,228,7
184,2012,1,8,16,5.9,0.3,-8.2,0.2,36,1.1,1008.7,0.5,1.6,0.5,154,5
185,2012,1,8,17,4.8,0.3,-7.4,0.2,41,1.2,1008.5,0.5,1.7,0.5,38,1
186,2012,1,8,18,3.0,0.3,-7.6,0.2,46,1.4,1008.9,0.5,2.0,0.6,10,0
187,2012,1,8,19,1.4,0.3,-7.9,0.2,50,1.5,1009.2,0.5,2.2,0.7,10,0
188,2012,1,8,20,0.3,0.3,-9.2,0.2,49,1.5,1009.2,0.5,2.4,0.8,0,0
189,2012,1,8,21,-0.7,0.3,-10.6,0.2,47,1.4,1009.6,0.5,2.5,0.8,0,0
190,2012,1,8,22,-1.4,0.3,-11.0,0.2,48,1.4,1009.7,0.5,2.5,0.8,0,0
191,2012,1,8,23,-1.8,0.3,-10.7,0.2,51,1.5,1009.9,0.5,2.5,0.8,0,0
192,2012,1,9,0,-2.1,0.3,-10.0,0.2,55,1.6,1009.9,0.5,2.5,0.8,0,0
193,2012,1,9,1,-2.3,0.3,-9.2,0.2,59,1.8,1009.8,0.5,2.4,0.8,0,0
194,2012,1,9,2,-2.4,0.3,-8.5,0.2,63,1.9,1009.8,0.5,2.4,0.8,0,0
195,2012,1,9,3,-2.5,0.3,-8.0,0.2,66,2.0,1009.7,0.5,2.3,0.7,0,0
196,2012,1,9,4,-2.0,0.3,-8.0,0.2,64,1.9,1010.3,0.5,2.8,0.9,0,0
197,2012,1,9,5,-2.0,0.3,-7.9,0.2,64,1.9,1009.8,0.5,2.7,0.9,0,0
198,2012,1,9,6,-2.0,0.3,-8.1,0.2,63,1.9,1009.9,0.5,2.6,0.8,0,0
199,2012,1,9,7,-2.2,0.3,-8.2,0.2,63,1.9,1010.1,0.5,2.4,0.8,10,0
200,2012,1,9,8,-2.4,0.3,-8.2,0.2,64,1.9,1010.5,0.5,2.2,0.7,23,1
201,2012,1,9,9,-0.8,0.3,-7.2,0.2,62,1.9,1011.2,0.5,1.9,0.6,156,5
202,2012,1,9,10,1.0,0.3,-7.0,0.2,55,1.6,1011.5,0.5,2.5,0.8,339,10
203,2012,1,9,11,2.4,0.3,-6.4,0.2,52,1.6,1011.4,0.5,2.6,0.8,424,13
204,2012,1,9,12,3.7,0.3,-5.8,0.2,50,1.5,1010.5,0.5,2.4,0.8,528,16
205,2012,1,9,13,4.6,0.3,-5.6,0.2,48,1.4,1009.4,0.5,2.1,0.7,533,16
206,2012,1,9,14,5.3,0.3,-5.1,0.2,47,1.4,1008.7,0.5,1.7,0.5,475,14
207,2012,1,9,15,5.7,0.3,-5.1,0.2,46,1.4,1009.0,0.5,1.4,0.4,361,11
208,2012,1,9,16,5.6,0.3,-4.7,0.2,47,1.4,1008.7,0.5,1.0,0.3,206,6
209,2012,1,9,17,4.7,0.3,-2.4,0.2,60,1.8,1008.7,0.5,0.9,0.3,43,1
210,2012,1,9,18,2.5,0.3,-3.3,0.2,66,2.0,1009.2,0.5,1.5,0.5,10,0
211,2012,1,9,19,0.7,0.3,-4.1,0.2,70,2.1,1009.1,0.5,1.7,0.5,10,0
212,2012,1,9,20,-0.4,0.3,-4.6,0.2,73,2.2,1009.1,0.5,1.9,0.6,0,0
213,2012,1,9,21,-1.0,0.3,-4.9,0.2,75,2.2,1009.2,0.5,2.1,0.7,0,0
214,2012,1,9,22,-1.4,0.3,-5.1,0.2,76,2.3,1009.3,0.5,2.0,0.6,0,0
215,2012,1,9,23,-1.7,0.3,-5.0,0.2,78,2.3,1009.1,0.5,1.8,0.6,0,0
216,2012,1,10,0,-2.0,0.3,-5.0,0.2,80,2.4,1008.6,0.5,1.7,0.5,0,0
217,2012,1,10,1,-2.2,0.3,-5.1,0.2,81,2.4,1008.4,0.5,1.7,0.5,0,0
218,2012,1,10,2,-2.4,0.3,-5.1,0.2,82,2.5,1008.4,0.5,1.6,0.5,0,0
219,2012,1,10,3,-2.7,0.3,-5.2,0.2,83,2.5,1008.6,0.5,1.6,0.5,0,0
220,2012,1,10,4,-2.5,0.3,-5.3,0.2,81,2.4,1008.5,0.5,1.5,0.5,0,0
221,2012,1,10,5,-2.6,0.3,-5.3,0.2,82,2.5,1008.0,0.5,1.6,0.5,0,0
222,2012,1,10,6,-2.6,0.3,-5.2,0.2,82,2.5,1008.1,0.5,1.6,0.5,0,0
223,2012,1,10,7,-2.6,0.3,-5.2,0.2,82,2.5,1007.8,0.5,1.6,0.5,10,0
224,2012,1,10,8,-2.7,0.3,-5.1,0.2,84,2.5,1007.8,0.5,1.4,0.4,22,1
225,2012,1,10,9,-0.4,0.3,-3.7,0.2,78,2.3,1008.2,0.5,0.8,0.3,156,5
226,2012,1,10,10,2.4,0.3,-3.5,0.2,65,2.0,1008.6,0.5,1.0,0.3,345,10
227,2012,1,10,11,3.7,0.3,-4.1,0.2,57,1.7,1008.7,0.5,1.6,0.5,434,13
228,2012,1,10,12,4.6,0.3,-4.6,0.2,51,1.5,1008.1,0.5,2.2,0.7,536,16
229,2012,1,10,13,5.2,0.3,-5.0,0.2,48,1.4,1006.8,0.5,2.3,0.7,344,10
230,2012,1,10,14,5.7,0.3,-6.0,0.2,43,1.3,1005.9,0.5,2.5,0.8,340,10
231,2012,1,10,15,5.8,0.3,-7.3,0.2,38,1.1,1005.8,0.5,2.7,0.9,367,11
232,2012,1,10,16,5.6,0.3,-7.1,0.2,40,1.2,1005.0,0.5,2.3,0.7,210,6
233,2012,1,10,17,4.1,0.3,-6.4,0.2,46,1.4,1005.4,0.5,2.3,0.7,15,0
234,2012,1,10,18,2.3,0.3,-7.0,0.2,50,1.5,1005.8,0.5,2.7,0.9,10,0
235,2012,1,10,19,1.3,0.3,-7.1,0.2,54,1.6,1006.5,0.5,2.7,0.9,10,0
236,2012,1,10,20,0.6,0.3,-6.9,0.2,57,1.7,1006.6,0.5,2.7,0.9,0,0
237,2012,1,10,21,0.2,0.3,-6.6,0.2,60,1.8,1006.9,0.5,2.6,0.8,0,0
238,2012,1,10,22,-0.1,0.3,-6.5,0.2,62,1.9,1007.2,0.5,2.6,0.8,0,0
239,2012,1,10,23,-0.5,0.3,-6.8,0.2,62,1.9,1007.4,0.5,2.6,0.8,0,0
240,2012,1,11,0,-0.5,0.3,-7.1,0.2,61,1.8,1007.3,0.5,2.7,0.9,0,0
241,2012,1,11,1,-0.8,0.3,-7.5,0.2,60,1.8,1007.3,0.5,2.8,0.9,0,0
242,2012,1,11,2,-1.1,0.3,-7.8,0.2,60,1.8,1007.3,0.5,2.9,0.9,0,0
243,2012,1,11,3,-1.3,0.3,-7.8,0.2,61,1.8,1007.5,0.5,3.1,1.0,0,0
244,2012,1,11,4,-0.4,0.3,-7.9,0.2,57,1.7,1007.7,0.5,3.1,1.0,0,0
