Unnamed: 0,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
35,2012,1,2,11,-3.3,0.3,-12.7,0.2,48,1.4,1006.6,0.5,1.4,0.4,276,8
36,2012,1,2,12,-1.9,0.3,-12.3,0.2,45,1.3,1005.9,0.5,1.6,0.5,326,10
37,2012,1,2,13,-1.1,0.3,-12.1,0.2,43,1.3,1004.9,0.5,1.8,0.6,321,10
38,2012,1,2,14,-0.6,0.3,-11.7,0.2,43,1.3,1004.5,0.5,2.2,0.7,274,8
39,2012,1,2,15,-0.6,0.3,-11.0,0.2,45,1.3,1004.3,0.5,2.4,0.8,199,6
40,2012,1,2,16,-2.1,0.3,-10.4,0.2,53,1.6,1004.4,0.5,2.1,0.7,120,4
41,2012,1,2,17,-2.9,0.3,-9.8,0.2,59,1.8,1004.4,0.5,1.6,0.5,25,1
42,2012,1,2,18,-3.4,0.3,-9.4,0.2,63,1.9,1004.8,0.5,1.5,0.5,10,0
43,2012,1,2,19,-3.9,0.3,-9.0,0.2,68,2.0,1004.8,0.5,1.4,0.4,10,0
44,2012,1,2,20,-4.2,0.3,-8.7,0.2,71,2.1,1004.8,0.5,1.3,0.4,0,0
45,2012,1,2,21,-4.5,0.3,-8.5,0.2,74,2.2,1004.4,0.5,1.1,0.4,0,0
46,2012,1,2,22,-4.6,0.3,-8.4,0.2,75,2.2,1004.0,0.5,0.9,0.3,0,0
47,2012,1,2,23,-4.6,0.3,-8.4,0.2,75,2.2,1004.1,0.5,0.7,0.2,0,0
48,2012,1,3,0,-4.7,0.3,-8.4,0.2,75,2.2,1003.9,0.5,0.7,0.2,0,0
49,2012,1,3,1,-4.6,0.3,-8.4,0.2,75,2.2,1003.8,0.5,0.9,0.3,0,0
50,2012,1,3,2,-4.7,0.3,-8.4,0.2,75,2.2,1003.5,0.5,0.9,0.3,0,0
51,2012,1,3,3,-4.7,0.3,-8.4,0.2,75,2.2,1003.3,0.5,0.8,0.3,0,0
52,2012,1,3,4,-5.1,0.3,-9.6,0.2,71,2.1,1003.0,0.5,1.2,0.4,0,0
53,2012,1,3,5,-5.6,0.3,-9.9,0.2,72,2.2,1002.7,0.5,1.2,0.4,0,0
54,2012,1,3,6,-6.2,0.3,-10.1,0.2,74,2.2,1002.7,0.5,1.2,0.4,0,0
55,2012,1,3,7,-6.6,0.3,-10.4,0.2,74,2.2,1002.6,0.5,1.0,0.3,10,0
56,2012,1,3,8,-6.4,0.3,-10.7,0.2,72,2.2,1002.8,0.5,0.7,0.2,1,0
57,2012,1,3,9,-5.8,0.3,-10.8,0.2,68,2.0,1003.1,0.5,0.3,0.1,133,4
58,2012,1,3,10,-4.0,0.3,-11.7,0.2,55,1.6,1002.8,0.5,0.6,0.2,215,6
59,2012,1,3,11,-2.3,0.3,-11.7,0.2,49,1.5,1002.0,0.5,0.7,0.2,268,8
60,2012,1,3,12,-0.8,0.3,-11.4,0.2,45,1.3,1001.0,0.5,0.9,0.3,322,10
61,2012,1,3,13,0.3,0.3,-11.0,0.2,42,1.3,999.8,0.5,1.3,0.4,362,11
62,2012,1,3,14,0.9,0.3,-10.5,0.2,42,1.3,998.7,0.5,1.6,0.5,291,9
63,2012,1,3,15,1.1,0.3,-9.7,0.2,44,1.3,998.2,0.5,1.8,0.6,72,2
64,2012,1,3,16,0.9,0.3,-7.3,0.2,54,1.6,997.2,0.5,2.6,0.8,21,1
65,2012,1,3,17,-0.4,0.3,-6.4,0.2,64,1.9,997.3,0.5,2.5,0.8,22,1
66,2012,1,3,18,-1.9,0.3,-5.4,0.2,77,2.3,998.1,0.5,3.2,1.0,10,0
67,2012,1,3,19,-3.1,0.3,-5.9,0.2,81,2.4,999.0,0.5,4.0,1.3,10,0
68,2012,1,3,20,-4.2,0.3,-8.0,0.2,75,2.2,999.6,0.5,4.0,1.3,0,0
69,2012,1,3,21,-5.0,0.3,-9.9,0.2,69,2.1,1000.3,0.5,3.6,1.2,0,0
70,2012,1,3,22,-5.9,0.3,-11.5,0.2,65,2.0,1000.6,0.5,3.7,1.2,0,0
71,2012,1,3,23,-6.5,0.3,-12.8,0.2,61,1.8,1000.9,0.5,3.3,1.1,0,0
72,2012,1,4,0,-6.9,0.3,-13.7,0.2,58,1.7,1001.1,0.5,2.8,0.9,0,0
73,2012,1,4,1,-7.3,0.3,-14.1,0.2,58,1.7,1001.0,0.5,2.6,0.8,0,0
74,2012,1,4,2,-7.6,0.3,-14.4,0.2,58,1.7,1000.9,0.5,2.6,0.8,0,0
75,2012,1,4,3,-7.9,0.3,-14.6,0.2,59,1.8,1000.9,0.5,3.0,1.0,0,0
76,2012,1,4,4,-7.6,0.3,-14.3,0.2,59,1.8,1001.0,0.5,3.4,1.1,0,0
77,2012,1,4,5,-8.0,0.3,-14.7,0.2,59,1.8,1001.0,0.5,3.3,1.1,0,0
78,2012,1,4,6,-8.3,0.3,-15.0,0.2,58,1.7,1001.5,0.5,3.3,1.1,0,0
79,2012,1,4,7,-8.7,0.3,-15.3,0.2,59,1.8,1001.9,0.5,3.2,1.0,10,0
80,2012,1,4,8,-8.9,0.3,-15.5,0.2,59,1.8,1002.8,0.5,3.1,1.0,4,0
81,2012,1,4,9,-8.7,0.3,-15.7,0.2,57,1.7,1003.7,0.5,3.4,1.1,157,5
82,2012,1,4,10,-7.8,0.3,-15.9,0.2,52,1.6,1004.6,0.5,3.4,1.1,181,5
83,2012,1,4,11,-6.6,0.3,-16.2,0.2,46,1.4,1004.9,0.5,3.4,1.1,270,8
84,2012,1,4,12,-5.3,0.3,-16.3,0.2,42,1.3,1004.4,0.5,3.6,1.2,323,10
85,2012,1,4,13,-4.4,0.3,-16.1,0.2,40,1.2,1003.9,0.5,3.8,1.2,324,10
86,2012,1,4,14,-3.8,0.3,-15.6,0.2,39,1.2,1003.6,0.5,3.9,1.2,302,9
87,2012,1,4,15,-3.7,0.3,-14.9,0.2,42,1.3,1003.6,0.5,4.0,1.3,329,10
88,2012,1,4,16,-4.3,0.3,-13.7,0.2,48,1.4,1003.9,0.5,3.8,1.2,180,5
89,2012,1,4,17,-4.8,0.3,-13.2,0.2,52,1.6,1004.7,0.5,3.4,1.1,29,1
90,2012,1,4,18,-5.4,0.3,-12.7,0.2,56,1.7,1005.0,0.5,3.0,1.0,10,0
91,2012,1,4,19,-5.6,0.3,-12.6,0.2,58,1.7,1005.6,0.5,2.8,0.9,10,0
92,2012,1,4,20,-5.9,0.3,-12.8,0.2,58,1.7,1005.7,0.5,2.9,0.9,0,0
93,2012,1,4,21,-6.2,0.3,-13.0,0.2,59,1.8,1006.2,0.5,2.9,0.9,0,0
94,2012,1,4,22,-6.6,0.3,-13.3,0.2,59,1.8,1006.6,0.5,3.1,1.0,0,0
95,2012,1,4,23,-7.0,0.3,-13.4,0.2,60,1.8,1007.0,0.5,2.6,0.8,0,0
96,2012,1,5,0,-7.2,0.3,-13.5,0.2,61,1.8,1007.1,0.5,2.4,0.8,0,0
97,2012,1,5,1,-7.5,0.3,-13.5,0.2,62,1.9,1007.0,0.5,2.0,0.6,0,0
98,2012,1,5,2,-7.6,0.3,-13.5,0.2,63,1.9,1007.1,0.5,1.7,0.5,0,0
99,2012,1,5,3,-7.7,0.3,-13.6,0.2,63,1.9,1007.3,0.5,1.7,0.5,0,0
100,2012,1,5,4,-8.2,0.3,-14.1,0.2,62,1.9,1008.0,0.5,1.4,0.4,0,0
101,2012,1,5,5,-8.2,0.3,-14.0,0.2,63,1.9,1008.0,0.5,1.2,0.4,0,0
102,2012,1,5,6,-8.3,0.3,-14.1,0.2,63,1.9,1008.0,0.5,1.0,0.3,0,0
103,2012,1,5,7,-8.3,0.3,-14.2,0.2,62,1.9,1008.1,0.5,1.1,0.4,10,0
104,2012,1,5,8,-8.2,0.3,-14.5,0.2,60,1.8,1008.4,0.5,1.0,0.3,7,0
105,2012,1,5,9,-7.5,0.3,-14.6,0.2,57,1.7,1008.9,0.5,1.0,0.3,157,5
106,2012,1,5,10,-6.1,0.3,-14.5,0.2,51,1.5,1009.6,0.5,1.5,0.5,311,9
107,2012,1,5,11,-4.6,0.3,-14.3,0.2,47,1.4,1009.3,0.5,2.0,0.6,285,8
108,2012,1,5,12,-3.3,0.3,-14.2,0.2,43,1.3,1008.4,0.5,2.6,0.8,324,10
109,2012,1,5,13,-2.4,0.3,-14.1,0.2,40,1.2,1007.4,0.5,3.0,1.0,337,10
110,2012,1,5,14,-1.9,0.3,-14.2,0.2,38,1.1,1007.1,0.5,3.3,1.1,311,9
111,2012,1,5,15,-1.8,0.3,-14.3,0.2,38,1.1,1007.0,0.5,3.4,1.1,336,10
112,2012,1,5,16,-2.4,0.3,-13.6,0.2,42,1.3,1006.8,0.5,3.1,1.0,186,6
113,2012,1,5,17,-3.1,0.3,-13.3,0.2,45,1.3,1007.0,0.5,2.6,0.8,33,1
114,2012,1,5,18,-4.0,0.3,-13.1,0.2,49,1.5,1007.6,0.5,2.3,0.7,11,0
115,2012,1,5,19,-4.6,0.3,-13.0,0.2,52,1.6,1007.7,0.5,2.1,0.7,0,0
116,2012,1,5,20,-5.3,0.3,-13.2,0.2,54,1.6,1007.8,0.5,1.8,0.6,0,0
117,2012,1,5,21,-6.0,0.3,-13.6,0.2,55,1.6,1008.2,0.5,1.5,0.5,0,0
118,2012,1,5,22,-5.6,0.3,-14.1,0.2,51,1.5,1008.2,0.5,1.1,0.4,0,0
119,2012,1,5,23,-4.6,0.3,-14.3,0.2,47,1.4,1008.4,0.5,0.8,0.3,0,0
120,2012,1,6,0,-4.5,0.3,-14.3,0.2,46,1.4,1008.4,0.5,0.7,0.2,0,0
121,2012,1,6,1,-4.5,0.3,-14.1,0.2,47,1.4,1008.2,0.5,0.7,0.2,0,0
122,2012,1,6,2,-4.5,0.3,-13.8,0.2,48,1.4,1008.2,0.5,0.8,0.3,0,0
123,2012,1,6,3,-4.5,0.3,-13.5,0.2,49,1.5,1008.2,0.5,0.8,0.3,0,0
124,2012,1,6,4,-5.4,0.3,-13.9,0.2,51,1.5,1008.7,0.5,1.0,0.3,0,0
125,2012,1,6,5,-5.5,0.3,-13.6,0.2,53,1.6,1008.5,0.5,0.9,0.3,0,0
126,2012,1,6,6,-6.0,0.3,-13.3,0.2,56,1.7,1008.4,0.5,0.9,0.3,0,0
127,2012,1,6,7,-5.9,0.3,-12.9,0.2,58,1.7,1008.5,0.5,0.8,0.3,11,0
128,2012,1,6,8,-5.8,0.3,-12.6,0.2,59,1.8,1008.7,0.5,0.7,0.2,8,0
129,2012,1,6,9,-4.5,0.3,-11.8,0.2,57,1.7,1009.4,0.5,0.4,0.1,153,5
130,2012,1,6,10,-2.2,0.3,-10.0,0.2,55,1.6,1010.0,0.5,0.7,0.2,153,5
131,2012,1,6,11,-0.2,0.3,-8.1,0.2,55,1.6,1010.0,0.5,1.4,0.4,239,7
132,2012,1,6,12,1.0,0.3,-9.9,0.2,44,1.3,1009.6,0.5,2.6,0.8,326,10
133,2012,1,6,13,1.5,0.3,-11.1,0.2,39,1.2,1008.9,0.5,2.9,0.9,332,10
134,2012,1,6,14,1.6,0.3,-12.2,0.2,35,1.0,1008.7,0.5,3.1,1.0,438,13
135,2012,1,6,15,1.4,0.3,-13.0,0.2,33,1.0,1008.9,0.5,3.1,1.0,304,9
136,2012,1,6,16,0.3,0.3,-11.6,0.2,40,1.2,1009.1,0.5,3.0,1.0,181,5
137,2012,1,6,17,-1.0,0.3,-11.6,0.2,44,1.3,1009.8,0.5,2.3,0.7,33,1
138,2012,1,6,18,-2.5,0.3,-11.6,0.2,50,1.5,1010.3,0.5,2.0,0.6,10,0
139,2012,1,6,19,-3.6,0.3,-11.4,0.2,55,1.6,1010.8,0.5,1.8,0.6,10,0
140,2012,1,6,20,-5.0,0.3,-11.3,0.2,61,1.8,1011.3,0.5,1.6,0.5,0,0
141,2012,1,6,21,-5.3,0.3,-11.4,0.2,62,1.9,1011.8,0.5,1.4,0.4,0,0
142,2012,1,6,22,-5.2,0.3,-11.8,0.2,60,1.8,1012.1,0.5,1.2,0.4,0,0
143,2012,1,6,23,-5.1,0.3,-12.3,0.2,57,1.7,1012.3,0.5,1.1,0.4,0,0
144,2012,1,7,0,-4.5,0.3,-12.7,0.2,53,1.6,1012.4,0.5,1.0,0.3,0,0
145,2012,1,7,1,-4.6,0.3,-12.9,0.2,52,1.6,1012.6,0.5,0.9,0.3,0,0
146,2012,1,7,2,-4.8,0.3,-13.1,0.2,52,1.6,1012.6,0.5,0.7,0.2,0,0
147,2012,1,7,3,-4.9,0.3,-13.2,0.2,52,1.6,1013.1,0.5,0.7,0.2,0,0
148,2012,1,7,4,-5.3,0.3,-12.3,0.2,58,1.7,1013.4,0.5,0.8,0.3,0,0
149,2012,1,7,5,-5.9,0.3,-12.3,0.2,61,1.8,1013.6,0.5,0.8,0.3,0,0
150,2012,1,7,6,-6.4,0.3,-12.4,0.2,62,1.9,1014.0,0.5,0.6,0.2,0,0
151,2012,1,7,7,-6.6,0.3,-12.4,0.2,63,1.9,1014.1,0.5,0.2,0.1,10,0
152,2012,1,7,8,-6.8,0.3,-12.4,0.2,64,1.9,1014.4,0.5,0.2,0.1,20,1
153,2012,1,7,9,-6.5,0.3,-12.1,0.2,64,1.9,1014.9,0.5,0.1,0.0,159,5
154,2012,1,7,10,-3.7,0.3,-12.8,0.2,49,1.5,1015.5,0.5,0.2,0.1,314,9
155,2012,1,7,11,-1.6,0.3,-13.8,0.2,39,1.2,1015.5,0.5,0.5,0.2,295,9
156,2012,1,7,12,-0.3,0.3,-14.8,0.2,33,1.0,1014.8,0.5,0.7,0.2,345,10
157,2012,1,7,13,0.7,0.3,-15.6,0.2,28,0.8,1013.7,0.5,1.1,0.4,346,10
158,2012,1,7,14,1.3,0.3,-16.5,0.2,25,0.8,1013.3,0.5,1.4,0.4,321,10
159,2012,1,7,15,1.4,0.3,-17.1,0.2,24,0.7,1013.2,0.5,1.6,0.5,345,10
160,2012,1,7,16,0.6,0.3,-16.3,0.2,27,0.8,1013.0,0.5,1.5,0.5,193,6
161,2012,1,7,17,-0.6,0.3,-15.4,0.2,32,1.0,1013.1,0.5,1.5,0.5,42,1
162,2012,1,7,18,-2.2,0.3,-15.5,0.2,35,1.0,1013.5,0.5,1.6,0.5,11,0
163,2012,1,7,19,-4.0,0.3,-15.3,0.2,41,1.2,1013.6,0.5,1.4,0.4,11,0
164,2012,1,7,20,-3.8,0.3,-15.0,0.2,42,1.3,1013.6,0.5,1.0,0.3,0,0
165,2012,1,7,21,-3.4,0.3,-14.7,0.2,41,1.2,1013.7,0.5,0.8,0.3,0,0
166,2012,1,7,22,-3.6,0.3,-14.4,0.2,43,1.3,1013.6,0.5,0.6,0.2,0,0
167,2012,1,7,23,-3.8,0.3,-14.2,0.2,44,1.3,1013.4,0.5,0.5,0.2,0,0
168,2012,1,8,0,-4.0,0.3,-14.0,0.2,46,1.4,1013.1,0.5,0.4,0.1,0,0
169,2012,1,8,1,-4.3,0.3,-13.8,0.2,48,1.4,1012.8,0.5,0.6,0.2,0,0
170,2012,1,8,2,-4.4,0.3,-13.6,0.2,49,1.5,1012.7,0.5,0.6,0.2,0,0
171,2012,1,8,3,-4.5,0.3,-13.5,0.2,49,1.5,1012.7,0.5,0.4,0.1,0,0
172,2012,1,8,4,-4.9,0.3,-13.3,0.2,52,1.6,1012.8,0.5,0.7,0.2,0,0
173,2012,1,8,5,-5.3,0.3,-13.3,0.2,53,1.6,1012.3,0.5,0.7,0.2,0,0
174,2012,1,8,6,-5.6,0.3,-13.3,0.2,55,1.6,1012.2,0.5,0.7,0.2,0,0
175,2012,1,8,7,-6.1,0.3,-13.3,0.2,57,1.7,1011.9,0.5,0.8,0.3,11,0
176,2012,1,8,8,-6.0,0.3,-13.3,0.2,56,1.7,1011.9,0.5,0.6,0.2,22,1
177,2012,1,8,9,-5.5,0.3,-12.6,0.2,57,1.7,1012.2,0.5,0.3,0.1,154,5
178,2012,1,8,10,-2.6,0.3,-13.6,0.2,43,1.3,1012.2,0.5,0.3,0.1,306,9
179,2012,1,8,11,-0.6,0.3,-15.0,0.2,33,1.0,1012.3,0.5,0.8,0.3,426,13
180,2012,1,8,12,0.7,0.3,-16.0,0.2,27,0.8,1011.2,0.5,1.2,0.4,494,15
181,2012,1,8,13,1.6,0.3,-16.3,0.2,25,0.8,1010.0,0.5,1.8,0.6,308,9
182,2012,1,8,14,1.9,0.3,-16.0,0.2,25,0.8,1009.3,0.5,2.3,0.7,214,6
183,2012,1,8,15,1.8,0.3,-14.9,0.2,28,0.8,1009.0,0.5,2.7,0.9,236,7
184,2012,1,8,16,0.4,0.3,-11.8,0.2,40,1.2,1009.0,0.5,2.8,0.9,79,2
185,2012,1,8,17,-0.8,0.3,-10.6,0.2,47,1.4,1009.1,0.5,2.2,0.7,12,0
186,2012,1,8,18,-1.9,0.3,-9.8,0.2,55,1.6,1009.4,0.5,1.9,0.6,10,0
187,2012,1,8,19,-2.5,0.3,-9.0,0.2,61,1.8,1009.5,0.5,1.7,0.5,10,0
188,2012,1,8,20,-2.9,0.3,-8.3,0.2,66,2.0,1009.6,0.5,1.6,0.5,0,0
189,2012,1,8,21,-3.4,0.3,-7.7,0.2,72,2.2,1009.8,0.5,1.5,0.5,0,0
190,2012,1,8,22,-4.2,0.3,-7.3,0.2,79,2.4,1009.6,0.5,1.5,0.5,0,0
191,2012,1,8,23,-4.9,0.3,-7.3,0.2,83,2.5,1009.7,0.5,1.6,0.5,0,0
192,2012,1,9,0,-5.2,0.3,-7.5,0.2,84,2.5,1009.7,0.5,1.6,0.5,0,0
193,2012,1,9,1,-5.4,0.3,-7.6,0.2,84,2.5,1009.5,0.5,1.5,0.5,0,0
194,2012,1,9,2,-5.5,0.3,-7.8,0.2,84,2.5,1009.4,0.5,1.5,0.5,0,0
195,2012,1,9,3,-5.5,0.3,-7.9,0.2,83,2.5,1009.4,0.5,1.3,0.4,0,0
196,2012,1,9,4,-4.3,0.3,-7.5,0.2,78,2.3,1010.3,0.5,1.3,0.4,0,0
197,2012,1,9,5,-4.2,0.3,-7.7,0.2,77,2.3,1009.6,0.5,1.3,0.4,0,0
198,2012,1,9,6,-3.7,0.3,-7.7,0.2,74,2.2,1009.7,0.5,1.1,0.4,0,0
199,2012,1,9,7,-3.3,0.3,-8.0,0.2,70,2.1,1009.6,0.5,1.0,0.3,10,0
200,2012,1,9,8,-3.0,0.3,-8.2,0.2,67,2.0,1009.9,0.5,0.9,0.3,1,0
201,2012,1,9,9,-2.4,0.3,-8.2,0.2,64,1.9,1010.3,0.5,1.0,0.3,12,0
202,2012,1,9,10,-0.8,0.3,-8.1,0.2,58,1.7,1010.5,0.5,1.2,0.4,132,4
203,2012,1,9,11,0.7,0.3,-7.6,0.2,54,1.6,1010.4,0.5,1.8,0.6,275,8
204,2012,1,9,12,1.9,0.3,-7.4,0.2,50,1.5,1009.5,0.5,2.7,0.9,312,9
205,2012,1,9,13,2.4,0.3,-7.5,0.2,48,1.4,1008.3,0.5,2.9,0.9,247,7
206,2012,1,9,14,2.6,0.3,-7.7,0.2,47,1.4,1007.7,0.5,3.0,1.0,233,7
207,2012,1,9,15,2.4,0.3,-7.6,0.2,48,1.4,1007.9,0.5,3.1,1.0,207,6
208,2012,1,9,16,2.1,0.3,-6.6,0.2,53,1.6,1007.7,0.5,2.9,0.9,127,4
209,2012,1,9,17,1.3,0.3,-5.9,0.2,59,1.8,1008.1,0.5,2.3,0.7,35,1
210,2012,1,9,18,0.3,0.3,-5.4,0.2,66,2.0,1008.5,0.5,2.0,0.6,10,0
211,2012,1,9,19,-0.5,0.3,-4.8,0.2,73,2.2,1008.4,0.5,1.9,0.6,10,0
212,2012,1,9,20,-1.6,0.3,-4.4,0.2,81,2.4,1008.2,0.5,1.7,0.5,0,0
213,2012,1,9,21,-2.8,0.3,-4.5,0.2,88,2.6,1008.4,0.5,1.5,0.5,0,0
214,2012,1,9,22,-3.0,0.3,-4.7,0.2,88,2.6,1008.5,0.5,1.4,0.4,0,0
215,2012,1,9,23,-3.3,0.3,-5.0,0.2,88,2.6,1008.3,0.5,1.5,0.5,0,0
216,2012,1,10,0,-3.7,0.3,-5.3,0.2,89,2.7,1008.0,0.5,1.6,0.5,0,0
217,2012,1,10,1,-4.2,0.3,-6.0,0.2,87,2.6,1007.9,0.5,1.9,0.6,0,0
218,2012,1,10,2,-4.8,0.3,-6.9,0.2,85,2.6,1007.9,0.5,2.0,0.6,0,0
219,2012,1,10,3,-5.2,0.3,-7.8,0.2,82,2.5,1008.2,0.5,2.0,0.6,0,0
220,2012,1,10,4,-4.6,0.3,-6.5,0.2,87,2.6,1008.1,0.5,1.6,0.5,0,0
221,2012,1,10,5,-5.0,0.3,-7.4,0.2,83,2.5,1007.8,0.5,1.8,0.6,0,0
222,2012,1,10,6,-5.0,0.3,-8.6,0.2,76,2.3,1007.9,0.5,1.8,0.6,0,0
223,2012,1,10,7,-5.4,0.3,-10.1,0.2,70,2.1,1007.5,0.5,1.6,0.5,10,0
224,2012,1,10,8,-5.3,0.3,-11.5,0.2,62,1.9,1007.1,0.5,1.5,0.5,21,1
225,2012,1,10,9,-3.8,0.3,-12.7,0.2,50,1.5,1007.2,0.5,1.5,0.5,155,5
226,2012,1,10,10,-2.0,0.3,-13.2,0.2,42,1.3,1007.5,0.5,1.7,0.5,308,9
227,2012,1,10,11,-0.7,0.3,-12.7,0.2,40,1.2,1007.7,0.5,2.4,0.8,429,13
228,2012,1,10,12,0.3,0.3,-12.0,0.2,39,1.2,1007.6,0.5,3.1,1.0,498,15
229,2012,1,10,13,0.9,0.3,-11.2,0.2,40,1.2,1006.7,0.5,3.6,1.2,505,15
230,2012,1,10,14,1.2,0.3,-11.0,0.2,40,1.2,1006.0,0.5,4.0,1.3,451,14
231,2012,1,10,15,1.1,0.3,-10.7,0.2,41,1.2,1005.7,0.5,4.0,1.3,343,10
232,2012,1,10,16,0.3,0.3,-9.4,0.2,48,1.4,1005.1,0.5,3.6,1.2,194,6
233,2012,1,10,17,-0.6,0.3,-8.7,0.2,54,1.6,1005.5,0.5,2.9,0.9,47,1
234,2012,1,10,18,-1.8,0.3,-8.3,0.2,61,1.8,1005.9,0.5,2.7,0.9,10,0
235,2012,1,10,19,-2.5,0.3,-8.0,0.2,66,2.0,1006.4,0.5,2.6,0.8,10,0
236,2012,1,10,20,-3.0,0.3,-8.2,0.2,67,2.0,1006.3,0.5,2.5,0.8,0,0
237,2012,1,10,21,-3.3,0.3,-8.7,0.2,66,2.0,1006.5,0.5,2.5,0.8,0,0
238,2012,1,10,22,-3.5,0.3,-9.4,0.2,64,1.9,1006.6,0.5,2.8,0.9,0,0
239,2012,1,10,23,-3.6,0.3,-10.2,0.2,60,1.8,1006.9,0.5,3.2,1.0,0,0
240,2012,1,11,0,-3.9,0.3,-11.0,0.2,58,1.7,1007.1,0.5,3.4,1.1,0,0
241,2012,1,11,1,-4.2,0.3,-11.3,0.2,58,1.7,1007.3,0.5,3.1,1.0,0,0
242,2012,1,11,2,-4.3,0.3,-11.4,0.2,58,1.7,1007.3,0.5,2.8,0.9,0,0
243,2012,1,11,3,-4.4,0.3,-11.7,0.2,57,1.7,1007.3,0.5,2.3,0.7,0,0
