,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
19,1993,1,1,19,2.2,0.3,-3.2,0.2,63,2,1015.1,0.5,0.0,0.0,0,0
20,1993,1,1,20,1.5,0.3,-3.1,0.2,68,2,1014.8,0.5,0.0,0.0,0,0
21,1993,1,1,21,1.4,0.3,-3.0,0.2,73,2,1014.6,0.5,0.0,0.0,0,0
22,1993,1,1,22,1.2,0.3,-2.8,0.2,74,2,1014.6,0.5,0.8,0.3,0,0
23,1993,1,1,23,1.2,0.3,-2.7,0.2,74,2,1014.6,0.5,1.2,0.4,0,0
24,1993,1,2,0,1.4,0.3,-2.5,0.2,75,2,1014.6,0.5,1.0,0.3,0,0
25,1993,1,2,1,1.3,0.3,-2.8,0.2,74,2,1014.3,0.5,0.8,0.3,0,0
26,1993,1,2,2,1.3,0.3,-3.0,0.2,73,2,1014.0,0.5,0.7,0.2,0,0
27,1993,1,2,3,1.2,0.3,-3.3,0.2,72,2,1013.7,0.5,1.0,0.3,0,0
28,1993,1,2,4,1.2,0.3,-3.5,0.2,71,2,1013.5,0.5,0.2,0.1,0,0
29,1993,1,2,5,1.3,0.3,-3.6,0.2,70,2,1013.3,0.5,0.7,0.2,0,0
30,1993,1,2,6,1.5,0.3,-3.8,0.2,69,2,1013.1,0.5,0.8,0.3,0,0
31,1993,1,2,7,1.6,0.3,-3.5,0.2,68,2,1013.3,0.5,0.5,0.2,0,0
32,1993,1,2,8,1.9,0.3,-3.3,0.2,68,2,1013.5,0.5,0.8,0.3,0,0
33,1993,1,2,9,2.1,0.3,-3.0,0.2,67,2,1013.7,0.5,1.2,0.4,8,0
34,1993,1,2,10,2.3,0.3,-2.6,0.2,67,2,1013.6,0.5,0.8,0.3,11,0
35,1993,1,2,11,2.9,0.3,-2.3,0.2,68,2,1013.5,0.5,0.7,0.2,36,1
36,1993,1,2,12,3.1,0.3,-1.9,0.2,68,2,1013.4,0.5,0.8,0.3,19,1
37,1993,1,2,13,2.7,0.3,-0.9,0.2,74,2,1012.9,0.5,0.7,0.2,8,0
38,1993,1,2,14,2.8,0.3,0.1,0.2,81,2,1012.4,0.5,1.0,0.3,14,0
39,1993,1,2,15,2.8,0.3,1.1,0.2,87,3,1011.9,0.5,0.7,0.2,8,0
40,1993,1,2,16,3.3,0.3,1.2,0.2,87,3,1012.0,0.5,1.7,0.5,17,1
41,1993,1,2,17,3.3,0.3,1.4,0.2,87,3,1012.2,0.5,1.5,0.5,3,0
42,1993,1,2,18,3.2,0.3,1.5,0.2,87,3,1012.3,0.5,0.7,0.2,0,0
43,1993,1,2,19,3.6,0.3,2.0,0.2,87,3,1012.3,0.5,0.0,0.0,0,0
44,1993,1,2,20,4.1,0.3,2.5,0.2,87,3,1012.3,0.5,0.0,0.0,0,0
45,1993,1,2,21,5.0,0.3,3.0,0.2,87,3,1012.3,0.5,2.7,0.9,0,0
46,1993,1,2,22,5.1,0.3,3.0,0.2,87,3,1012.5,0.5,2.8,0.9,0,0
47,1993,1,2,23,4.9,0.3,2.9,0.2,88,3,1012.8,0.5,3.3,1.1,0,0
48,1993,1,3,0,4.6,0.3,2.9,0.2,88,3,1013.0,0.5,3.3,1.1,0,0
49,1993,1,3,1,3.9,0.3,2.2,0.2,88,3,1013.1,0.5,3.3,1.1,0,0
50,1993,1,3,2,3.3,0.3,1.6,0.2,89,3,1013.2,0.5,2.3,0.7,0,0
51,1993,1,3,3,2.6,0.3,0.9,0.2,89,3,1013.3,0.5,3.3,1.1,0,0
52,1993,1,3,4,1.8,0.3,0.4,0.2,90,3,1013.3,0.5,2.5,0.8,0,0
53,1993,1,3,5,1.0,0.3,-0.0,0.2,90,3,1013.3,0.5,3.2,1.0,0,0
54,1993,1,3,6,0.8,0.3,-0.5,0.2,91,3,1013.3,0.5,2.3,0.7,0,0
55,1993,1,3,7,0.3,0.3,-0.8,0.2,88,3,1013.8,0.5,0.7,0.2,0,0
56,1993,1,3,8,0.6,0.3,-1.1,0.2,84,3,1014.4,0.5,0.3,0.1,0,0
57,1993,1,3,9,1.2,0.3,-1.4,0.2,81,2,1014.9,0.5,1.0,0.3,36,1
58,1993,1,3,10,1.5,0.3,-2.7,0.2,73,2,1014.9,0.5,2.3,0.7,92,3
59,1993,1,3,11,2.3,0.3,-4.1,0.2,65,2,1015.0,0.5,3.2,1.0,203,6
60,1993,1,3,12,2.6,0.3,-5.4,0.2,57,2,1015.0,0.5,4.0,1.3,347,10
61,1993,1,3,13,3.2,0.3,-6.7,0.2,51,2,1014.7,0.5,6.7,2.1,425,13
62,1993,1,3,14,3.3,0.3,-8.1,0.2,44,1,1014.5,0.5,5.3,1.7,400,12
63,1993,1,3,15,3.2,0.3,-9.4,0.2,38,1,1014.2,0.5,6.2,2.0,328,10
64,1993,1,3,16,2.7,0.3,-10.7,0.2,38,1,1014.7,0.5,5.3,1.7,222,7
65,1993,1,3,17,0.8,0.3,-12.0,0.2,38,1,1015.2,0.5,5.3,1.7,67,2
66,1993,1,3,18,-0.8,0.3,-13.3,0.2,38,1,1015.7,0.5,4.3,1.4,0,0
67,1993,1,3,19,-2.1,0.3,-13.3,0.2,41,1,1016.4,0.5,5.3,1.7,0,0
68,1993,1,3,20,-3.1,0.3,-13.3,0.2,43,1,1017.0,0.5,5.0,1.6,0,0
69,1993,1,3,21,-3.8,0.3,-13.3,0.2,46,1,1017.7,0.5,6.3,2.0,0,0
70,1993,1,3,22,-4.7,0.3,-13.9,0.2,46,1,1017.9,0.5,0.5,0.2,0,0
71,1993,1,3,23,-5.1,0.3,-14.5,0.2,45,1,1018.2,0.5,3.2,1.0,0,0
72,1993,1,4,0,-5.4,0.3,-15.1,0.2,45,1,1018.4,0.5,2.3,0.7,0,0
73,1993,1,4,1,-5.6,0.3,-15.8,0.2,43,1,1018.5,0.5,2.0,0.6,0,0
74,1993,1,4,2,-5.9,0.3,-16.4,0.2,42,1,1018.6,0.5,1.7,0.5,0,0
75,1993,1,4,3,-6.1,0.3,-17.1,0.2,40,1,1018.7,0.5,0.0,0.0,0,0
76,1993,1,4,4,-6.3,0.3,-16.9,0.2,43,1,1018.9,0.5,1.2,0.4,0,0
77,1993,1,4,5,-6.7,0.3,-16.6,0.2,45,1,1019.1,0.5,0.0,0.0,0,0
78,1993,1,4,6,-7.1,0.3,-16.4,0.2,48,1,1019.3,0.5,0.0,0.0,0,0
79,1993,1,4,7,-7.5,0.3,-15.6,0.2,51,2,1019.7,0.5,0.0,0.0,0,0
80,1993,1,4,8,-7.4,0.3,-14.7,0.2,53,2,1020.2,0.5,0.8,0.3,0,0
81,1993,1,4,9,-6.8,0.3,-13.9,0.2,56,2,1020.6,0.5,0.3,0.1,39,1
82,1993,1,4,10,-5.2,0.3,-13.3,0.2,52,2,1020.5,0.5,0.2,0.1,75,2
83,1993,1,4,11,-3.0,0.3,-12.8,0.2,49,1,1020.4,0.5,0.2,0.1,175,5
84,1993,1,4,12,-1.5,0.3,-12.2,0.2,45,1,1020.3,0.5,0.2,0.1,375,11
85,1993,1,4,13,-0.3,0.3,-11.9,0.2,43,1,1019.8,0.5,1.7,0.5,406,12
86,1993,1,4,14,0.1,0.3,-11.5,0.2,42,1,1019.4,0.5,2.8,0.9,397,12
87,1993,1,4,15,0.5,0.3,-11.2,0.2,40,1,1018.9,0.5,3.2,1.0,319,10
88,1993,1,4,16,0.5,0.3,-11.5,0.2,42,1,1019.2,0.5,2.8,0.9,222,7
89,1993,1,4,17,-0.3,0.3,-11.9,0.2,43,1,1019.4,0.5,3.5,1.1,83,2
90,1993,1,4,18,-1.5,0.3,-12.2,0.2,45,1,1019.7,0.5,5.0,1.6,0,0
91,1993,1,4,19,-2.3,0.3,-12.8,0.2,45,1,1020.3,0.5,4.3,1.4,0,0
92,1993,1,4,20,-2.6,0.3,-13.3,0.2,44,1,1021.0,0.5,2.8,0.9,0,0
93,1993,1,4,21,-2.7,0.3,-13.9,0.2,44,1,1021.6,0.5,2.3,0.7,0,0
94,1993,1,4,22,-3.0,0.3,-13.3,0.2,47,1,1021.7,0.5,2.0,0.6,0,0
95,1993,1,4,23,-3.6,0.3,-12.8,0.2,49,1,1021.8,0.5,0.8,0.3,0,0
96,1993,1,5,0,-4.3,0.3,-12.2,0.2,52,2,1021.9,0.5,2.8,0.9,0,0
97,1993,1,5,1,-4.6,0.3,-12.4,0.2,53,2,1021.9,0.5,0.2,0.1,0,0
98,1993,1,5,2,-4.9,0.3,-12.5,0.2,53,2,1021.9,0.5,1.7,0.5,0,0
99,1993,1,5,3,-5.2,0.3,-12.7,0.2,54,2,1021.9,0.5,1.5,0.5,0,0
100,1993,1,5,4,-5.5,0.3,-12.9,0.2,55,2,1021.9,0.5,0.0,0.0,0,0
101,1993,1,5,5,-5.8,0.3,-13.1,0.2,55,2,1022.0,0.5,0.0,0.0,0,0
102,1993,1,5,6,-6.1,0.3,-13.3,0.2,56,2,1022.0,0.5,0.3,0.1,0,0
103,1993,1,5,7,-6.7,0.3,-13.3,0.2,56,2,1022.4,0.5,0.3,0.1,0,0
104,1993,1,5,8,-6.8,0.3,-13.3,0.2,56,2,1022.7,0.5,0.3,0.1,0,0
105,1993,1,5,9,-5.9,0.3,-13.3,0.2,56,2,1023.1,0.5,1.2,0.4,36,1
106,1993,1,5,10,-3.6,0.3,-13.3,0.2,50,2,1023.2,0.5,1.5,0.5,69,2
107,1993,1,5,11,-1.7,0.3,-13.3,0.2,44,1,1023.3,0.5,1.5,0.5,167,5
108,1993,1,5,12,-0.5,0.3,-13.3,0.2,38,1,1023.4,0.5,1.7,0.5,347,10
109,1993,1,5,13,1.3,0.3,-13.9,0.2,34,1,1022.8,0.5,1.7,0.5,419,13
110,1993,1,5,14,2.2,0.3,-14.5,0.2,29,1,1022.3,0.5,0.8,0.3,392,12
111,1993,1,5,15,2.6,0.3,-15.1,0.2,25,1,1021.7,0.5,1.5,0.5,300,9
112,1993,1,5,16,3.0,0.3,-15.3,0.2,26,1,1021.7,0.5,0.2,0.1,192,6
113,1993,1,5,17,2.1,0.3,-15.5,0.2,28,1,1021.7,0.5,0.8,0.3,64,2
114,1993,1,5,18,0.8,0.3,-15.7,0.2,29,1,1021.7,0.5,0.5,0.2,0,0
115,1993,1,5,19,0.0,0.3,-14.5,0.2,33,1,1021.5,0.5,1.7,0.5,0,0
116,1993,1,5,20,0.1,0.3,-13.4,0.2,36,1,1021.4,0.5,1.8,0.6,0,0
117,1993,1,5,21,-0.6,0.3,-12.2,0.2,40,1,1021.2,0.5,0.8,0.3,0,0
118,1993,1,5,22,-1.0,0.3,-12.0,0.2,42,1,1021.2,0.5,1.3,0.4,0,0
119,1993,1,5,23,-1.4,0.3,-11.9,0.2,45,1,1021.1,0.5,0.3,0.1,0,0
120,1993,1,6,0,-1.8,0.3,-11.7,0.2,47,1,1021.1,0.5,1.3,0.4,0,0
121,1993,1,6,1,-2.2,0.3,-10.9,0.2,51,2,1020.7,0.5,1.3,0.4,0,0
122,1993,1,6,2,-2.5,0.3,-10.2,0.2,56,2,1020.4,0.5,1.3,0.4,0,0
123,1993,1,6,3,-2.9,0.3,-9.4,0.2,60,2,1020.0,0.5,1.3,0.4,0,0
124,1993,1,6,4,-2.5,0.3,-9.4,0.2,58,2,1019.4,0.5,1.3,0.4,0,0
125,1993,1,6,5,-2.0,0.3,-9.4,0.2,56,2,1018.7,0.5,1.5,0.5,0,0
126,1993,1,6,6,-1.6,0.3,-9.4,0.2,54,2,1018.1,0.5,1.3,0.4,0,0
127,1993,1,6,7,-1.2,0.3,-9.1,0.2,54,2,1018.0,0.5,3.2,1.0,0,0
128,1993,1,6,8,-0.8,0.3,-8.9,0.2,54,2,1018.0,0.5,2.5,0.8,0,0
129,1993,1,6,9,-0.6,0.3,-8.6,0.2,54,2,1017.9,0.5,2.3,0.7,31,1
130,1993,1,6,10,0.2,0.3,-8.2,0.2,52,2,1017.4,0.5,2.3,0.7,72,2
131,1993,1,6,11,1.8,0.3,-7.8,0.2,49,1,1016.8,0.5,1.7,0.5,125,4
132,1993,1,6,12,2.9,0.3,-7.4,0.2,47,1,1016.3,0.5,1.2,0.4,128,4
133,1993,1,6,13,3.1,0.3,-4.9,0.2,61,2,1015.7,0.5,0.8,0.3,86,3
134,1993,1,6,14,2.0,0.3,-2.5,0.2,76,2,1015.1,0.5,0.8,0.3,83,2
135,1993,1,6,15,1.4,0.3,0.0,0.2,90,3,1014.5,0.5,1.0,0.3,83,2
136,1993,1,6,16,1.9,0.3,0.1,0.2,90,3,1014.5,0.5,1.8,0.6,42,1
137,1993,1,6,17,1.9,0.3,0.3,0.2,91,3,1014.6,0.5,1.7,0.5,8,0
138,1993,1,6,18,1.6,0.3,0.4,0.2,91,3,1014.6,0.5,1.0,0.3,0,0
139,1993,1,6,19,1.2,0.3,0.2,0.2,91,3,1014.6,0.5,0.2,0.1,0,0
140,1993,1,6,20,1.3,0.3,-0.0,0.2,90,3,1014.6,0.5,1.2,0.4,0,0
141,1993,1,6,21,1.3,0.3,-0.2,0.2,90,3,1014.6,0.5,0.0,0.0,0,0
142,1993,1,6,22,1.1,0.3,-0.5,0.2,89,3,1014.3,0.5,0.3,0.1,0,0
143,1993,1,6,23,0.8,0.3,-0.9,0.2,89,3,1014.0,0.5,0.8,0.3,0,0
144,1993,1,7,0,0.6,0.3,-1.2,0.2,88,3,1013.7,0.5,0.2,0.1,0,0
145,1993,1,7,1,0.4,0.3,-1.2,0.2,89,3,1014.0,0.5,0.5,0.2,0,0
146,1993,1,7,2,0.3,0.3,-1.2,0.2,90,3,1014.3,0.5,0.2,0.1,0,0
147,1993,1,7,3,0.1,0.3,-1.2,0.2,91,3,1014.6,0.5,0.7,0.2,0,0
148,1993,1,7,4,-0.1,0.3,-1.3,0.2,91,3,1014.3,0.5,0.8,0.3,0,0
149,1993,1,7,5,-0.4,0.3,-1.3,0.2,92,3,1013.9,0.5,0.7,0.2,0,0
150,1993,1,7,6,-0.6,0.3,-1.4,0.2,92,3,1013.6,0.5,1.3,0.4,0,0
151,1993,1,7,7,-0.8,0.3,-1.6,0.2,90,3,1013.4,0.5,0.2,0.1,0,0
152,1993,1,7,8,-0.7,0.3,-1.7,0.2,89,3,1013.3,0.5,0.5,0.2,0,0
153,1993,1,7,9,-0.1,0.3,-1.9,0.2,87,3,1013.1,0.5,0.7,0.2,22,1
154,1993,1,7,10,0.6,0.3,-2.0,0.2,83,2,1013.2,0.5,2.3,0.7,78,2
155,1993,1,7,11,0.8,0.3,-2.1,0.2,80,2,1013.2,0.5,1.7,0.5,111,3
156,1993,1,7,12,1.4,0.3,-2.2,0.2,76,2,1013.3,0.5,1.8,0.6,139,4
157,1993,1,7,13,1.9,0.3,-2.7,0.2,72,2,1013.0,0.5,3.2,1.0,161,5
158,1993,1,7,14,2.2,0.3,-3.1,0.2,67,2,1012.6,0.5,3.7,1.2,194,6
159,1993,1,7,15,2.8,0.3,-3.6,0.2,63,2,1012.3,0.5,4.0,1.3,203,6
160,1993,1,7,16,2.8,0.3,-3.4,0.2,65,2,1013.0,0.5,4.2,1.3,122,4
161,1993,1,7,17,2.6,0.3,-3.2,0.2,67,2,1013.8,0.5,1.5,0.5,67,2
162,1993,1,7,18,2.0,0.3,-3.0,0.2,69,2,1014.5,0.5,1.0,0.3,0,0
163,1993,1,7,19,1.4,0.3,-3.6,0.2,68,2,1015.3,0.5,0.7,0.2,0,0
164,1993,1,7,20,1.2,0.3,-4.1,0.2,66,2,1016.0,0.5,1.5,0.5,0,0
165,1993,1,7,21,1.2,0.3,-4.7,0.2,65,2,1016.8,0.5,3.2,1.0,0,0
166,1993,1,7,22,0.7,0.3,-4.6,0.2,68,2,1017.0,0.5,0.2,0.1,0,0
167,1993,1,7,23,0.2,0.3,-4.5,0.2,71,2,1017.3,0.5,3.2,1.0,0,0
168,1993,1,8,0,-0.1,0.3,-4.4,0.2,74,2,1017.5,0.5,0.7,0.2,0,0
169,1993,1,8,1,-0.4,0.3,-4.3,0.2,76,2,1018.3,0.5,0.2,0.1,0,0
170,1993,1,8,2,-0.8,0.3,-4.2,0.2,77,2,1019.1,0.5,1.5,0.5,0,0
171,1993,1,8,3,-1.1,0.3,-4.1,0.2,79,2,1019.9,0.5,1.0,0.3,0,0
172,1993,1,8,4,-1.3,0.3,-4.1,0.2,81,2,1019.8,0.5,0.2,0.1,0,0
173,1993,1,8,5,-1.4,0.3,-4.1,0.2,82,2,1019.6,0.5,0.8,0.3,0,0
174,1993,1,8,6,-1.6,0.3,-4.1,0.2,84,3,1019.5,0.5,0.2,0.1,0,0
175,1993,1,8,7,-1.5,0.3,-4.2,0.2,83,2,1020.2,0.5,0.0,0.0,0,0
176,1993,1,8,8,-1.5,0.3,-4.3,0.2,81,2,1020.8,0.5,0.7,0.2,0,0
177,1993,1,8,9,-1.4,0.3,-4.4,0.2,80,2,1021.5,0.5,0.8,0.3,31,1
178,1993,1,8,10,-0.2,0.3,-4.1,0.2,76,2,1021.5,0.5,1.8,0.6,92,3
179,1993,1,8,11,0.7,0.3,-3.9,0.2,73,2,1021.6,0.5,1.0,0.3,125,4
180,1993,1,8,12,1.6,0.3,-3.6,0.2,69,2,1021.6,0.5,0.7,0.2,125,4
181,1993,1,8,13,2.2,0.3,-3.8,0.2,64,2,1020.8,0.5,2.3,0.7,114,3
182,1993,1,8,14,2.9,0.3,-3.9,0.2,60,2,1020.1,0.5,2.2,0.7,144,4
183,1993,1,8,15,4.2,0.3,-4.1,0.2,55,2,1019.3,0.5,1.2,0.4,236,7
184,1993,1,8,16,4.7,0.3,-4.3,0.2,55,2,1019.4,0.5,1.3,0.4,186,6
185,1993,1,8,17,4.2,0.3,-4.5,0.2,55,2,1019.6,0.5,1.3,0.4,61,2
186,1993,1,8,18,3.1,0.3,-4.7,0.2,55,2,1019.7,0.5,1.5,0.5,0,0
187,1993,1,8,19,2.7,0.3,-4.1,0.2,61,2,1019.5,0.5,2.0,0.6,0,0
188,1993,1,8,20,2.0,0.3,-3.6,0.2,67,2,1019.2,0.5,1.0,0.3,0,0
189,1993,1,8,21,1.3,0.3,-3.0,0.2,73,2,1019.0,0.5,0.7,0.2,0,0
190,1993,1,8,22,1.7,0.3,-3.2,0.2,70,2,1018.6,0.5,1.3,0.4,0,0
191,1993,1,8,23,2.5,0.3,-3.4,0.2,68,2,1018.1,0.5,1.8,0.6,0,0
192,1993,1,9,0,2.4,0.3,-3.6,0.2,65,2,1017.7,0.5,0.0,0.0,0,0
193,1993,1,9,1,2.3,0.3,-3.4,0.2,66,2,1017.2,0.5,1.0,0.3,0,0
194,1993,1,9,2,2.1,0.3,-3.2,0.2,68,2,1016.8,0.5,1.5,0.5,0,0
195,1993,1,9,3,2.0,0.3,-3.0,0.2,69,2,1016.3,0.5,1.8,0.6,0,0
196,1993,1,9,4,2.2,0.3,-2.7,0.2,69,2,1015.9,0.5,0.8,0.3,0,0
197,1993,1,9,5,2.5,0.3,-2.5,0.2,70,2,1015.5,0.5,0.7,0.2,0,0
198,1993,1,9,6,2.7,0.3,-2.2,0.2,70,2,1015.1,0.5,0.8,0.3,0,0
199,1993,1,9,7,2.8,0.3,-1.8,0.2,72,2,1014.9,0.5,0.0,0.0,0,0
200,1993,1,9,8,2.6,0.3,-1.3,0.2,74,2,1014.8,0.5,1.0,0.3,0,0
201,1993,1,9,9,3.1,0.3,-0.9,0.2,76,2,1014.6,0.5,0.3,0.1,17,1
202,1993,1,9,10,3.8,0.3,-1.0,0.2,71,2,1014.5,0.5,0.5,0.2,75,2
203,1993,1,9,11,4.4,0.3,-1.1,0.2,67,2,1014.5,0.5,3.2,1.0,192,6
204,1993,1,9,12,5.7,0.3,-1.2,0.2,62,2,1014.4,0.5,2.3,0.7,294,9
205,1993,1,9,13,6.0,0.3,-1.2,0.2,61,2,1013.7,0.5,2.3,0.7,286,9
206,1993,1,9,14,6.1,0.3,-1.2,0.2,61,2,1013.0,0.5,3.3,1.1,242,7
207,1993,1,9,15,6.1,0.3,-1.2,0.2,60,2,1012.3,0.5,3.0,1.0,200,6
208,1993,1,9,16,6.0,0.3,-2.8,0.2,56,2,1012.3,0.5,3.2,1.0,136,4
209,1993,1,9,17,5.0,0.3,-4.4,0.2,51,2,1012.3,0.5,2.8,0.9,44,1
210,1993,1,9,18,4.3,0.3,-6.0,0.2,47,1,1012.3,0.5,3.0,1.0,0,0
211,1993,1,9,19,3.7,0.3,-6.9,0.2,45,1,1012.2,0.5,4.0,1.3,0,0
212,1993,1,9,20,3.1,0.3,-7.7,0.2,43,1,1012.0,0.5,3.7,1.2,0,0
213,1993,1,9,21,3.1,0.3,-8.6,0.2,41,1,1011.9,0.5,3.5,1.1,0,0
214,1993,1,9,22,3.0,0.3,-8.0,0.2,45,1,1011.9,0.5,3.3,1.1,0,0
215,1993,1,9,23,2.0,0.3,-7.3,0.2,50,2,1011.8,0.5,2.3,0.7,0,0
216,1993,1,10,0,1.6,0.3,-6.7,0.2,54,2,1011.8,0.5,3.0,1.0,0,0
217,1993,1,10,1,1.2,0.3,-6.0,0.2,58,2,1011.8,0.5,3.0,1.0,0,0
218,1993,1,10,2,0.9,0.3,-5.4,0.2,61,2,1011.9,0.5,3.0,1.0,0,0
219,1993,1,10,3,0.5,0.3,-4.7,0.2,65,2,1011.9,0.5,1.3,0.4,0,0
220,1993,1,10,4,0.2,0.3,-4.5,0.2,68,2,1011.5,0.5,1.8,0.6,0,0
221,1993,1,10,5,-0.2,0.3,-4.3,0.2,72,2,1011.1,0.5,2.0,0.6,0,0
222,1993,1,10,6,-0.3,0.3,-4.1,0.2,75,2,1010.7,0.5,2.0,0.6,0,0
223,1993,1,10,7,-0.4,0.3,-3.9,0.2,77,2,1011.1,0.5,2.0,0.6,0,0
224,1993,1,10,8,-0.5,0.3,-3.8,0.2,78,2,1011.4,0.5,2.0,0.6,0,0
225,1993,1,10,9,-0.5,0.3,-3.6,0.2,80,2,1011.8,0.5,2.5,0.8,3,0
226,1993,1,10,10,-0.4,0.3,-3.9,0.2,74,2,1011.5,0.5,2.0,0.6,53,2
227,1993,1,10,11,0.5,0.3,-4.1,0.2,69,2,1011.2,0.5,2.0,0.6,136,4
228,1993,1,10,12,1.8,0.3,-4.4,0.2,63,2,1010.9,0.5,2.5,0.8,356,11
229,1993,1,10,13,2.8,0.3,-4.7,0.2,59,2,1010.5,0.5,3.3,1.1,378,11
230,1993,1,10,14,3.0,0.3,-5.1,0.2,56,2,1010.0,0.5,4.0,1.3,361,11
231,1993,1,10,15,3.3,0.3,-5.4,0.2,52,2,1009.6,0.5,3.5,1.1,300,9
232,1993,1,10,16,3.1,0.3,-6.3,0.2,51,2,1009.9,0.5,3.3,1.1,222,7
233,1993,1,10,17,2.2,0.3,-7.3,0.2,49,1,1010.3,0.5,2.7,0.9,108,3
234,1993,1,10,18,1.5,0.3,-8.2,0.2,48,1,1010.6,0.5,2.8,0.9,17,1
235,1993,1,10,19,0.8,0.3,-8.3,0.2,50,2,1011.0,0.5,3.3,1.1,0,0
236,1993,1,10,20,0.2,0.3,-8.5,0.2,52,2,1011.4,0.5,3.0,1.0,0,0
237,1993,1,10,21,-0.5,0.3,-8.6,0.2,54,2,1011.8,0.5,3.7,1.2,0,0
238,1993,1,10,22,-1.4,0.3,-8.7,0.2,57,2,1012.0,0.5,3.0,1.0,0,0
239,1993,1,10,23,-2.0,0.3,-8.9,0.2,60,2,1012.1,0.5,2.8,0.9,0,0
240,1993,1,11,0,-2.6,0.3,-9.0,0.2,63,2,1012.3,0.5,2.2,0.7,0,0
241,1993,1,11,1,-3.1,0.3,-8.9,0.2,66,2,1012.4,0.5,2.3,0.7,0,0
242,1993,1,11,2,-3.6,0.3,-8.7,0.2,68,2,1012.5,0.5,3.0,1.0,0,0
243,1993,1,11,3,-4.1,0.3,-8.6,0.2,71,2,1012.6,0.5,2.3,0.7,0,0
244,1993,1,11,4,-4.5,0.3,-8.7,0.2,71,2,1012.8,0.5,1.7,0.5,0,0
245,1993,1,11,5,-4.6,0.3,-8.9,0.2,72,2,1012.9,0.5,2.0,0.6,0,0
246,1993,1,11,6,-4.8,0.3,-9.0,0.2,72,2,1013.1,0.5,2.5,0.8,0,0
247,1993,1,11,7,-5.3,0.3,-9.9,0.2,69,2,1013.4,0.5,1.7,0.5,0,0
248,1993,1,11,8,-5.3,0.3,-10.8,0.2,65,2,1013.6,0.5,3.0,1.0,0,0
249,1993,1,11,9,-5.3,0.3,-11.7,0.2,62,2,1013.9,0.5,2.0,0.6,19,1
250,1993,1,11,10,-4.5,0.3,-11.1,0.2,58,2,1014.0,0.5,3.3,1.1,153,5
251,1993,1,11,11,-2.7,0.3,-10.4,0.2,53,2,1014.1,0.5,3.0,1.0,281,8
252,1993,1,11,12,-0.2,0.3,-9.8,0.2,49,1,1014.2,0.5,2.5,0.8,378,11
253,1993,1,11,13,-0.7,0.3,-11.6,0.2,43,1,1014.1,0.5,4.0,1.3,419,13
254,1993,1,11,14,0.1,0.3,-13.3,0.2,37,1,1014.1,0.5,3.5,1.1,461,14
255,1993,1,11,15,0.2,0.3,-15.1,0.2,31,1,1014.0,0.5,4.3,1.4,425,13
