,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
68,2012,1,3,20,-2.1,2.4,-5.7,1.7,76,9.1,995.6,1.5,3.6,1.3,0,0
69,2012,1,3,21,-2.6,2.4,-6.7,1.7,73,8.8,996.1,1.5,3.6,1.3,0,0
70,2012,1,3,22,-3.0,2.4,-7.4,1.7,72,8.6,996.3,1.5,3.5,1.3,0,0
71,2012,1,3,23,-3.3,2.4,-7.7,1.7,72,8.6,996.4,1.5,3.3,1.2,0,0
72,2012,1,4,0,-3.6,2.4,-7.7,1.7,73,8.8,996.4,1.5,3.1,1.1,0,0
73,2012,1,4,1,-3.7,2.4,-7.7,1.7,74,8.9,996.3,1.5,3.0,1.1,0,0
74,2012,1,4,2,-3.7,2.4,-7.7,1.7,74,8.9,996.2,1.5,3.0,1.1,0,0
75,2012,1,4,3,-3.7,2.4,-7.8,1.7,73,8.8,996.1,1.5,3.2,1.2,0,0
76,2012,1,4,4,-3.5,2.4,-7.4,1.7,74,8.9,996.1,1.5,2.9,1.1,0,0
77,2012,1,4,5,-3.6,2.4,-7.9,1.7,72,8.6,996.3,1.5,3.1,1.1,0,0
78,2012,1,4,6,-3.9,2.4,-8.5,1.7,70,8.4,996.5,1.5,3.2,1.2,0,0
79,2012,1,4,7,-4.1,2.4,-8.5,1.7,71,8.5,996.9,1.5,3.2,1.2,10,1
80,2012,1,4,8,-4.4,2.4,-8.7,1.7,72,8.6,997.6,1.5,3.2,1.2,1,0
81,2012,1,4,9,-3.9,2.4,-9.4,1.7,66,7.9,998.4,1.5,4.4,1.6,50,3
82,2012,1,4,10,-3.0,2.4,-9.9,1.7,59,7.1,999.2,1.5,4.7,1.7,111,8
83,2012,1,4,11,-1.9,2.4,-10.1,1.7,54,6.5,999.6,1.5,4.9,1.8,213,15
84,2012,1,4,12,-1.4,2.4,-10.2,1.7,51,6.1,999.0,1.5,5.2,1.9,250,18
85,2012,1,4,13,-1.0,2.4,-10.3,1.7,49,5.9,998.6,1.5,5.3,2.0,77,5
86,2012,1,4,14,-1.0,2.4,-10.2,1.7,50,6.0,998.4,1.5,5.2,1.9,79,6
87,2012,1,4,15,-1.3,2.4,-10.1,1.7,51,6.1,998.6,1.5,4.9,1.8,206,14
88,2012,1,4,16,-1.9,2.4,-9.0,1.7,58,7.0,998.9,1.5,4.1,1.5,145,10
89,2012,1,4,17,-2.6,2.4,-8.1,1.7,66,7.9,999.9,1.5,3.6,1.3,16,1
90,2012,1,4,18,-3.3,2.4,-7.8,1.7,71,8.5,1000.4,1.5,3.3,1.2,10,1
91,2012,1,4,19,-3.7,2.4,-7.5,1.7,75,9.0,1000.9,1.5,3.1,1.1,10,1
92,2012,1,4,20,-3.8,2.4,-7.4,1.7,76,9.1,1001.0,1.5,3.0,1.1,0,0
93,2012,1,4,21,-3.9,2.4,-7.3,1.7,77,9.2,1001.3,1.5,2.8,1.0,0,0
94,2012,1,4,22,-3.9,2.4,-7.2,1.7,78,9.4,1001.6,1.5,2.6,1.0,0,0
95,2012,1,4,23,-3.9,2.4,-7.1,1.7,78,9.4,1001.9,1.5,2.6,1.0,0,0
96,2012,1,5,0,-3.8,2.4,-6.9,1.7,79,9.5,1002.0,1.5,2.5,0.9,0,0
97,2012,1,5,1,-3.8,2.4,-6.8,1.7,80,9.6,1001.8,1.5,2.4,0.9,0,0
98,2012,1,5,2,-3.8,2.4,-6.7,1.7,80,9.6,1001.8,1.5,2.3,0.9,0,0
99,2012,1,5,3,-4.0,2.4,-6.8,1.7,81,9.7,1001.7,1.5,2.1,0.8,0,0
100,2012,1,5,4,-4.3,2.4,-7.2,1.7,80,9.6,1002.4,1.5,1.8,0.7,0,0
101,2012,1,5,5,-4.4,2.4,-7.4,1.7,80,9.6,1001.8,1.5,1.8,0.7,0,0
102,2012,1,5,6,-4.4,2.4,-7.7,1.7,78,9.4,1002.1,1.5,1.5,0.6,0,0
103,2012,1,5,7,-4.4,2.4,-7.8,1.7,77,9.2,1002.8,1.5,1.2,0.4,10,1
104,2012,1,5,8,-4.3,2.4,-7.9,1.7,76,9.1,1003.3,1.5,1.2,0.4,4,0
105,2012,1,5,9,-3.8,2.4,-7.9,1.7,73,8.8,1003.5,1.5,1.6,0.6,139,10
106,2012,1,5,10,-2.5,2.4,-7.5,1.7,69,8.3,1003.9,1.5,2.0,0.7,337,24
107,2012,1,5,11,-1.1,2.4,-7.3,1.7,63,7.6,1003.8,1.5,2.7,1.0,412,29
108,2012,1,5,12,-0.2,2.4,-7.1,1.7,60,7.2,1003.1,1.5,2.8,1.0,366,26
109,2012,1,5,13,0.4,2.4,-7.0,1.7,58,7.0,1002.3,1.5,3.1,1.1,395,28
110,2012,1,5,14,0.6,2.4,-7.0,1.7,57,6.8,1001.9,1.5,3.4,1.3,342,24
111,2012,1,5,15,0.4,2.4,-7.0,1.7,58,7.0,1001.7,1.5,3.6,1.3,133,9
112,2012,1,5,16,-0.2,2.4,-6.9,1.7,61,7.3,1001.0,1.5,3.2,1.2,26,2
113,2012,1,5,17,-1.1,2.4,-6.5,1.7,67,8.0,1001.4,1.5,2.5,0.9,56,4
114,2012,1,5,18,-2.2,2.4,-6.4,1.7,73,8.8,1001.9,1.5,2.1,0.8,11,1
115,2012,1,5,19,-2.7,2.4,-6.4,1.7,76,9.1,1002.2,1.5,2.0,0.7,0,0
116,2012,1,5,20,-3.0,2.4,-6.6,1.7,76,9.1,1002.2,1.5,2.0,0.7,0,0
117,2012,1,5,21,-3.2,2.4,-7.0,1.7,75,9.0,1002.6,1.5,2.0,0.7,0,0
118,2012,1,5,22,-3.5,2.4,-7.6,1.7,73,8.8,1002.7,1.5,2.1,0.8,0,0
119,2012,1,5,23,-3.8,2.4,-8.3,1.7,71,8.5,1003.0,1.5,2.2,0.8,0,0
120,2012,1,6,0,-4.0,2.4,-9.2,1.7,67,8.0,1003.1,1.5,2.3,0.9,0,0
121,2012,1,6,1,-4.2,2.4,-10.2,1.7,63,7.6,1003.0,1.5,2.3,0.9,0,0
122,2012,1,6,2,-4.3,2.4,-10.9,1.7,60,7.2,1003.2,1.5,2.2,0.8,0,0
123,2012,1,6,3,-4.2,2.4,-11.1,1.7,59,7.1,1003.2,1.5,2.0,0.7,0,0
124,2012,1,6,4,-4.7,2.4,-13.8,1.7,49,5.9,1003.4,1.5,2.0,0.7,0,0
125,2012,1,6,5,-4.8,2.4,-13.6,1.7,50,6.0,1003.4,1.5,1.7,0.6,0,0
126,2012,1,6,6,-5.0,2.4,-13.0,1.7,53,6.4,1003.3,1.5,1.4,0.5,0,0
127,2012,1,6,7,-5.3,2.4,-12.4,1.7,57,6.8,1003.7,1.5,1.0,0.4,11,1
128,2012,1,6,8,-5.3,2.4,-12.0,1.7,59,7.1,1004.0,1.5,0.6,0.2,29,2
129,2012,1,6,9,-3.7,2.4,-10.8,1.7,58,7.0,1004.7,1.5,0.3,0.1,31,2
130,2012,1,6,10,-0.8,2.4,-9.0,1.7,54,6.5,1005.3,1.5,0.6,0.2,328,23
131,2012,1,6,11,0.9,2.4,-7.2,1.7,55,6.6,1005.3,1.5,1.3,0.5,335,23
132,2012,1,6,12,1.9,2.4,-5.9,1.7,56,6.7,1004.7,1.5,2.1,0.8,317,22
133,2012,1,6,13,2.6,2.4,-5.1,1.7,57,6.8,1003.8,1.5,2.7,1.0,530,37
134,2012,1,6,14,2.7,2.4,-4.7,1.7,58,7.0,1003.5,1.5,2.7,1.0,347,24
135,2012,1,6,15,2.4,2.4,-4.0,1.7,63,7.6,1003.7,1.5,2.9,1.1,364,25
136,2012,1,6,16,1.9,2.4,-4.0,1.7,65,7.8,1003.6,1.5,2.5,0.9,154,11
137,2012,1,6,17,1.0,2.4,-3.6,1.7,71,8.5,1004.1,1.5,2.2,0.8,54,4
138,2012,1,6,18,-0.7,2.4,-3.5,1.7,81,9.7,1004.7,1.5,2.0,0.7,10,1
139,2012,1,6,19,-1.4,2.4,-3.6,1.7,85,10.2,1005.3,1.5,2.0,0.7,10,1
140,2012,1,6,20,-1.8,2.4,-3.9,1.7,86,10.3,1005.8,1.5,2.0,0.7,0,0
141,2012,1,6,21,-2.2,2.4,-4.6,1.7,84,10.1,1006.3,1.5,2.1,0.8,0,0
142,2012,1,6,22,-2.5,2.4,-5.5,1.7,80,9.6,1006.5,1.5,2.1,0.8,0,0
143,2012,1,6,23,-3.0,2.4,-6.3,1.7,78,9.4,1006.7,1.5,2.1,0.8,0,0
144,2012,1,7,0,-3.4,2.4,-7.1,1.7,76,9.1,1006.8,1.5,2.0,0.7,0,0
145,2012,1,7,1,-3.7,2.4,-7.8,1.7,73,8.8,1007.0,1.5,2.0,0.7,0,0
146,2012,1,7,2,-4.0,2.4,-8.4,1.7,71,8.5,1007.1,1.5,2.0,0.7,0,0
147,2012,1,7,3,-4.2,2.4,-8.8,1.7,70,8.4,1007.4,1.5,1.9,0.7,0,0
148,2012,1,7,4,-4.6,2.4,-8.9,1.7,72,8.6,1007.5,1.5,1.9,0.7,0,0
149,2012,1,7,5,-4.8,2.4,-9.3,1.7,71,8.5,1007.6,1.5,1.8,0.7,0,0
150,2012,1,7,6,-5.1,2.4,-9.7,1.7,70,8.4,1008.0,1.5,1.9,0.7,0,0
151,2012,1,7,7,-5.4,2.4,-10.1,1.7,70,8.4,1008.3,1.5,1.8,0.7,10,1
152,2012,1,7,8,-5.7,2.4,-10.4,1.7,69,8.3,1008.5,1.5,1.6,0.6,27,2
153,2012,1,7,9,-4.3,2.4,-10.6,1.7,61,7.3,1009.0,1.5,1.5,0.6,175,12
154,2012,1,7,10,-2.2,2.4,-11.5,1.7,49,5.9,1009.6,1.5,2.1,0.8,340,24
155,2012,1,7,11,-0.4,2.4,-12.8,1.7,39,4.7,1009.6,1.5,2.3,0.9,468,33
156,2012,1,7,12,1.2,2.4,-14.2,1.7,31,3.7,1009.0,1.5,2.3,0.9,540,38
157,2012,1,7,13,2.1,2.4,-14.7,1.7,28,3.4,1008.0,1.5,2.3,0.9,550,38
158,2012,1,7,14,2.6,2.4,-14.5,1.7,27,3.2,1007.6,1.5,2.4,0.9,495,35
159,2012,1,7,15,2.5,2.4,-13.9,1.7,29,3.5,1007.4,1.5,2.5,0.9,382,27
160,2012,1,7,16,1.6,2.4,-12.7,1.7,34,4.1,1007.1,1.5,2.5,0.9,223,16
161,2012,1,7,17,-0.1,2.4,-11.4,1.7,42,5.0,1007.2,1.5,2.0,0.7,59,4
162,2012,1,7,18,-2.1,2.4,-11.3,1.7,49,5.9,1007.4,1.5,1.9,0.7,11,1
163,2012,1,7,19,-3.1,2.4,-11.1,1.7,54,6.5,1007.7,1.5,1.6,0.6,11,1
164,2012,1,7,20,-4.0,2.4,-10.7,1.7,60,7.2,1007.7,1.5,1.3,0.5,0,0
165,2012,1,7,21,-4.9,2.4,-10.5,1.7,65,7.8,1007.9,1.5,1.2,0.4,0,0
166,2012,1,7,22,-5.0,2.4,-10.5,1.7,65,7.8,1007.7,1.5,1.1,0.4,0,0
167,2012,1,7,23,-5.3,2.4,-10.5,1.7,67,8.0,1007.8,1.5,1.1,0.4,0,0
168,2012,1,8,0,-5.5,2.4,-10.4,1.7,68,8.2,1007.5,1.5,1.1,0.4,0,0
169,2012,1,8,1,-5.8,2.4,-10.4,1.7,70,8.4,1006.9,1.5,1.2,0.4,0,0
170,2012,1,8,2,-5.9,2.4,-10.4,1.7,71,8.5,1006.7,1.5,1.2,0.4,0,0
171,2012,1,8,3,-6.0,2.4,-10.6,1.7,70,8.4,1006.5,1.5,1.3,0.5,0,0
172,2012,1,8,4,-6.6,2.4,-11.0,1.7,71,8.5,1006.4,1.5,1.4,0.5,0,0
173,2012,1,8,5,-7.0,2.4,-11.1,1.7,73,8.8,1006.1,1.5,1.3,0.5,0,0
174,2012,1,8,6,-7.3,2.4,-11.3,1.7,73,8.8,1006.2,1.5,1.2,0.4,0,0
175,2012,1,8,7,-7.6,2.4,-11.5,1.7,74,8.9,1006.1,1.5,1.1,0.4,11,1
176,2012,1,8,8,-7.8,2.4,-11.7,1.7,74,8.9,1006.3,1.5,1.1,0.4,29,2
177,2012,1,8,9,-5.4,2.4,-11.3,1.7,63,7.6,1006.4,1.5,0.6,0.2,171,12
178,2012,1,8,10,-1.4,2.4,-11.7,1.7,45,5.4,1006.4,1.5,0.7,0.3,331,23
179,2012,1,8,11,1.5,2.4,-13.1,1.7,33,4.0,1006.6,1.5,1.0,0.4,457,32
180,2012,1,8,12,3.2,2.4,-14.3,1.7,26,3.1,1005.6,1.5,1.6,0.6,401,28
181,2012,1,8,13,4.0,2.4,-15.0,1.7,24,2.9,1004.5,1.5,2.0,0.7,194,14
182,2012,1,8,14,4.2,2.4,-14.3,1.7,25,3.0,1003.6,1.5,2.4,0.9,484,34
183,2012,1,8,15,3.6,2.4,-12.3,1.7,30,3.6,1003.4,1.5,2.8,1.0,291,20
184,2012,1,8,16,1.8,2.4,-8.4,1.7,47,5.6,1003.2,1.5,2.7,1.0,115,8
185,2012,1,8,17,0.6,2.4,-7.0,1.7,57,6.8,1003.5,1.5,2.5,0.9,44,3
186,2012,1,8,18,-0.7,2.4,-6.0,1.7,67,8.0,1004.0,1.5,2.4,0.9,10,1
187,2012,1,8,19,-1.5,2.4,-5.3,1.7,75,9.0,1004.2,1.5,2.3,0.9,10,1
188,2012,1,8,20,-1.9,2.4,-4.8,1.7,81,9.7,1004.2,1.5,2.2,0.8,0,0
189,2012,1,8,21,-1.9,2.4,-4.7,1.7,81,9.7,1004.4,1.5,2.3,0.9,0,0
190,2012,1,8,22,-1.9,2.4,-4.7,1.7,81,9.7,1004.3,1.5,2.3,0.9,0,0
191,2012,1,8,23,-2.0,2.4,-4.8,1.7,81,9.7,1004.4,1.5,2.2,0.8,0,0
192,2012,1,9,0,-2.1,2.4,-5.0,1.7,81,9.7,1004.4,1.5,2.1,0.8,0,0
193,2012,1,9,1,-2.3,2.4,-5.2,1.7,80,9.6,1004.3,1.5,2.0,0.7,0,0
194,2012,1,9,2,-2.6,2.4,-5.3,1.7,82,9.8,1004.1,1.5,1.8,0.7,0,0
195,2012,1,9,3,-2.8,2.4,-5.4,1.7,82,9.8,1004.0,1.5,1.7,0.6,0,0
196,2012,1,9,4,-2.7,2.4,-6.5,1.7,75,9.0,1004.4,1.5,2.0,0.7,0,0
197,2012,1,9,5,-2.8,2.4,-6.8,1.7,74,8.9,1003.8,1.5,2.0,0.7,0,0
198,2012,1,9,6,-2.9,2.4,-7.1,1.7,73,8.8,1003.8,1.5,2.0,0.7,0,0
199,2012,1,9,7,-3.0,2.4,-7.3,1.7,72,8.6,1004.0,1.5,1.9,0.7,10,1
200,2012,1,9,8,-3.3,2.4,-7.2,1.7,74,8.9,1004.3,1.5,1.7,0.6,12,1
201,2012,1,9,9,-1.8,2.4,-6.6,1.7,70,8.4,1004.8,1.5,1.3,0.5,167,12
202,2012,1,9,10,0.9,2.4,-5.9,1.7,60,7.2,1005.1,1.5,1.9,0.7,327,23
203,2012,1,9,11,2.4,2.4,-5.0,1.7,58,7.0,1005.1,1.5,2.4,0.9,354,25
204,2012,1,9,12,3.6,2.4,-4.9,1.7,54,6.5,1004.3,1.5,3.0,1.1,525,37
205,2012,1,9,13,4.1,2.4,-4.7,1.7,53,6.4,1003.3,1.5,3.0,1.1,535,37
206,2012,1,9,14,4.3,2.4,-4.3,1.7,54,6.5,1002.8,1.5,3.0,1.1,483,34
207,2012,1,9,15,4.1,2.4,-4.3,1.7,54,6.5,1003.2,1.5,3.0,1.1,343,24
208,2012,1,9,16,3.6,2.4,-4.0,1.7,58,7.0,1002.7,1.5,2.6,1.0,181,13
209,2012,1,9,17,2.5,2.4,-3.5,1.7,65,7.8,1003.2,1.5,2.3,0.9,50,3
210,2012,1,9,18,0.7,2.4,-3.3,1.7,75,9.0,1003.5,1.5,1.9,0.7,10,1
211,2012,1,9,19,-0.5,2.4,-3.3,1.7,81,9.7,1003.1,1.5,1.6,0.6,10,1
212,2012,1,9,20,-1.3,2.4,-3.3,1.7,86,10.3,1003.1,1.5,1.3,0.5,0,0
213,2012,1,9,21,-2.0,2.4,-3.5,1.7,89,10.7,1003.2,1.5,1.2,0.4,0,0
214,2012,1,9,22,-2.0,2.4,-3.6,1.7,89,10.7,1003.2,1.5,0.9,0.3,0,0
215,2012,1,9,23,-2.0,2.4,-3.5,1.7,89,10.7,1003.0,1.5,0.8,0.3,0,0
216,2012,1,10,0,-2.2,2.4,-3.5,1.7,91,10.9,1002.6,1.5,0.9,0.3,0,0
217,2012,1,10,1,-2.6,2.4,-3.7,1.7,92,11.0,1002.5,1.5,1.3,0.5,0,0
218,2012,1,10,2,-2.5,2.4,-3.6,1.7,92,11.0,1002.4,1.5,1.4,0.5,0,0
219,2012,1,10,3,-2.3,2.4,-3.2,1.7,94,11.3,1002.5,1.5,1.6,0.6,0,0
220,2012,1,10,4,-2.1,2.4,-3.5,1.7,90,10.8,1002.2,1.5,1.1,0.4,0,0
221,2012,1,10,5,-2.4,2.4,-3.5,1.7,92,11.0,1001.7,1.5,1.5,0.6,0,0
222,2012,1,10,6,-2.0,2.4,-3.1,1.7,92,11.0,1001.8,1.5,1.7,0.6,0,0
223,2012,1,10,7,-1.6,2.4,-2.7,1.7,92,11.0,1001.7,1.5,1.9,0.7,10,1
224,2012,1,10,8,-1.9,2.4,-3.1,1.7,91,10.9,1001.7,1.5,1.7,0.6,27,2
225,2012,1,10,9,-0.7,2.4,-3.2,1.7,83,10.0,1001.9,1.5,1.6,0.6,171,12
226,2012,1,10,10,0.8,2.4,-4.4,1.7,68,8.2,1002.4,1.5,2.1,0.8,333,23
227,2012,1,10,11,2.0,2.4,-5.5,1.7,58,7.0,1003.3,1.5,2.8,1.0,460,32
228,2012,1,10,12,2.7,2.4,-5.9,1.7,53,6.4,1002.6,1.5,3.1,1.1,533,37
229,2012,1,10,13,3.0,2.4,-6.1,1.7,51,6.1,1001.4,1.5,3.4,1.3,543,38
230,2012,1,10,14,3.1,2.4,-6.1,1.7,51,6.1,1000.8,1.5,3.7,1.4,490,34
231,2012,1,10,15,2.8,2.4,-5.8,1.7,53,6.4,1000.7,1.5,3.8,1.4,379,27
232,2012,1,10,16,2.1,2.4,-5.4,1.7,58,7.0,1000.2,1.5,3.6,1.3,128,9
233,2012,1,10,17,1.2,2.4,-5.4,1.7,61,7.3,1000.4,1.5,3.2,1.2,5,0
234,2012,1,10,18,0.3,2.4,-5.6,1.7,65,7.8,1000.7,1.5,2.9,1.1,10,1
235,2012,1,10,19,-0.0,2.4,-5.6,1.7,66,7.9,1001.2,1.5,2.8,1.0,10,1
236,2012,1,10,20,-0.2,2.4,-5.8,1.7,66,7.9,1001.1,1.5,2.7,1.0,0,0
237,2012,1,10,21,-0.3,2.4,-5.9,1.7,66,7.9,1001.6,1.5,2.8,1.0,0,0
238,2012,1,10,22,-0.5,2.4,-5.9,1.7,67,8.0,1001.9,1.5,2.8,1.0,0,0
239,2012,1,10,23,-0.7,2.4,-5.8,1.7,68,8.2,1002.0,1.5,2.8,1.0,0,0
240,2012,1,11,0,-1.0,2.4,-5.8,1.7,70,8.4,1002.1,1.5,2.7,1.0,0,0
241,2012,1,11,1,-1.1,2.4,-5.7,1.7,71,8.5,1002.0,1.5,2.8,1.0,0,0
242,2012,1,11,2,-1.2,2.4,-5.7,1.7,71,8.5,1001.9,1.5,2.9,1.1,0,0
243,2012,1,11,3,-1.2,2.4,-5.4,1.7,73,8.8,1001.9,1.5,3.1,1.1,0,0
244,2012,1,11,4,-0.9,2.4,-5.0,1.7,74,8.9,1001.9,1.5,2.7,1.0,0,0
245,2012,1,11,5,-1.4,2.4,-5.1,1.7,76,9.1,1002.1,1.5,2.5,0.9,0,0
