,년,월,일,시간,건구온도 (℃),건구온도_불확도 (℃),이슬점온도 (℃),이슬점온도_불확도 (℃),상대습도 (%),상대습도_불확도 (%),표면기압 (hPa),표면기압_불확도 (hPa),풍속 (m/s),풍속_불확도 (m/s),수평면 전일사량 (Wh/m²),수평면 전일사량_불확도 (Wh/m²)
27,2008,1,2,3,-5.3,2.4,-7.6,1.7,84,10.1,986.5,1.5,2.2,0.8,0,0
28,2008,1,2,4,-6.0,2.4,-8.0,1.7,86,10.3,987.1,1.5,1.9,0.7,0,0
29,2008,1,2,5,-5.9,2.4,-7.9,1.7,86,10.3,987.3,1.5,1.9,0.7,0,0
30,2008,1,2,6,-5.6,2.4,-7.5,1.7,86,10.3,987.2,1.5,1.9,0.7,0,0
31,2008,1,2,7,-5.7,2.4,-7.5,1.7,87,10.4,987.4,1.5,1.9,0.7,0,0
32,2008,1,2,8,-5.3,2.4,-7.2,1.7,86,10.3,987.8,1.5,2.1,0.8,22,2
33,2008,1,2,9,-4.3,2.4,-6.5,1.7,85,10.2,988.2,1.5,2.2,0.8,112,8
34,2008,1,2,10,-3.3,2.4,-6.5,1.7,79,9.5,988.7,1.5,3.0,1.1,182,13
35,2008,1,2,11,-2.6,2.4,-7.1,1.7,71,8.5,988.8,1.5,4.1,1.5,240,17
36,2008,1,2,12,-2.0,2.4,-7.1,1.7,68,8.2,988.4,1.5,3.9,1.4,317,22
37,2008,1,2,13,-1.5,2.4,-6.9,1.7,67,8.0,987.7,1.5,3.8,1.4,326,23
38,2008,1,2,14,-1.3,2.4,-6.5,1.7,68,8.2,987.4,1.5,3.6,1.3,468,33
39,2008,1,2,15,-1.0,2.4,-6.2,1.7,68,8.2,987.8,1.5,3.8,1.4,341,24
40,2008,1,2,16,-2.1,2.4,-6.6,1.7,71,8.5,988.6,1.5,3.4,1.3,197,14
41,2008,1,2,17,-2.6,2.4,-6.3,1.7,76,9.1,989.0,1.5,2.8,1.0,45,3
42,2008,1,2,18,-3.2,2.4,-6.1,1.7,80,9.6,989.3,1.5,2.1,0.8,0,0
43,2008,1,2,19,-3.7,2.4,-6.1,1.7,83,10.0,989.8,1.5,1.6,0.6,0,0
44,2008,1,2,20,-3.6,2.4,-6.4,1.7,81,9.7,989.9,1.5,1.0,0.4,0,0
45,2008,1,2,21,-2.8,2.4,-6.1,1.7,78,9.4,990.0,1.5,0.3,0.1,0,0
46,2008,1,2,22,-2.8,2.4,-6.1,1.7,78,9.4,989.8,1.5,0.2,0.1,0,0
47,2008,1,2,23,-3.0,2.4,-6.1,1.7,79,9.5,989.3,1.5,0.2,0.1,0,0
48,2008,1,3,0,-3.0,2.4,-6.0,1.7,80,9.6,989.2,1.5,0.2,0.1,0,0
49,2008,1,3,1,-2.8,2.4,-5.9,1.7,79,9.5,989.2,1.5,0.4,0.1,0,0
50,2008,1,3,2,-2.5,2.4,-5.7,1.7,79,9.5,989.2,1.5,0.5,0.2,0,0
51,2008,1,3,3,-2.2,2.4,-5.5,1.7,78,9.4,988.8,1.5,0.6,0.2,0,0
52,2008,1,3,4,-3.2,2.4,-6.1,1.7,80,9.6,989.5,1.5,0.4,0.1,0,0
53,2008,1,3,5,-3.1,2.4,-5.8,1.7,82,9.8,989.0,1.5,0.4,0.1,0,0
54,2008,1,3,6,-2.7,2.4,-5.4,1.7,82,9.8,988.8,1.5,0.6,0.2,0,0
55,2008,1,3,7,-2.7,2.4,-5.1,1.7,84,10.1,988.6,1.5,0.8,0.3,0,0
56,2008,1,3,8,-2.8,2.4,-4.9,1.7,85,10.2,988.5,1.5,1.0,0.4,26,2
57,2008,1,3,9,-1.4,2.4,-4.2,1.7,81,9.7,988.6,1.5,0.7,0.3,76,5
58,2008,1,3,10,0.3,2.4,-3.9,1.7,73,8.8,988.7,1.5,1.2,0.4,194,14
59,2008,1,3,11,2.0,2.4,-3.1,1.7,69,8.3,988.6,1.5,2.6,1.0,178,12
60,2008,1,3,12,3.1,2.4,-2.9,1.7,65,7.8,988.1,1.5,3.3,1.2,263,18
61,2008,1,3,13,3.5,2.4,-2.8,1.7,63,7.6,987.4,1.5,4.4,1.6,512,36
62,2008,1,3,14,3.8,2.4,-2.5,1.7,63,7.6,986.8,1.5,4.2,1.6,271,19
63,2008,1,3,15,3.6,2.4,-2.4,1.7,65,7.8,986.7,1.5,4.0,1.5,284,20
64,2008,1,3,16,2.8,2.4,-2.7,1.7,67,8.0,987.2,1.5,3.5,1.3,191,13
65,2008,1,3,17,1.6,2.4,-2.8,1.7,73,8.8,987.6,1.5,2.8,1.0,44,3
66,2008,1,3,18,-0.0,2.4,-3.3,1.7,78,9.4,988.0,1.5,2.1,0.8,0,0
67,2008,1,3,19,-1.3,2.4,-3.9,1.7,82,9.8,988.2,1.5,1.8,0.7,0,0
68,2008,1,3,20,-2.4,2.4,-5.1,1.7,82,9.8,988.5,1.5,1.7,0.6,0,0
69,2008,1,3,21,-2.0,2.4,-5.2,1.7,79,9.5,988.7,1.5,1.5,0.6,0,0
70,2008,1,3,22,-0.6,2.4,-4.3,1.7,76,9.1,988.9,1.5,1.3,0.5,0,0
71,2008,1,3,23,-0.5,2.4,-4.1,1.7,77,9.2,988.9,1.5,1.3,0.5,0,0
72,2008,1,4,0,-0.6,2.4,-4.1,1.7,77,9.2,989.2,1.5,1.2,0.4,0,0
73,2008,1,4,1,-0.9,2.4,-4.2,1.7,78,9.4,989.2,1.5,1.1,0.4,0,0
74,2008,1,4,2,-1.3,2.4,-4.4,1.7,79,9.5,989.4,1.5,1.0,0.4,0,0
75,2008,1,4,3,-1.5,2.4,-4.6,1.7,79,9.5,989.3,1.5,1.0,0.4,0,0
76,2008,1,4,4,-1.1,2.4,-4.8,1.7,76,9.1,989.9,1.5,1.1,0.4,0,0
77,2008,1,4,5,-1.4,2.4,-5.0,1.7,76,9.1,990.1,1.5,1.0,0.4,0,0
78,2008,1,4,6,-1.7,2.4,-5.1,1.7,78,9.4,989.8,1.5,0.9,0.3,0,0
79,2008,1,4,7,-1.9,2.4,-5.2,1.7,78,9.4,989.8,1.5,0.8,0.3,0,0
80,2008,1,4,8,-2.1,2.4,-5.3,1.7,79,9.5,990.0,1.5,0.6,0.2,21,2
81,2008,1,4,9,-1.2,2.4,-4.9,1.7,76,9.1,990.3,1.5,0.4,0.1,178,12
82,2008,1,4,10,0.5,2.4,-5.7,1.7,63,7.6,990.7,1.5,0.9,0.3,330,23
83,2008,1,4,11,0.3,2.4,-4.6,1.7,70,8.4,990.4,1.5,1.1,0.4,454,32
84,2008,1,4,12,3.1,2.4,-5.2,1.7,54,6.5,989.7,1.5,1.2,0.4,523,37
85,2008,1,4,13,3.3,2.4,-4.1,1.7,58,7.0,988.7,1.5,1.5,0.6,528,37
86,2008,1,4,14,3.4,2.4,-4.1,1.7,58,7.0,988.0,1.5,1.7,0.6,471,33
87,2008,1,4,15,3.2,2.4,-3.9,1.7,60,7.2,988.1,1.5,1.8,0.7,345,24
88,2008,1,4,16,2.4,2.4,-3.5,1.7,65,7.8,987.3,1.5,1.5,0.6,201,14
89,2008,1,4,17,1.2,2.4,-3.3,1.7,72,8.6,987.4,1.5,1.5,0.6,48,3
90,2008,1,4,18,-1.4,2.4,-4.3,1.7,81,9.7,988.2,1.5,1.4,0.5,0,0
91,2008,1,4,19,-0.7,2.4,-4.4,1.7,76,9.1,988.5,1.5,1.1,0.4,0,0
92,2008,1,4,20,-0.8,2.4,-4.2,1.7,78,9.4,988.5,1.5,0.6,0.2,0,0
93,2008,1,4,21,-1.0,2.4,-4.2,1.7,79,9.5,988.3,1.5,0.2,0.1,0,0
94,2008,1,4,22,-1.3,2.4,-4.2,1.7,81,9.7,988.1,1.5,0.2,0.1,0,0
95,2008,1,4,23,-1.5,2.4,-4.1,1.7,82,9.8,987.9,1.5,0.6,0.2,0,0
96,2008,1,5,0,-1.8,2.4,-4.0,1.7,85,10.2,987.8,1.5,0.5,0.2,0,0
97,2008,1,5,1,-1.7,2.4,-3.9,1.7,85,10.2,987.5,1.5,0.4,0.1,0,0
98,2008,1,5,2,-1.5,2.4,-3.8,1.7,84,10.1,987.2,1.5,0.6,0.2,0,0
99,2008,1,5,3,-1.3,2.4,-3.7,1.7,84,10.1,986.8,1.5,0.6,0.2,0,0
100,2008,1,5,4,-2.4,2.4,-4.2,1.7,87,10.4,986.5,1.5,0.7,0.3,0,0
101,2008,1,5,5,-2.2,2.4,-4.2,1.7,86,10.3,986.5,1.5,0.7,0.3,0,0
102,2008,1,5,6,-2.8,2.4,-4.1,1.7,91,10.9,986.6,1.5,0.4,0.1,0,0
103,2008,1,5,7,-2.3,2.4,-4.1,1.7,87,10.4,986.9,1.5,0.4,0.1,0,0
104,2008,1,5,8,-2.2,2.4,-4.1,1.7,87,10.4,987.1,1.5,0.3,0.1,29,2
105,2008,1,5,9,-0.8,2.4,-3.5,1.7,82,9.8,987.3,1.5,0.1,0.0,180,13
106,2008,1,5,10,1.0,2.4,-3.7,1.7,71,8.5,987.9,1.5,0.7,0.3,329,23
107,2008,1,5,11,2.5,2.4,-3.3,1.7,66,7.9,987.8,1.5,1.5,0.6,451,32
108,2008,1,5,12,3.6,2.4,-3.4,1.7,60,7.2,987.4,1.5,2.1,0.8,520,36
109,2008,1,5,13,4.2,2.4,-3.1,1.7,59,7.1,986.7,1.5,2.5,0.9,526,37
110,2008,1,5,14,4.4,2.4,-3.0,1.7,59,7.1,986.4,1.5,2.6,1.0,469,33
111,2008,1,5,15,4.2,2.4,-2.8,1.7,60,7.2,986.6,1.5,2.5,0.9,343,24
112,2008,1,5,16,3.4,2.4,-3.1,1.7,62,7.4,986.4,1.5,2.2,0.8,201,14
113,2008,1,5,17,2.1,2.4,-2.6,1.7,71,8.5,986.9,1.5,1.5,0.6,48,3
114,2008,1,5,18,0.5,2.4,-2.1,1.7,83,10.0,987.0,1.5,1.0,0.4,0,0
115,2008,1,5,19,0.9,2.4,-3.0,1.7,75,9.0,987.3,1.5,0.6,0.2,0,0
116,2008,1,5,20,0.5,2.4,-3.0,1.7,77,9.2,987.3,1.5,0.5,0.2,0,0
117,2008,1,5,21,0.2,2.4,-3.0,1.7,79,9.5,987.8,1.5,0.6,0.2,0,0
118,2008,1,5,22,-0.1,2.4,-3.0,1.7,81,9.7,988.0,1.5,0.7,0.3,0,0
119,2008,1,5,23,-0.3,2.4,-3.1,1.7,81,9.7,988.2,1.5,0.6,0.2,0,0
120,2008,1,6,0,-0.5,2.4,-3.1,1.7,83,10.0,988.3,1.5,0.5,0.2,0,0
121,2008,1,6,1,-0.7,2.4,-3.3,1.7,83,10.0,988.3,1.5,0.6,0.2,0,0
122,2008,1,6,2,-0.8,2.4,-3.5,1.7,82,9.8,988.2,1.5,0.6,0.2,0,0
123,2008,1,6,3,-1.2,2.4,-3.7,1.7,83,10.0,988.2,1.5,0.7,0.3,0,0
124,2008,1,6,4,-1.8,2.4,-3.8,1.7,86,10.3,988.6,1.5,0.5,0.2,0,0
125,2008,1,6,5,-1.9,2.4,-3.9,1.7,86,10.3,988.5,1.5,0.6,0.2,0,0
126,2008,1,6,6,-2.1,2.4,-4.0,1.7,87,10.4,988.0,1.5,0.7,0.3,0,0
127,2008,1,6,7,-1.9,2.4,-3.9,1.7,86,10.3,987.9,1.5,0.6,0.2,0,0
128,2008,1,6,8,-1.8,2.4,-3.8,1.7,86,10.3,988.0,1.5,0.6,0.2,1,0
129,2008,1,6,9,0.0,2.4,-2.6,1.7,83,10.0,988.3,1.5,0.3,0.1,78,5
130,2008,1,6,10,3.2,2.4,-0.5,1.7,77,9.2,988.9,1.5,0.6,0.2,166,12
131,2008,1,6,11,5.3,2.4,0.8,1.7,73,8.8,988.9,1.5,1.6,0.6,226,16
132,2008,1,6,12,6.2,2.4,0.7,1.7,68,8.2,988.5,1.5,1.7,0.6,512,36
133,2008,1,6,13,6.6,2.4,0.7,1.7,66,7.9,987.8,1.5,1.9,0.7,519,36
134,2008,1,6,14,6.7,2.4,0.6,1.7,65,7.8,987.2,1.5,1.8,0.7,463,32
135,2008,1,6,15,6.6,2.4,0.8,1.7,66,7.9,987.0,1.5,1.5,0.6,309,22
136,2008,1,6,16,6.3,2.4,0.7,1.7,67,8.0,986.2,1.5,1.3,0.5,145,10
137,2008,1,6,17,5.0,2.4,1.2,1.7,76,9.1,986.3,1.5,1.1,0.4,42,3
138,2008,1,6,18,3.6,2.4,0.7,1.7,81,9.7,986.4,1.5,0.8,0.3,0,0
139,2008,1,6,19,3.1,2.4,0.5,1.7,83,10.0,986.7,1.5,0.8,0.3,0,0
140,2008,1,6,20,2.5,2.4,0.4,1.7,86,10.3,986.6,1.5,0.8,0.3,0,0
141,2008,1,6,21,2.4,2.4,0.4,1.7,87,10.4,986.6,1.5,0.4,0.1,0,0
142,2008,1,6,22,2.1,2.4,0.3,1.7,88,10.6,986.1,1.5,0.5,0.2,0,0
143,2008,1,6,23,1.1,2.4,-0.4,1.7,90,10.8,985.7,1.5,1.1,0.4,0,0
144,2008,1,7,0,-1.5,2.4,-1.9,1.7,97,11.6,985.2,1.5,1.4,0.5,0,0
145,2008,1,7,1,-2.1,2.4,-2.5,1.7,97,11.6,984.8,1.5,1.3,0.5,0,0
146,2008,1,7,2,-2.3,2.4,-2.7,1.7,97,11.6,984.3,1.5,1.2,0.4,0,0
147,2008,1,7,3,-2.2,2.4,-2.5,1.7,98,11.8,984.3,1.5,1.0,0.4,0,0
148,2008,1,7,4,-0.3,2.4,-1.6,1.7,91,10.9,984.0,1.5,0.9,0.3,0,0
149,2008,1,7,5,0.3,2.4,-1.2,1.7,90,10.8,983.8,1.5,0.8,0.3,0,0
150,2008,1,7,6,0.9,2.4,-1.0,1.7,87,10.4,983.5,1.5,0.7,0.3,0,0
151,2008,1,7,7,0.1,2.4,-1.1,1.7,92,11.0,983.3,1.5,0.8,0.3,0,0
152,2008,1,7,8,-0.1,2.4,-1.2,1.7,92,11.0,983.3,1.5,0.8,0.3,27,2
153,2008,1,7,9,1.2,2.4,-0.3,1.7,90,10.8,983.6,1.5,0.3,0.1,176,12
154,2008,1,7,10,4.6,2.4,1.6,1.7,81,9.7,983.5,1.5,0.3,0.1,324,23
155,2008,1,7,11,6.5,2.4,1.4,1.7,70,8.4,983.0,1.5,0.6,0.2,446,31
156,2008,1,7,12,7.6,2.4,0.4,1.7,60,7.2,982.2,1.5,1.2,0.4,515,36
157,2008,1,7,13,8.5,2.4,0.1,1.7,56,6.7,981.6,1.5,2.3,0.9,521,36
158,2008,1,7,14,8.7,2.4,0.1,1.7,55,6.6,981.5,1.5,2.9,1.1,466,33
159,2008,1,7,15,8.2,2.4,0.6,1.7,59,7.1,981.7,1.5,3.1,1.1,343,24
160,2008,1,7,16,7.2,2.4,0.9,1.7,64,7.7,981.8,1.5,2.7,1.0,202,14
161,2008,1,7,17,5.8,2.4,1.5,1.7,74,8.9,981.8,1.5,2.0,0.7,31,2
162,2008,1,7,18,3.9,2.4,1.7,1.7,86,10.3,982.3,1.5,1.8,0.7,0,0
163,2008,1,7,19,2.3,2.4,1.6,1.7,95,11.4,982.5,1.5,1.6,0.6,0,0
164,2008,1,7,20,1.4,2.4,1.1,1.7,98,11.8,983.1,1.5,1.6,0.6,0,0
165,2008,1,7,21,0.3,2.4,0.2,1.7,99,11.9,983.7,1.5,1.5,0.6,0,0
166,2008,1,7,22,0.2,2.4,0.2,1.7,100,12.0,984.0,1.5,1.3,0.5,0,0
167,2008,1,7,23,0.4,2.4,0.3,1.7,99,11.9,983.8,1.5,1.2,0.4,0,0
168,2008,1,8,0,0.1,2.4,-0.0,1.7,99,11.9,983.7,1.5,1.2,0.4,0,0
169,2008,1,8,1,-0.1,2.4,-0.2,1.7,99,11.9,983.9,1.5,1.1,0.4,0,0
170,2008,1,8,2,0.4,2.4,0.2,1.7,99,11.9,983.7,1.5,0.9,0.3,0,0
171,2008,1,8,3,0.5,2.4,0.3,1.7,99,11.9,983.5,1.5,0.6,0.2,0,0
172,2008,1,8,4,-1.0,2.4,-1.3,1.7,98,11.8,983.1,1.5,0.3,0.1,0,0
173,2008,1,8,5,0.2,2.4,-0.0,1.7,99,11.9,983.2,1.5,0.5,0.2,0,0
174,2008,1,8,6,0.7,2.4,0.4,1.7,98,11.8,983.5,1.5,0.7,0.3,0,0
175,2008,1,8,7,1.1,2.4,0.5,1.7,96,11.5,983.8,1.5,0.8,0.3,0,0
176,2008,1,8,8,1.1,2.4,0.4,1.7,95,11.4,983.8,1.5,0.9,0.3,26,2
177,2008,1,8,9,1.8,2.4,1.0,1.7,94,11.3,984.6,1.5,0.8,0.3,87,6
178,2008,1,8,10,3.3,2.4,1.7,1.7,89,10.7,985.0,1.5,1.2,0.4,185,13
179,2008,1,8,11,4.5,2.4,0.4,1.7,75,9.0,984.8,1.5,2.4,0.9,238,17
180,2008,1,8,12,4.9,2.4,-0.6,1.7,68,8.2,984.5,1.5,2.7,1.0,316,22
181,2008,1,8,13,4.8,2.4,-0.6,1.7,68,8.2,983.6,1.5,2.5,0.9,294,21
182,2008,1,8,14,4.5,2.4,-0.4,1.7,71,8.5,983.3,1.5,2.2,0.8,261,18
183,2008,1,8,15,4.2,2.4,-0.4,1.7,72,8.6,983.1,1.5,1.9,0.7,206,14
184,2008,1,8,16,3.5,2.4,-1.0,1.7,72,8.6,983.1,1.5,1.5,0.6,99,7
185,2008,1,8,17,3.0,2.4,-0.8,1.7,76,9.1,983.1,1.5,1.0,0.4,49,3
186,2008,1,8,18,1.7,2.4,-0.5,1.7,85,10.2,983.5,1.5,1.0,0.4,0,0
187,2008,1,8,19,0.8,2.4,-1.0,1.7,88,10.6,983.9,1.5,1.1,0.4,0,0
188,2008,1,8,20,0.4,2.4,-1.4,1.7,88,10.6,984.0,1.5,1.0,0.4,0,0
189,2008,1,8,21,0.1,2.4,-1.6,1.7,88,10.6,984.4,1.5,1.0,0.4,0,0
190,2008,1,8,22,-0.0,2.4,-1.7,1.7,88,10.6,984.2,1.5,0.9,0.3,0,0
191,2008,1,8,23,-0.4,2.4,-1.9,1.7,90,10.8,984.2,1.5,0.9,0.3,0,0
192,2008,1,9,0,-1.1,2.4,-2.5,1.7,90,10.8,983.8,1.5,1.1,0.4,0,0
193,2008,1,9,1,-1.4,2.4,-3.0,1.7,89,10.7,983.6,1.5,1.1,0.4,0,0
194,2008,1,9,2,-1.8,2.4,-3.7,1.7,87,10.4,983.5,1.5,1.1,0.4,0,0
195,2008,1,9,3,-2.0,2.4,-4.1,1.7,86,10.3,983.7,1.5,1.1,0.4,0,0
196,2008,1,9,4,-1.8,2.4,-4.6,1.7,81,9.7,983.8,1.5,1.1,0.4,0,0
197,2008,1,9,5,-2.2,2.4,-5.1,1.7,81,9.7,983.8,1.5,1.2,0.4,0,0
198,2008,1,9,6,-2.4,2.4,-5.5,1.7,79,9.5,983.8,1.5,1.3,0.5,0,0
199,2008,1,9,7,-2.9,2.4,-6.0,1.7,79,9.5,983.8,1.5,1.4,0.5,0,0
200,2008,1,9,8,-2.9,2.4,-6.4,1.7,77,9.2,983.7,1.5,1.4,0.5,27,2
201,2008,1,9,9,-0.2,2.4,-5.4,1.7,68,8.2,984.0,1.5,0.9,0.3,176,12
202,2008,1,9,10,4.0,2.4,-6.0,1.7,48,5.8,984.8,1.5,0.5,0.2,326,23
203,2008,1,9,11,6.5,2.4,-7.9,1.7,35,4.2,985.5,1.5,0.6,0.2,449,31
204,2008,1,9,12,7.7,2.4,-6.8,1.7,35,4.2,984.8,1.5,1.5,0.6,519,36
205,2008,1,9,13,8.2,2.4,-4.3,1.7,41,4.9,983.9,1.5,2.0,0.7,527,37
206,2008,1,9,14,8.4,2.4,-3.4,1.7,43,5.2,983.5,1.5,2.4,0.9,473,33
207,2008,1,9,15,8.2,2.4,-3.0,1.7,45,5.4,983.7,1.5,2.3,0.9,349,24
208,2008,1,9,16,8.2,2.4,-3.2,1.7,44,5.3,983.6,1.5,1.9,0.7,209,15
209,2008,1,9,17,6.8,2.4,-2.1,1.7,53,6.4,984.0,1.5,1.6,0.6,54,4
210,2008,1,9,18,4.3,2.4,-1.7,1.7,65,7.8,984.8,1.5,1.5,0.6,0,0
211,2008,1,9,19,2.3,2.4,-3.1,1.7,68,8.2,985.5,1.5,1.5,0.6,0,0
212,2008,1,9,20,0.9,2.4,-4.3,1.7,68,8.2,985.9,1.5,1.6,0.6,0,0
213,2008,1,9,21,0.3,2.4,-4.8,1.7,69,8.3,986.1,1.5,1.5,0.6,0,0
214,2008,1,9,22,-0.2,2.4,-5.1,1.7,70,8.4,986.7,1.5,1.5,0.6,0,0
215,2008,1,9,23,-0.7,2.4,-5.2,1.7,72,8.6,986.6,1.5,1.5,0.6,0,0
216,2008,1,10,0,-1.1,2.4,-5.3,1.7,73,8.8,986.4,1.5,1.4,0.5,0,0
217,2008,1,10,1,-1.1,2.4,-5.2,1.7,74,8.9,986.5,1.5,1.4,0.5,0,0
218,2008,1,10,2,-0.8,2.4,-5.1,1.7,73,8.8,986.5,1.5,1.2,0.4,0,0
219,2008,1,10,3,-0.9,2.4,-4.8,1.7,75,9.0,986.6,1.5,1.2,0.4,0,0
220,2008,1,10,4,-1.2,2.4,-5.1,1.7,75,9.0,986.8,1.5,1.1,0.4,0,0
221,2008,1,10,5,-0.8,2.4,-5.2,1.7,72,8.6,987.1,1.5,1.0,0.4,0,0
222,2008,1,10,6,-0.4,2.4,-4.9,1.7,72,8.6,987.2,1.5,1.0,0.4,0,0
223,2008,1,10,7,-0.5,2.4,-4.9,1.7,72,8.6,987.5,1.5,1.1,0.4,0,0
224,2008,1,10,8,-0.0,2.4,-5.0,1.7,69,8.3,987.8,1.5,1.0,0.4,28,2
225,2008,1,10,9,1.1,2.4,-4.3,1.7,67,8.0,988.2,1.5,0.7,0.3,162,11
226,2008,1,10,10,3.7,2.4,-1.2,1.7,70,8.4,988.4,1.5,0.3,0.1,330,23
227,2008,1,10,11,6.6,2.4,-4.6,1.7,45,5.4,988.2,1.5,0.6,0.2,454,32
228,2008,1,10,12,7.7,2.4,-3.3,1.7,46,5.5,987.6,1.5,1.0,0.4,524,37
229,2008,1,10,13,8.2,2.4,-2.5,1.7,47,5.6,986.5,1.5,1.2,0.4,532,37
230,2008,1,10,14,8.5,2.4,-2.1,1.7,47,5.6,986.1,1.5,1.6,0.6,478,33
231,2008,1,10,15,8.2,2.4,-1.9,1.7,49,5.9,986.1,1.5,2.0,0.7,353,25
232,2008,1,10,16,8.2,2.4,-0.3,1.7,55,6.6,985.4,1.5,1.6,0.6,153,11
233,2008,1,10,17,7.0,2.4,0.3,1.7,62,7.4,986.0,1.5,1.4,0.5,55,4
234,2008,1,10,18,5.3,2.4,0.3,1.7,70,8.4,986.8,1.5,1.4,0.5,0,0
235,2008,1,10,19,3.9,2.4,0.6,1.7,79,9.5,987.2,1.5,1.1,0.4,0,0
236,2008,1,10,20,3.4,2.4,0.0,1.7,78,9.4,987.1,1.5,1.0,0.4,0,0
237,2008,1,10,21,2.6,2.4,0.1,1.7,84,10.1,987.1,1.5,1.2,0.4,0,0
238,2008,1,10,22,2.3,2.4,0.3,1.7,87,10.4,987.2,1.5,1.2,0.4,0,0
239,2008,1,10,23,2.2,2.4,0.5,1.7,89,10.7,987.0,1.5,1.1,0.4,0,0
240,2008,1,11,0,2.1,2.4,0.5,1.7,89,10.7,986.6,1.5,1.2,0.4,0,0
241,2008,1,11,1,1.9,2.4,0.4,1.7,90,10.8,986.2,1.5,1.3,0.5,0,0
242,2008,1,11,2,2.1,2.4,0.5,1.7,89,10.7,985.9,1.5,1.1,0.4,0,0
243,2008,1,11,3,2.3,2.4,0.7,1.7,89,10.7,985.5,1.5,1.1,0.4,0,0
244,2008,1,11,4,3.2,2.4,0.9,1.7,85,10.2,984.5,1.5,1.4,0.5,0,0
245,2008,1,11,5,3.3,2.4,1.2,1.7,86,10.3,983.5,1.5,1.5,0.6,0,0
246,2008,1,11,6,3.4,2.4,1.6,1.7,88,10.6,983.3,1.5,1.4,0.5,0,0
247,2008,1,11,7,3.4,2.4,1.9,1.7,90,10.8,982.9,1.5,1.5,0.6,0,0
248,2008,1,11,8,3.5,2.4,2.4,1.7,93,11.2,982.9,1.5,1.4,0.5,15,1
249,2008,1,11,9,3.9,2.4,3.1,1.7,95,11.4,983.1,1.5,1.2,0.4,25,2
250,2008,1,11,10,4.5,2.4,3.7,1.7,95,11.4,983.2,1.5,1.2,0.4,67,5
